ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228580,[H0.04,48.2MiB,512MiB[K
1790228580,[K,,
1790228581,[J[H0.04,48.2MiB,512MiB[K
1790228581,[K,,
1790228581,[J[H87.34,49.78MiB,512MiB[K
1790228581,[K,,
1790228582,[J[H87.34,49.78MiB,512MiB[K
1790228582,[K,,
1790228582,[J[H100.30,50.77MiB,512MiB[K
1790228582,[K,,
1790228583,[J[H100.30,50.77MiB,512MiB[K
1790228583,[K,,
1790228583,[J[H100.48,51.02MiB,512MiB[K
1790228583,[K,,
1790228584,[J[H100.48,51.02MiB,512MiB[K
1790228584,[K,,
1790228584,[J[H100.33,50.95MiB,512MiB[K
1790228584,[K,,
1790228585,[J[H100.33,50.95MiB,512MiB[K
1790228585,[K,,
1790228585,[J[H100.45,51.77MiB,512MiB[K
1790228585,[K,,
1790228586,[J[H100.45,51.77MiB,512MiB[K
1790228586,[K,,
1790228586,[J[H100.32,51.58MiB,512MiB[K
1790228586,[K,,
1790228587,[J[H100.32,51.58MiB,512MiB[K
1790228587,[K,,
1790228587,[J[H100.51,51.6MiB,512MiB[K
1790228587,[K,,
1790228588,[J[H100.51,51.6MiB,512MiB[K
1790228588,[K,,
1790228588,[J[H100.45,51.57MiB,512MiB[K
1790228588,[K,,
1790228589,[J[H100.45,51.57MiB,512MiB[K
1790228589,[K,,
1790228589,[J[H100.38,51.99MiB,512MiB[K
1790228589,[K,,
1790228590,[J[H100.38,51.99MiB,512MiB[K
1790228590,[K,,
1790228590,[J[H100.49,52.18MiB,512MiB[K
1790228590,[K,,
1790228591,[J[H100.49,52.18MiB,512MiB[K
1790228591,[K,,
1790228591,[J[H100.54,52.02MiB,512MiB[K
1790228591,[K,,
1790228592,[J[H100.54,52.02MiB,512MiB[K
1790228592,[K,,
1790228592,[J[H100.53,51.76MiB,512MiB[K
1790228592,[K,,
1790228593,[J[H100.53,51.76MiB,512MiB[K
1790228593,[K,,
1790228593,[J[H100.57,52.14MiB,512MiB[K
1790228593,[K,,
1790228594,[J[H100.57,52.14MiB,512MiB[K
1790228594,[K,,
1790228594,[J[H100.42,51.73MiB,512MiB[K
1790228594,[K,,
1790228595,[J[H100.42,51.73MiB,512MiB[K
1790228595,[K,,
1790228595,[J[H100.50,52.18MiB,512MiB[K
1790228595,[K,,
1790228596,[J[H100.50,52.18MiB,512MiB[K
1790228596,[K,,
1790228596,[J[H100.45,51.8MiB,512MiB[K
1790228596,[K,,
1790228597,[J[H100.45,51.8MiB,512MiB[K
1790228597,[K,,
1790228597,[J[H100.46,52.21MiB,512MiB[K
1790228597,[K,,
1790228598,[J[H100.46,52.21MiB,512MiB[K
1790228598,[K,,
1790228598,[J[H100.36,51.84MiB,512MiB[K
1790228598,[K,,
1790228599,[J[H100.36,51.84MiB,512MiB[K
1790228599,[K,,
1790228599,[J[H100.47,51.66MiB,512MiB[K
1790228599,[K,,
1790228600,[J[H100.47,51.66MiB,512MiB[K
1790228600,[K,,
1790228600,[J[H100.44,51.71MiB,512MiB[K
1790228600,[K,,
1790228601,[J[H100.44,51.71MiB,512MiB[K
1790228601,[K,,
1790228601,[J[H100.38,51.49MiB,512MiB[K
1790228601,[K,,
1790228602,[J[H100.38,51.49MiB,512MiB[K
1790228602,[K,,
1790228602,[J[H100.52,51.55MiB,512MiB[K
1790228602,[K,,
1790228603,[J[H100.52,51.55MiB,512MiB[K
1790228603,[K,,
1790228603,[J[H100.38,51.71MiB,512MiB[K
1790228603,[K,,
1790228604,[J[H100.38,51.71MiB,512MiB[K
1790228604,[K,,
1790228604,[J[H100.41,51.95MiB,512MiB[K
1790228604,[K,,
1790228605,[J[H100.41,51.95MiB,512MiB[K
1790228605,[K,,
1790228605,[J[H100.47,52.07MiB,512MiB[K
1790228605,[K,,
1790228606,[J[H100.47,52.07MiB,512MiB[K
1790228606,[K,,
