ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240459,[H0.03,38.09MiB,512MiB[K
1790240459,[K,,
1790240459,[J[H0.03,38.09MiB,512MiB[K
1790240459,[K,,
1790240460,[J[H90.86,38.58MiB,512MiB[K
1790240460,[K,,
1790240460,[J[H90.86,38.58MiB,512MiB[K
1790240460,[K,,
1790240461,[J[H101.14,38.56MiB,512MiB[K
1790240461,[K,,
1790240461,[J[H101.14,38.56MiB,512MiB[K
1790240461,[K,,
1790240462,[J[H101.29,38.22MiB,512MiB[K
1790240462,[K,,
1790240462,[J[H101.29,38.22MiB,512MiB[K
1790240462,[K,,
1790240463,[J[H101.24,38.24MiB,512MiB[K
1790240463,[K,,
1790240463,[J[H101.24,38.24MiB,512MiB[K
1790240463,[K,,
1790240464,[J[H101.38,38.5MiB,512MiB[K
1790240464,[K,,
1790240464,[J[H101.38,38.5MiB,512MiB[K
1790240464,[K,,
1790240465,[J[H101.36,37.92MiB,512MiB[K
1790240465,[K,,
1790240465,[J[H101.36,37.92MiB,512MiB[K
1790240465,[K,,
1790240466,[J[H101.29,37.8MiB,512MiB[K
1790240466,[K,,
1790240466,[J[H101.29,37.8MiB,512MiB[K
1790240466,[K,,
1790240467,[J[H101.24,38.03MiB,512MiB[K
1790240467,[K,,
1790240467,[J[H101.24,38.03MiB,512MiB[K
1790240467,[K,,
1790240468,[J[H101.36,37.79MiB,512MiB[K
1790240468,[K,,
1790240468,[J[H101.36,37.79MiB,512MiB[K
1790240468,[K,,
1790240469,[J[H101.29,37.45MiB,512MiB[K
1790240469,[K,,
1790240469,[J[H101.29,37.45MiB,512MiB[K
1790240469,[K,,
1790240470,[J[H101.26,37.59MiB,512MiB[K
1790240470,[K,,
1790240470,[J[H101.26,37.59MiB,512MiB[K
1790240470,[K,,
1790240471,[J[H101.38,37.48MiB,512MiB[K
1790240471,[K,,
1790240471,[J[H101.38,37.48MiB,512MiB[K
1790240471,[K,,
1790240472,[J[H101.16,37.38MiB,512MiB[K
1790240472,[K,,
1790240472,[J[H101.16,37.38MiB,512MiB[K
1790240472,[K,,
1790240473,[J[H101.31,37.27MiB,512MiB[K
1790240473,[K,,
1790240473,[J[H101.31,37.27MiB,512MiB[K
1790240473,[K,,
1790240474,[J[H101.23,37.67MiB,512MiB[K
1790240474,[K,,
1790240474,[J[H101.23,37.67MiB,512MiB[K
1790240474,[K,,
1790240475,[J[H101.35,37.43MiB,512MiB[K
1790240475,[K,,
1790240475,[J[H101.35,37.43MiB,512MiB[K
1790240475,[K,,
1790240476,[J[H101.34,37.37MiB,512MiB[K
1790240476,[K,,
1790240476,[J[H101.34,37.37MiB,512MiB[K
1790240476,[K,,
1790240477,[J[H101.31,37.37MiB,512MiB[K
1790240477,[K,,
1790240477,[J[H101.31,37.37MiB,512MiB[K
1790240477,[K,,
1790240478,[J[H101.47,37.57MiB,512MiB[K
1790240478,[K,,
1790240478,[J[H101.47,37.57MiB,512MiB[K
1790240478,[K,,
1790240479,[J[H101.25,37.44MiB,512MiB[K
1790240479,[K,,
1790240479,[J[H101.25,37.44MiB,512MiB[K
1790240479,[K,,
1790240480,[J[H101.33,37.48MiB,512MiB[K
1790240480,[K,,
1790240480,[J[H101.33,37.48MiB,512MiB[K
1790240480,[K,,
1790240481,[J[H101.27,37.42MiB,512MiB[K
1790240481,[K,,
1790240481,[J[H101.27,37.42MiB,512MiB[K
1790240481,[K,,
1790240482,[J[H101.43,37.41MiB,512MiB[K
1790240482,[K,,
1790240482,[J[H101.43,37.41MiB,512MiB[K
1790240482,[K,,
1790240483,[J[H101.36,37.43MiB,512MiB[K
1790240483,[K,,
1790240483,[J[H101.36,37.43MiB,512MiB[K
1790240483,[K,,
1790240484,[J[H101.13,37.35MiB,512MiB[K
1790240484,[K,,
