ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230115,[H0.04,52.01MiB,512MiB[K
1790230115,[K,,
1790230115,[J[H0.04,52.01MiB,512MiB[K
1790230115,[K,,
1790230116,[J[H88.14,54.06MiB,512MiB[K
1790230116,[K,,
1790230116,[J[H88.14,54.06MiB,512MiB[K
1790230116,[K,,
1790230117,[J[H100.50,54.08MiB,512MiB[K
1790230117,[K,,
1790230117,[J[H100.50,54.08MiB,512MiB[K
1790230117,[K,,
1790230118,[J[H100.53,54.7MiB,512MiB[K
1790230118,[K,,
1790230118,[J[H100.53,54.7MiB,512MiB[K
1790230118,[K,,
1790230119,[J[H100.45,54.96MiB,512MiB[K
1790230119,[K,,
1790230119,[J[H100.45,54.96MiB,512MiB[K
1790230119,[K,,
1790230120,[J[H100.52,55.23MiB,512MiB[K
1790230120,[K,,
1790230120,[J[H100.52,55.23MiB,512MiB[K
1790230120,[K,,
1790230121,[J[H100.36,55.11MiB,512MiB[K
1790230121,[K,,
1790230121,[J[H100.36,55.11MiB,512MiB[K
1790230121,[K,,
1790230122,[J[H100.59,55.04MiB,512MiB[K
1790230122,[K,,
1790230122,[J[H100.59,55.04MiB,512MiB[K
1790230122,[K,,
1790230123,[J[H100.50,55.03MiB,512MiB[K
1790230123,[K,,
1790230123,[J[H100.50,55.03MiB,512MiB[K
1790230123,[K,,
1790230124,[J[H100.57,55.06MiB,512MiB[K
1790230124,[K,,
1790230124,[J[H100.57,55.06MiB,512MiB[K
1790230124,[K,,
1790230125,[J[H100.49,55.19MiB,512MiB[K
1790230125,[K,,
1790230125,[J[H100.49,55.19MiB,512MiB[K
1790230125,[K,,
1790230126,[J[H100.50,56.41MiB,512MiB[K
1790230126,[K,,
1790230126,[J[H100.50,56.41MiB,512MiB[K
1790230126,[K,,
1790230127,[J[H100.63,56.45MiB,512MiB[K
1790230127,[K,,
1790230127,[J[H100.63,56.45MiB,512MiB[K
1790230127,[K,,
1790230128,[J[H100.47,56.34MiB,512MiB[K
1790230128,[K,,
1790230128,[J[H100.47,56.34MiB,512MiB[K
1790230128,[K,,
1790230129,[J[H100.49,56.39MiB,512MiB[K
1790230129,[K,,
1790230129,[J[H100.49,56.39MiB,512MiB[K
1790230129,[K,,
1790230130,[J[H100.46,56.51MiB,512MiB[K
1790230130,[K,,
1790230130,[J[H100.46,56.51MiB,512MiB[K
1790230130,[K,,
1790230131,[J[H100.41,56.32MiB,512MiB[K
1790230131,[K,,
1790230131,[J[H100.41,56.32MiB,512MiB[K
1790230131,[K,,
1790230132,[J[H100.54,56.47MiB,512MiB[K
1790230132,[K,,
1790230132,[J[H100.54,56.47MiB,512MiB[K
1790230132,[K,,
1790230133,[J[H100.44,56.35MiB,512MiB[K
1790230133,[K,,
1790230133,[J[H100.44,56.35MiB,512MiB[K
1790230133,[K,,
1790230134,[J[H100.51,56.55MiB,512MiB[K
1790230134,[K,,
1790230134,[J[H100.51,56.55MiB,512MiB[K
1790230134,[K,,
1790230135,[J[H100.58,56.34MiB,512MiB[K
1790230135,[K,,
1790230135,[J[H100.58,56.34MiB,512MiB[K
1790230135,[K,,
1790230136,[J[H100.42,56.18MiB,512MiB[K
1790230136,[K,,
1790230136,[J[H100.42,56.18MiB,512MiB[K
1790230136,[K,,
1790230137,[J[H100.53,56.23MiB,512MiB[K
1790230137,[K,,
1790230137,[J[H100.53,56.23MiB,512MiB[K
1790230137,[K,,
1790230138,[J[H100.51,56.26MiB,512MiB[K
1790230138,[K,,
1790230138,[J[H100.51,56.26MiB,512MiB[K
1790230138,[K,,
1790230139,[J[H100.51,56.2MiB,512MiB[K
1790230139,[K,,
1790230139,[J[H100.51,56.2MiB,512MiB[K
1790230139,[K,,
1790230140,[J[H100.44,56.18MiB,512MiB[K
1790230140,[K,,
1790230140,[J[H100.44,56.18MiB,512MiB[K
1790230140,[K,,
1790230141,[J[H100.47,56.25MiB,512MiB[K
1790230141,[K,,
1790230141,[J[H100.47,56.25MiB,512MiB[K
1790230141,[K,,
1790230142,[J[H100.28,56.27MiB,512MiB[K
1790230142,[K,,
1790230142,[J[H100.28,56.27MiB,512MiB[K
1790230142,[K,,
1790230143,[J[H100.50,56.36MiB,512MiB[K
1790230143,[K,,
1790230143,[J[H100.50,56.36MiB,512MiB[K
1790230143,[K,,
1790230144,[J[H100.39,56.18MiB,512MiB[K
1790230144,[K,,
1790230144,[J[H100.39,56.18MiB,512MiB[K
1790230144,[K,,
1790230145,[J[H100.60,56.16MiB,512MiB[K
1790230145,[K,,
1790230145,[J[H100.60,56.16MiB,512MiB[K
1790230145,[K,,
1790230146,[J[H100.34,56.25MiB,512MiB[K
1790230146,[K,,
1790230146,[J[H100.34,56.25MiB,512MiB[K
1790230146,[K,,
1790230147,[J[H100.48,56.11MiB,512MiB[K
1790230147,[K,,
1790230147,[J[H100.48,56.11MiB,512MiB[K
1790230147,[K,,
1790230148,[J[H100.45,56.07MiB,512MiB[K
1790230148,[K,,
1790230148,[J[H100.45,56.07MiB,512MiB[K
1790230148,[K,,
1790230149,[J[H100.50,56.09MiB,512MiB[K
1790230149,[K,,
1790230149,[J[H100.50,56.09MiB,512MiB[K
1790230149,[K,,
1790230150,[J[H100.34,56.1MiB,512MiB[K
1790230150,[K,,
1790230150,[J[H100.34,56.1MiB,512MiB[K
1790230150,[K,,
1790230151,[J[H100.50,56.04MiB,512MiB[K
1790230151,[K,,
1790230151,[J[H100.50,56.04MiB,512MiB[K
1790230151,[K,,
1790230152,[J[H100.56,55.75MiB,512MiB[K
1790230152,[K,,
1790230152,[J[H100.56,55.75MiB,512MiB[K
1790230152,[K,,
1790230153,[J[H100.31,55.79MiB,512MiB[K
1790230153,[K,,
1790230153,[J[H100.31,55.79MiB,512MiB[K
1790230153,[K,,
1790230154,[J[H100.47,56MiB,512MiB[K
1790230154,[K,,
1790230154,[J[H100.47,56MiB,512MiB[K
1790230154,[K,,
1790230155,[J[H100.47,55.83MiB,512MiB[K
1790230155,[K,,
1790230155,[J[H100.47,55.83MiB,512MiB[K
1790230155,[K,,
1790230156,[J[H100.44,55.9MiB,512MiB[K
1790230156,[K,,
1790230156,[J[H100.44,55.9MiB,512MiB[K
1790230156,[K,,
1790230157,[J[H100.46,55.8MiB,512MiB[K
1790230157,[K,,
1790230157,[J[H100.46,55.8MiB,512MiB[K
1790230157,[K,,
1790230158,[J[H100.44,55.64MiB,512MiB[K
1790230158,[K,,
1790230158,[J[H100.44,55.64MiB,512MiB[K
1790230158,[K,,
1790230159,[J[H100.53,55.64MiB,512MiB[K
1790230159,[K,,
1790230159,[J[H100.53,55.64MiB,512MiB[K
1790230159,[K,,
1790230160,[J[H100.41,55.59MiB,512MiB[K
1790230160,[K,,
1790230160,[J[H100.41,55.59MiB,512MiB[K
1790230160,[K,,
1790230161,[J[H100.40,55.59MiB,512MiB[K
1790230161,[K,,
1790230161,[J[H100.40,55.59MiB,512MiB[K
1790230161,[K,,
1790230162,[J[H100.57,55.58MiB,512MiB[K
1790230162,[K,,
1790230162,[J[H100.57,55.58MiB,512MiB[K
1790230162,[K,,
1790230163,[J[H100.30,55.66MiB,512MiB[K
1790230163,[K,,
1790230163,[J[H100.30,55.66MiB,512MiB[K
1790230163,[K,,
1790230164,[J[H100.56,55.82MiB,512MiB[K
1790230164,[K,,
1790230164,[J[H100.56,55.82MiB,512MiB[K
1790230164,[K,,
1790230165,[J[H100.43,55.48MiB,512MiB[K
1790230165,[K,,
1790230165,[J[H100.43,55.48MiB,512MiB[K
1790230165,[K,,
1790230166,[J[H100.54,55.34MiB,512MiB[K
1790230166,[K,,
1790230166,[J[H100.54,55.34MiB,512MiB[K
1790230166,[K,,
1790230167,[J[H100.39,55.46MiB,512MiB[K
1790230167,[K,,
1790230167,[J[H100.39,55.46MiB,512MiB[K
1790230167,[K,,
1790230168,[J[H100.26,55.34MiB,512MiB[K
1790230168,[K,,
1790230168,[J[H100.26,55.34MiB,512MiB[K
1790230168,[K,,
