ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230422,[H0.04,36.48MiB,512MiB[K
1790230422,[K,,
1790230422,[J[H0.04,36.48MiB,512MiB[K
1790230422,[K,,
1790230423,[J[H90.53,38.23MiB,512MiB[K
1790230423,[K,,
1790230423,[J[H90.53,38.23MiB,512MiB[K
1790230423,[K,,
1790230424,[J[H101.00,38.7MiB,512MiB[K
1790230424,[K,,
1790230424,[J[H101.00,38.7MiB,512MiB[K
1790230424,[K,,
1790230425,[J[H100.81,39.17MiB,512MiB[K
1790230425,[K,,
1790230425,[J[H100.81,39.17MiB,512MiB[K
1790230425,[K,,
1790230426,[J[H100.89,39.88MiB,512MiB[K
1790230426,[K,,
1790230426,[J[H100.89,39.88MiB,512MiB[K
1790230426,[K,,
1790230427,[J[H101.00,39.78MiB,512MiB[K
1790230427,[K,,
1790230427,[J[H101.00,39.78MiB,512MiB[K
1790230427,[K,,
1790230428,[J[H100.80,39.59MiB,512MiB[K
1790230428,[K,,
1790230428,[J[H100.80,39.59MiB,512MiB[K
1790230428,[K,,
1790230429,[J[H100.80,39.04MiB,512MiB[K
1790230429,[K,,
1790230429,[J[H100.80,39.04MiB,512MiB[K
1790230429,[K,,
1790230430,[J[H100.90,39.82MiB,512MiB[K
1790230430,[K,,
1790230430,[J[H100.90,39.82MiB,512MiB[K
1790230430,[K,,
1790230431,[J[H100.90,39.93MiB,512MiB[K
1790230431,[K,,
1790230431,[J[H100.90,39.93MiB,512MiB[K
1790230431,[K,,
1790230432,[J[H100.86,39.17MiB,512MiB[K
1790230432,[K,,
1790230432,[J[H100.86,39.17MiB,512MiB[K
1790230432,[K,,
1790230433,[J[H101.01,39.23MiB,512MiB[K
1790230433,[K,,
1790230433,[J[H101.01,39.23MiB,512MiB[K
1790230433,[K,,
1790230434,[J[H101.01,39.96MiB,512MiB[K
1790230434,[K,,
1790230434,[J[H101.01,39.96MiB,512MiB[K
1790230434,[K,,
1790230435,[J[H101.11,39.77MiB,512MiB[K
1790230435,[K,,
1790230435,[J[H101.11,39.77MiB,512MiB[K
1790230435,[K,,
1790230436,[J[H100.85,39.82MiB,512MiB[K
1790230436,[K,,
1790230436,[J[H100.85,39.82MiB,512MiB[K
1790230436,[K,,
1790230437,[J[H100.83,39.71MiB,512MiB[K
1790230437,[K,,
1790230437,[J[H100.83,39.71MiB,512MiB[K
1790230437,[K,,
1790230438,[J[H101.04,39.96MiB,512MiB[K
1790230438,[K,,
1790230438,[J[H101.04,39.96MiB,512MiB[K
1790230438,[K,,
1790230439,[J[H100.93,39.2MiB,512MiB[K
1790230439,[K,,
1790230439,[J[H100.93,39.2MiB,512MiB[K
1790230439,[K,,
1790230440,[J[H100.84,38.93MiB,512MiB[K
1790230440,[K,,
1790230440,[J[H100.84,38.93MiB,512MiB[K
1790230440,[K,,
