ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231549,[H0.04,35.82MiB,512MiB[K
1790231549,[K,,
1790231550,[J[H0.04,35.82MiB,512MiB[K
1790231550,[K,,
1790231550,[J[H90.66,35.97MiB,512MiB[K
1790231550,[K,,
1790231551,[J[H90.66,35.97MiB,512MiB[K
1790231551,[K,,
1790231551,[J[H100.39,36.05MiB,512MiB[K
1790231551,[K,,
1790231552,[J[H100.39,36.05MiB,512MiB[K
1790231552,[K,,
1790231552,[J[H100.40,37.01MiB,512MiB[K
1790231552,[K,,
1790231553,[J[H100.40,37.01MiB,512MiB[K
1790231553,[K,,
1790231553,[J[H100.53,36.57MiB,512MiB[K
1790231553,[K,,
1790231554,[J[H100.53,36.57MiB,512MiB[K
1790231554,[K,,
1790231554,[J[H100.44,36.38MiB,512MiB[K
1790231554,[K,,
1790231555,[J[H100.44,36.38MiB,512MiB[K
1790231555,[K,,
1790231555,[J[H100.57,36.53MiB,512MiB[K
1790231555,[K,,
1790231556,[J[H100.57,36.53MiB,512MiB[K
1790231556,[K,,
1790231556,[J[H100.47,36.24MiB,512MiB[K
1790231556,[K,,
1790231557,[J[H100.47,36.24MiB,512MiB[K
1790231557,[K,,
1790231557,[J[H100.54,35.95MiB,512MiB[K
1790231557,[K,,
1790231558,[J[H100.54,35.95MiB,512MiB[K
1790231558,[K,,
1790231558,[J[H100.49,35.92MiB,512MiB[K
1790231558,[K,,
1790231559,[J[H100.49,35.92MiB,512MiB[K
1790231559,[K,,
1790231559,[J[H100.45,35.58MiB,512MiB[K
1790231559,[K,,
1790231560,[J[H100.45,35.58MiB,512MiB[K
1790231560,[K,,
1790231560,[J[H100.49,35.56MiB,512MiB[K
1790231560,[K,,
1790231561,[J[H100.49,35.56MiB,512MiB[K
1790231561,[K,,
1790231561,[J[H100.48,35.94MiB,512MiB[K
1790231561,[K,,
1790231562,[J[H100.48,35.94MiB,512MiB[K
1790231562,[K,,
1790231562,[J[H100.44,35.79MiB,512MiB[K
1790231562,[K,,
1790231563,[J[H100.44,35.79MiB,512MiB[K
1790231563,[K,,
1790231563,[J[H100.48,36.02MiB,512MiB[K
1790231563,[K,,
1790231564,[J[H100.48,36.02MiB,512MiB[K
1790231564,[K,,
1790231564,[J[H100.52,35.87MiB,512MiB[K
1790231564,[K,,
1790231565,[J[H100.52,35.87MiB,512MiB[K
1790231565,[K,,
1790231565,[J[H100.57,35.56MiB,512MiB[K
1790231565,[K,,
1790231566,[J[H100.57,35.56MiB,512MiB[K
1790231566,[K,,
1790231566,[J[H100.46,36.02MiB,512MiB[K
1790231566,[K,,
1790231567,[J[H100.46,36.02MiB,512MiB[K
1790231567,[K,,
1790231567,[J[H100.35,36MiB,512MiB[K
1790231567,[K,,
1790231568,[J[H100.35,36MiB,512MiB[K
1790231568,[K,,
1790231568,[J[H100.61,35.94MiB,512MiB[K
1790231568,[K,,
1790231569,[J[H100.61,35.94MiB,512MiB[K
1790231569,[K,,
1790231569,[J[H100.47,35.66MiB,512MiB[K
1790231569,[K,,
