ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231242,[H0.04,35.8MiB,512MiB[K
1790231242,[K,,
1790231242,[J[H0.04,35.8MiB,512MiB[K
1790231242,[K,,
1790231243,[J[H90.43,38.19MiB,512MiB[K
1790231243,[K,,
1790231243,[J[H90.43,38.19MiB,512MiB[K
1790231243,[K,,
1790231244,[J[H100.45,38.04MiB,512MiB[K
1790231244,[K,,
1790231244,[J[H100.45,38.04MiB,512MiB[K
1790231244,[K,,
1790231245,[J[H100.42,38.09MiB,512MiB[K
1790231245,[K,,
1790231245,[J[H100.42,38.09MiB,512MiB[K
1790231245,[K,,
1790231246,[J[H100.31,38.14MiB,512MiB[K
1790231246,[K,,
1790231246,[J[H100.31,38.14MiB,512MiB[K
1790231246,[K,,
1790231247,[J[H100.45,37.85MiB,512MiB[K
1790231247,[K,,
1790231247,[J[H100.45,37.85MiB,512MiB[K
1790231247,[K,,
1790231248,[J[H100.53,37.71MiB,512MiB[K
1790231248,[K,,
1790231248,[J[H100.53,37.71MiB,512MiB[K
1790231248,[K,,
1790231249,[J[H100.50,37.73MiB,512MiB[K
1790231249,[K,,
1790231249,[J[H100.50,37.73MiB,512MiB[K
1790231249,[K,,
1790231250,[J[H100.44,37.84MiB,512MiB[K
1790231250,[K,,
1790231250,[J[H100.44,37.84MiB,512MiB[K
1790231250,[K,,
1790231251,[J[H100.46,37.8MiB,512MiB[K
1790231251,[K,,
1790231251,[J[H100.46,37.8MiB,512MiB[K
1790231251,[K,,
1790231252,[J[H100.44,37.74MiB,512MiB[K
1790231252,[K,,
1790231252,[J[H100.44,37.74MiB,512MiB[K
1790231252,[K,,
1790231253,[J[H100.51,37.68MiB,512MiB[K
1790231253,[K,,
1790231253,[J[H100.51,37.68MiB,512MiB[K
1790231253,[K,,
1790231254,[J[H100.50,37.71MiB,512MiB[K
1790231254,[K,,
1790231254,[J[H100.50,37.71MiB,512MiB[K
1790231254,[K,,
1790231255,[J[H100.44,37.64MiB,512MiB[K
1790231255,[K,,
1790231255,[J[H100.44,37.64MiB,512MiB[K
1790231255,[K,,
1790231256,[J[H100.36,37.7MiB,512MiB[K
1790231256,[K,,
1790231256,[J[H100.36,37.7MiB,512MiB[K
1790231256,[K,,
1790231257,[J[H100.39,36.95MiB,512MiB[K
1790231257,[K,,
1790231257,[J[H100.39,36.95MiB,512MiB[K
1790231257,[K,,
1790231258,[J[H100.40,37.05MiB,512MiB[K
1790231258,[K,,
1790231258,[J[H100.40,37.05MiB,512MiB[K
1790231258,[K,,
1790231259,[J[H100.45,36.84MiB,512MiB[K
1790231259,[K,,
1790231259,[J[H100.45,36.84MiB,512MiB[K
1790231259,[K,,
1790231260,[J[H100.41,36.68MiB,512MiB[K
1790231260,[K,,
1790231260,[J[H100.41,36.68MiB,512MiB[K
1790231260,[K,,
1790231261,[J[H100.51,36.86MiB,512MiB[K
1790231261,[K,,
1790231261,[J[H100.51,36.86MiB,512MiB[K
1790231261,[K,,
1790231262,[J[H100.42,36.77MiB,512MiB[K
1790231262,[K,,
1790231262,[J[H100.42,36.77MiB,512MiB[K
1790231262,[K,,
1790231263,[J[H100.49,36.71MiB,512MiB[K
1790231263,[K,,
1790231263,[J[H100.49,36.71MiB,512MiB[K
1790231263,[K,,
1790231264,[J[H100.38,36.6MiB,512MiB[K
1790231264,[K,,
1790231264,[J[H100.38,36.6MiB,512MiB[K
1790231264,[K,,
1790231265,[J[H100.37,36.56MiB,512MiB[K
1790231265,[K,,
1790231265,[J[H100.37,36.56MiB,512MiB[K
1790231265,[K,,
1790231266,[J[H100.44,36.69MiB,512MiB[K
1790231266,[K,,
1790231266,[J[H100.44,36.69MiB,512MiB[K
1790231266,[K,,
1790231267,[J[H100.37,36.55MiB,512MiB[K
