ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231344,[H0.04,50.17MiB,512MiB[K
1790231344,[K,,
1790231345,[J[H0.04,50.17MiB,512MiB[K
1790231345,[K,,
1790231345,[J[H87.92,52.65MiB,512MiB[K
1790231345,[K,,
1790231346,[J[H87.92,52.65MiB,512MiB[K
1790231346,[K,,
1790231346,[J[H100.41,53.25MiB,512MiB[K
1790231346,[K,,
1790231347,[J[H100.41,53.25MiB,512MiB[K
1790231347,[K,,
1790231347,[J[H100.46,53.42MiB,512MiB[K
1790231347,[K,,
1790231348,[J[H100.46,53.42MiB,512MiB[K
1790231348,[K,,
1790231348,[J[H100.60,53.79MiB,512MiB[K
1790231348,[K,,
1790231349,[J[H100.60,53.79MiB,512MiB[K
1790231349,[K,,
1790231349,[J[H100.41,53.93MiB,512MiB[K
1790231349,[K,,
1790231350,[J[H100.41,53.93MiB,512MiB[K
1790231350,[K,,
1790231350,[J[H100.58,54.45MiB,512MiB[K
1790231350,[K,,
1790231351,[J[H100.58,54.45MiB,512MiB[K
1790231351,[K,,
1790231351,[J[H100.56,54.61MiB,512MiB[K
1790231351,[K,,
1790231352,[J[H100.56,54.61MiB,512MiB[K
1790231352,[K,,
1790231352,[J[H100.44,54.64MiB,512MiB[K
1790231352,[K,,
1790231353,[J[H100.44,54.64MiB,512MiB[K
1790231353,[K,,
1790231353,[J[H100.50,54.53MiB,512MiB[K
1790231353,[K,,
1790231354,[J[H100.50,54.53MiB,512MiB[K
1790231354,[K,,
1790231354,[J[H100.38,54.3MiB,512MiB[K
1790231354,[K,,
1790231355,[J[H100.38,54.3MiB,512MiB[K
1790231355,[K,,
1790231355,[J[H100.42,54.36MiB,512MiB[K
1790231355,[K,,
1790231356,[J[H100.42,54.36MiB,512MiB[K
1790231356,[K,,
1790231356,[J[H100.52,54.23MiB,512MiB[K
1790231356,[K,,
1790231357,[J[H100.52,54.23MiB,512MiB[K
1790231357,[K,,
1790231357,[J[H100.52,54.26MiB,512MiB[K
1790231357,[K,,
1790231358,[J[H100.52,54.26MiB,512MiB[K
1790231358,[K,,
1790231358,[J[H100.41,54.28MiB,512MiB[K
1790231358,[K,,
1790231359,[J[H100.41,54.28MiB,512MiB[K
1790231359,[K,,
1790231359,[J[H100.53,54.32MiB,512MiB[K
1790231359,[K,,
1790231360,[J[H100.53,54.32MiB,512MiB[K
1790231360,[K,,
1790231360,[J[H100.49,54.36MiB,512MiB[K
1790231360,[K,,
1790231361,[J[H100.49,54.36MiB,512MiB[K
1790231361,[K,,
1790231361,[J[H100.43,54.42MiB,512MiB[K
1790231361,[K,,
1790231362,[J[H100.43,54.42MiB,512MiB[K
