ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239230,[H0.03,35.68MiB,512MiB[K
1790239230,[K,,
1790239230,[J[H0.03,35.68MiB,512MiB[K
1790239230,[K,,
1790239231,[J[H90.58,38.71MiB,512MiB[K
1790239231,[K,,
1790239231,[J[H90.58,38.71MiB,512MiB[K
1790239231,[K,,
1790239232,[J[H100.52,38.68MiB,512MiB[K
1790239232,[K,,
1790239232,[J[H100.52,38.68MiB,512MiB[K
1790239232,[K,,
1790239233,[J[H100.52,39.24MiB,512MiB[K
1790239233,[K,,
1790239233,[J[H100.52,39.24MiB,512MiB[K
1790239233,[K,,
1790239234,[J[H100.22,39.8MiB,512MiB[K
1790239234,[K,,
1790239234,[J[H100.22,39.8MiB,512MiB[K
1790239234,[K,,
1790239235,[J[H100.43,39.59MiB,512MiB[K
1790239235,[K,,
1790239235,[J[H100.43,39.59MiB,512MiB[K
1790239235,[K,,
1790239236,[J[H100.29,39.65MiB,512MiB[K
1790239236,[K,,
1790239236,[J[H100.29,39.65MiB,512MiB[K
1790239236,[K,,
1790239237,[J[H100.62,39.75MiB,512MiB[K
1790239237,[K,,
1790239237,[J[H100.62,39.75MiB,512MiB[K
1790239237,[K,,
1790239238,[J[H100.34,39.8MiB,512MiB[K
1790239238,[K,,
1790239238,[J[H100.34,39.8MiB,512MiB[K
1790239238,[K,,
1790239239,[J[H100.53,39.68MiB,512MiB[K
1790239239,[K,,
1790239239,[J[H100.53,39.68MiB,512MiB[K
1790239239,[K,,
1790239240,[J[H100.41,39.59MiB,512MiB[K
1790239240,[K,,
1790239240,[J[H100.41,39.59MiB,512MiB[K
1790239240,[K,,
1790239241,[J[H100.44,39.8MiB,512MiB[K
1790239241,[K,,
1790239241,[J[H100.44,39.8MiB,512MiB[K
1790239241,[K,,
1790239242,[J[H100.44,39.84MiB,512MiB[K
1790239242,[K,,
1790239242,[J[H100.44,39.84MiB,512MiB[K
1790239242,[K,,
1790239243,[J[H100.47,39.61MiB,512MiB[K
1790239243,[K,,
1790239243,[J[H100.47,39.61MiB,512MiB[K
1790239243,[K,,
1790239244,[J[H100.48,39.6MiB,512MiB[K
1790239244,[K,,
1790239244,[J[H100.48,39.6MiB,512MiB[K
