ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234723,[H0.03,48.4MiB,512MiB[K
1790234723,[K,,
1790234723,[J[H0.03,48.4MiB,512MiB[K
1790234723,[K,,
1790234724,[J[H88.76,51.29MiB,512MiB[K
1790234724,[K,,
1790234724,[J[H88.76,51.29MiB,512MiB[K
1790234724,[K,,
1790234725,[J[H100.30,51.63MiB,512MiB[K
1790234725,[K,,
1790234725,[J[H100.30,51.63MiB,512MiB[K
1790234725,[K,,
1790234726,[J[H100.51,51.5MiB,512MiB[K
1790234726,[K,,
1790234726,[J[H100.51,51.5MiB,512MiB[K
1790234726,[K,,
1790234727,[J[H100.41,51.95MiB,512MiB[K
1790234727,[K,,
1790234727,[J[H100.41,51.95MiB,512MiB[K
1790234727,[K,,
1790234728,[J[H100.51,51.89MiB,512MiB[K
1790234728,[K,,
1790234728,[J[H100.51,51.89MiB,512MiB[K
1790234728,[K,,
1790234729,[J[H100.41,52.14MiB,512MiB[K
1790234729,[K,,
1790234729,[J[H100.41,52.14MiB,512MiB[K
1790234729,[K,,
1790234730,[J[H100.39,52.36MiB,512MiB[K
1790234730,[K,,
1790234730,[J[H100.39,52.36MiB,512MiB[K
1790234730,[K,,
1790234731,[J[H100.46,53.3MiB,512MiB[K
1790234731,[K,,
1790234731,[J[H100.46,53.3MiB,512MiB[K
1790234731,[K,,
1790234732,[J[H100.33,52.47MiB,512MiB[K
1790234732,[K,,
1790234732,[J[H100.33,52.47MiB,512MiB[K
1790234732,[K,,
1790234733,[J[H100.57,51.79MiB,512MiB[K
1790234733,[K,,
1790234733,[J[H100.57,51.79MiB,512MiB[K
1790234733,[K,,
1790234734,[J[H100.35,52.49MiB,512MiB[K
1790234734,[K,,
1790234734,[J[H100.35,52.49MiB,512MiB[K
1790234734,[K,,
1790234735,[J[H100.54,52.3MiB,512MiB[K
1790234735,[K,,
1790234735,[J[H100.54,52.3MiB,512MiB[K
1790234735,[K,,
1790234736,[J[H100.55,52.31MiB,512MiB[K
1790234736,[K,,
1790234736,[J[H100.55,52.31MiB,512MiB[K
1790234736,[K,,
1790234737,[J[H100.33,52.25MiB,512MiB[K
1790234737,[K,,
1790234737,[J[H100.33,52.25MiB,512MiB[K
1790234737,[K,,
1790234738,[J[H100.42,52.46MiB,512MiB[K
1790234738,[K,,
1790234738,[J[H100.42,52.46MiB,512MiB[K
1790234738,[K,,
1790234739,[J[H100.42,52.3MiB,512MiB[K
1790234739,[K,,
1790234739,[J[H100.42,52.3MiB,512MiB[K
1790234739,[K,,
1790234740,[J[H100.46,52.2MiB,512MiB[K
1790234740,[K,,
1790234740,[J[H100.46,52.2MiB,512MiB[K
1790234740,[K,,
1790234741,[J[H100.45,52.09MiB,512MiB[K
1790234741,[K,,
1790234741,[J[H100.45,52.09MiB,512MiB[K
1790234741,[K,,
1790234742,[J[H100.40,52.33MiB,512MiB[K
1790234742,[K,,
1790234742,[J[H100.40,52.33MiB,512MiB[K
1790234742,[K,,
1790234743,[J[H100.37,52.25MiB,512MiB[K
1790234743,[K,,
1790234743,[J[H100.37,52.25MiB,512MiB[K
1790234743,[K,,
1790234744,[J[H100.55,52.16MiB,512MiB[K
1790234744,[K,,
1790234744,[J[H100.55,52.16MiB,512MiB[K
1790234744,[K,,
1790234745,[J[H100.41,52.19MiB,512MiB[K
1790234745,[K,,
1790234745,[J[H100.41,52.19MiB,512MiB[K
1790234745,[K,,
1790234746,[J[H100.45,51.88MiB,512MiB[K
1790234746,[K,,
1790234746,[J[H100.45,51.88MiB,512MiB[K
1790234746,[K,,
1790234747,[J[H100.46,51.78MiB,512MiB[K
1790234747,[K,,
1790234747,[J[H100.46,51.78MiB,512MiB[K
1790234747,[K,,
1790234748,[J[H100.43,52.2MiB,512MiB[K
1790234748,[K,,
1790234748,[J[H100.43,52.2MiB,512MiB[K
1790234748,[K,,
1790234749,[J[H100.46,51.97MiB,512MiB[K
1790234749,[K,,
1790234749,[J[H100.46,51.97MiB,512MiB[K
1790234749,[K,,
1790234750,[J[H100.41,52.18MiB,512MiB[K
1790234750,[K,,
1790234750,[J[H100.41,52.18MiB,512MiB[K
1790234750,[K,,
1790234751,[J[H100.50,52.07MiB,512MiB[K
1790234751,[K,,
1790234751,[J[H100.50,52.07MiB,512MiB[K
1790234751,[K,,
1790234752,[J[H100.47,52.07MiB,512MiB[K
1790234752,[K,,
1790234752,[J[H100.47,52.07MiB,512MiB[K
1790234752,[K,,
1790234753,[J[H100.33,51.83MiB,512MiB[K
1790234753,[K,,
1790234753,[J[H100.33,51.83MiB,512MiB[K
1790234753,[K,,
1790234754,[J[H100.40,51.73MiB,512MiB[K
1790234754,[K,,
1790234754,[J[H100.40,51.73MiB,512MiB[K
1790234754,[K,,
1790234755,[J[H100.41,51.27MiB,512MiB[K
1790234755,[K,,
1790234755,[J[H100.41,51.27MiB,512MiB[K
1790234755,[K,,
1790234756,[J[H100.45,51.98MiB,512MiB[K
1790234756,[K,,
1790234756,[J[H100.45,51.98MiB,512MiB[K
1790234756,[K,,
1790234757,[J[H100.43,51.61MiB,512MiB[K
1790234757,[K,,
1790234757,[J[H100.43,51.61MiB,512MiB[K
1790234757,[K,,
1790234758,[J[H100.48,51.61MiB,512MiB[K
1790234758,[K,,
1790234758,[J[H100.48,51.61MiB,512MiB[K
1790234758,[K,,
1790234759,[J[H100.50,51.79MiB,512MiB[K
1790234759,[K,,
1790234759,[J[H100.50,51.79MiB,512MiB[K
1790234759,[K,,
1790234760,[J[H100.46,51.57MiB,512MiB[K
1790234760,[K,,
1790234760,[J[H100.46,51.57MiB,512MiB[K
1790234760,[K,,
1790234761,[J[H100.49,51.31MiB,512MiB[K
1790234761,[K,,
1790234761,[J[H100.49,51.31MiB,512MiB[K
1790234761,[K,,
1790234762,[J[H100.45,51.76MiB,512MiB[K
1790234762,[K,,
1790234762,[J[H100.45,51.76MiB,512MiB[K
1790234762,[K,,
1790234763,[J[H100.35,51.66MiB,512MiB[K
1790234763,[K,,
1790234763,[J[H100.35,51.66MiB,512MiB[K
1790234763,[K,,
1790234764,[J[H100.44,51.93MiB,512MiB[K
1790234764,[K,,
1790234764,[J[H100.44,51.93MiB,512MiB[K
1790234764,[K,,
1790234765,[J[H100.46,51.41MiB,512MiB[K
1790234765,[K,,
1790234765,[J[H100.46,51.41MiB,512MiB[K
1790234765,[K,,
1790234766,[J[H100.51,51.42MiB,512MiB[K
1790234766,[K,,
1790234766,[J[H100.51,51.42MiB,512MiB[K
1790234766,[K,,
1790234767,[J[H100.45,51.54MiB,512MiB[K
1790234767,[K,,
1790234767,[J[H100.45,51.54MiB,512MiB[K
1790234767,[K,,
1790234768,[J[H100.46,51.96MiB,512MiB[K
1790234768,[K,,
1790234768,[J[H100.46,51.96MiB,512MiB[K
1790234768,[K,,
1790234769,[J[H100.43,51.63MiB,512MiB[K
1790234769,[K,,
1790234769,[J[H100.43,51.63MiB,512MiB[K
1790234769,[K,,
1790234770,[J[H100.49,51.82MiB,512MiB[K
1790234770,[K,,
1790234770,[J[H100.49,51.82MiB,512MiB[K
1790234770,[K,,
1790234771,[J[H100.41,51.71MiB,512MiB[K
1790234771,[K,,
1790234771,[J[H100.41,51.71MiB,512MiB[K
1790234771,[K,,
1790234772,[J[H100.44,51.71MiB,512MiB[K
1790234772,[K,,
1790234772,[J[H100.44,51.71MiB,512MiB[K
1790234772,[K,,
1790234773,[J[H100.53,51.74MiB,512MiB[K
1790234773,[K,,
1790234773,[J[H100.53,51.74MiB,512MiB[K
1790234773,[K,,
1790234774,[J[H100.59,52.07MiB,512MiB[K
1790234774,[K,,
1790234774,[J[H100.59,52.07MiB,512MiB[K
1790234774,[K,,
1790234775,[J[H100.50,51.77MiB,512MiB[K
1790234775,[K,,
1790234775,[J[H100.50,51.77MiB,512MiB[K
1790234775,[K,,
