ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231754,[H0.04,32.28MiB,512MiB[K
1790231754,[K,,
1790231755,[J[H0.04,32.28MiB,512MiB[K
1790231755,[K,,
1790231755,[J[H91.06,32.62MiB,512MiB[K
1790231755,[K,,
1790231756,[J[H91.06,32.62MiB,512MiB[K
1790231756,[K,,
1790231756,[J[H101.26,32.64MiB,512MiB[K
1790231756,[K,,
1790231757,[J[H101.26,32.64MiB,512MiB[K
1790231757,[K,,
1790231757,[J[H101.53,32.53MiB,512MiB[K
1790231757,[K,,
1790231758,[J[H101.53,32.53MiB,512MiB[K
1790231758,[K,,
1790231758,[J[H101.48,32.39MiB,512MiB[K
1790231758,[K,,
1790231759,[J[H101.48,32.39MiB,512MiB[K
1790231759,[K,,
1790231759,[J[H101.47,32.34MiB,512MiB[K
1790231759,[K,,
1790231760,[J[H101.47,32.34MiB,512MiB[K
1790231760,[K,,
1790231760,[J[H101.44,32.32MiB,512MiB[K
1790231760,[K,,
1790231761,[J[H101.44,32.32MiB,512MiB[K
1790231761,[K,,
1790231761,[J[H101.38,32.07MiB,512MiB[K
1790231761,[K,,
1790231762,[J[H101.38,32.07MiB,512MiB[K
1790231762,[K,,
1790231762,[J[H101.51,32.04MiB,512MiB[K
1790231762,[K,,
1790231763,[J[H101.51,32.04MiB,512MiB[K
1790231763,[K,,
1790231763,[J[H101.51,32.06MiB,512MiB[K
1790231763,[K,,
1790231764,[J[H101.51,32.06MiB,512MiB[K
1790231764,[K,,
1790231764,[J[H101.48,32.12MiB,512MiB[K
1790231764,[K,,
1790231765,[J[H101.48,32.12MiB,512MiB[K
1790231765,[K,,
1790231765,[J[H101.36,32.09MiB,512MiB[K
1790231765,[K,,
1790231766,[J[H101.36,32.09MiB,512MiB[K
1790231766,[K,,
1790231766,[J[H101.53,31.96MiB,512MiB[K
1790231766,[K,,
1790231767,[J[H101.53,31.96MiB,512MiB[K
1790231767,[K,,
1790231767,[J[H101.50,32.09MiB,512MiB[K
1790231767,[K,,
1790231768,[J[H101.50,32.09MiB,512MiB[K
1790231768,[K,,
1790231768,[J[H101.32,32.14MiB,512MiB[K
1790231768,[K,,
1790231769,[J[H101.32,32.14MiB,512MiB[K
1790231769,[K,,
1790231769,[J[H101.50,32.04MiB,512MiB[K
1790231769,[K,,
1790231770,[J[H101.50,32.04MiB,512MiB[K
1790231770,[K,,
1790231770,[J[H101.36,32.14MiB,512MiB[K
1790231770,[K,,
1790231771,[J[H101.36,32.14MiB,512MiB[K
1790231771,[K,,
1790231771,[J[H101.62,31.89MiB,512MiB[K
1790231771,[K,,
1790231772,[J[H101.62,31.89MiB,512MiB[K
1790231772,[K,,
1790231772,[J[H101.50,32.12MiB,512MiB[K
1790231772,[K,,
1790231773,[J[H101.50,32.12MiB,512MiB[K
1790231773,[K,,
1790231773,[J[H101.56,32.04MiB,512MiB[K
1790231773,[K,,
1790231774,[J[H101.56,32.04MiB,512MiB[K
1790231774,[K,,
1790231774,[J[H101.49,31.99MiB,512MiB[K
1790231774,[K,,
1790231775,[J[H101.49,31.99MiB,512MiB[K
1790231775,[K,,
1790231775,[J[H101.46,32MiB,512MiB[K
1790231775,[K,,
1790231776,[J[H101.46,32MiB,512MiB[K
1790231776,[K,,
1790231776,[J[H101.48,31.99MiB,512MiB[K
1790231776,[K,,
1790231777,[J[H101.48,31.99MiB,512MiB[K
1790231777,[K,,
1790231777,[J[H101.37,31.99MiB,512MiB[K
1790231777,[K,,
1790231778,[J[H101.37,31.99MiB,512MiB[K
1790231778,[K,,
1790231778,[J[H101.53,32.03MiB,512MiB[K
1790231778,[K,,
1790231779,[J[H101.53,32.03MiB,512MiB[K
1790231779,[K,,
1790231779,[J[H101.46,31.92MiB,512MiB[K
1790231779,[K,,
1790231780,[J[H101.46,31.92MiB,512MiB[K
1790231780,[K,,
1790231780,[J[H101.32,32.1MiB,512MiB[K
1790231780,[K,,
1790231781,[J[H101.32,32.1MiB,512MiB[K
1790231781,[K,,
1790231781,[J[H101.54,32.16MiB,512MiB[K
1790231781,[K,,
1790231782,[J[H101.54,32.16MiB,512MiB[K
1790231782,[K,,
1790231782,[J[H101.34,31.87MiB,512MiB[K
1790231782,[K,,
1790231783,[J[H101.34,31.87MiB,512MiB[K
1790231783,[K,,
1790231783,[J[H101.56,31.96MiB,512MiB[K
1790231783,[K,,
1790231784,[J[H101.56,31.96MiB,512MiB[K
1790231784,[K,,
1790231784,[J[H101.38,31.94MiB,512MiB[K
1790231784,[K,,
1790231785,[J[H101.38,31.94MiB,512MiB[K
1790231785,[K,,
1790231785,[J[H101.43,31.91MiB,512MiB[K
1790231785,[K,,
1790231786,[J[H101.43,31.91MiB,512MiB[K
1790231786,[K,,
1790231786,[J[H101.43,31.9MiB,512MiB[K
1790231786,[K,,
1790231787,[J[H101.43,31.9MiB,512MiB[K
1790231787,[K,,
1790231787,[J[H101.53,31.88MiB,512MiB[K
1790231787,[K,,
1790231788,[J[H101.53,31.88MiB,512MiB[K
1790231788,[K,,
1790231788,[J[H101.58,31.87MiB,512MiB[K
1790231788,[K,,
1790231789,[J[H101.58,31.87MiB,512MiB[K
1790231789,[K,,
1790231789,[J[H101.45,32.01MiB,512MiB[K
1790231789,[K,,
1790231790,[J[H101.45,32.01MiB,512MiB[K
1790231790,[K,,
1790231790,[J[H101.46,31.89MiB,512MiB[K
1790231790,[K,,
1790231791,[J[H101.46,31.89MiB,512MiB[K
1790231791,[K,,
1790231791,[J[H101.42,31.91MiB,512MiB[K
1790231791,[K,,
1790231792,[J[H101.42,31.91MiB,512MiB[K
1790231792,[K,,
1790231792,[J[H101.32,32.06MiB,512MiB[K
1790231792,[K,,
1790231793,[J[H101.32,32.06MiB,512MiB[K
1790231793,[K,,
1790231793,[J[H101.46,31.94MiB,512MiB[K
1790231793,[K,,
1790231794,[J[H101.46,31.94MiB,512MiB[K
1790231794,[K,,
1790231794,[J[H101.43,32.07MiB,512MiB[K
1790231794,[K,,
1790231795,[J[H101.43,32.07MiB,512MiB[K
1790231795,[K,,
1790231795,[J[H101.36,32.12MiB,512MiB[K
1790231795,[K,,
1790231796,[J[H101.36,32.12MiB,512MiB[K
1790231796,[K,,
1790231796,[J[H101.43,31.98MiB,512MiB[K
1790231796,[K,,
1790231797,[J[H101.43,31.98MiB,512MiB[K
1790231797,[K,,
1790231797,[J[H101.47,32.11MiB,512MiB[K
1790231797,[K,,
1790231798,[J[H101.47,32.11MiB,512MiB[K
1790231798,[K,,
1790231798,[J[H101.36,32MiB,512MiB[K
1790231798,[K,,
1790231799,[J[H101.36,32MiB,512MiB[K
1790231799,[K,,
1790231799,[J[H101.56,32.04MiB,512MiB[K
1790231799,[K,,
1790231800,[J[H101.56,32.04MiB,512MiB[K
1790231800,[K,,
1790231800,[J[H101.49,31.99MiB,512MiB[K
1790231800,[K,,
1790231801,[J[H101.49,31.99MiB,512MiB[K
1790231801,[K,,
1790231801,[J[H101.57,31.98MiB,512MiB[K
1790231801,[K,,
1790231802,[J[H101.57,31.98MiB,512MiB[K
1790231802,[K,,
1790231802,[J[H101.45,32MiB,512MiB[K
1790231802,[K,,
1790231803,[J[H101.45,32MiB,512MiB[K
1790231803,[K,,
1790231803,[J[H101.22,31.92MiB,512MiB[K
1790231803,[K,,
1790231804,[J[H101.22,31.92MiB,512MiB[K
1790231804,[K,,
1790231804,[J[H101.49,32.04MiB,512MiB[K
1790231804,[K,,
1790231805,[J[H101.49,32.04MiB,512MiB[K
1790231805,[K,,
1790231805,[J[H101.61,31.92MiB,512MiB[K
1790231805,[K,,
1790231806,[J[H101.61,31.92MiB,512MiB[K
1790231806,[K,,
1790231806,[J[H101.34,31.91MiB,512MiB[K
1790231806,[K,,
1790231807,[J[H101.34,31.91MiB,512MiB[K
1790231807,[K,,
1790231807,[J[H101.52,32.05MiB,512MiB[K
1790231807,[K,,
1790231808,[J[H101.52,32.05MiB,512MiB[K
1790231808,[K,,
1790231808,[J[H101.45,32.02MiB,512MiB[K
1790231808,[K,,
1790231809,[J[H101.45,32.02MiB,512MiB[K
1790231809,[K,,
1790231809,[J[H101.36,31.94MiB,512MiB[K
1790231809,[K,,
1790231810,[J[H101.36,31.94MiB,512MiB[K
1790231810,[K,,
1790231810,[J[H101.52,31.99MiB,512MiB[K
1790231810,[K,,
