ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228375,[H0.04,29.71MiB,512MiB[K
1790228375,[K,,
1790228376,[J[H0.04,29.71MiB,512MiB[K
1790228376,[K,,
1790228376,[J[H90.91,29.95MiB,512MiB[K
1790228376,[K,,
1790228377,[J[H90.91,29.95MiB,512MiB[K
1790228377,[K,,
1790228377,[J[H100.41,29.98MiB,512MiB[K
1790228377,[K,,
1790228378,[J[H100.41,29.98MiB,512MiB[K
1790228378,[K,,
1790228378,[J[H100.37,30.12MiB,512MiB[K
1790228378,[K,,
1790228379,[J[H100.37,30.12MiB,512MiB[K
1790228379,[K,,
1790228379,[J[H100.44,30.55MiB,512MiB[K
1790228379,[K,,
1790228380,[J[H100.44,30.55MiB,512MiB[K
1790228380,[K,,
1790228380,[J[H100.31,30.75MiB,512MiB[K
1790228380,[K,,
1790228381,[J[H100.31,30.75MiB,512MiB[K
1790228381,[K,,
1790228381,[J[H100.45,30.68MiB,512MiB[K
1790228381,[K,,
1790228382,[J[H100.45,30.68MiB,512MiB[K
1790228382,[K,,
1790228382,[J[H100.34,30.49MiB,512MiB[K
1790228382,[K,,
1790228383,[J[H100.34,30.49MiB,512MiB[K
1790228383,[K,,
1790228383,[J[H100.39,29.83MiB,512MiB[K
1790228383,[K,,
1790228384,[J[H100.39,29.83MiB,512MiB[K
1790228384,[K,,
1790228384,[J[H100.39,30.09MiB,512MiB[K
1790228384,[K,,
1790228385,[J[H100.39,30.09MiB,512MiB[K
1790228385,[K,,
1790228385,[J[H100.28,30.26MiB,512MiB[K
1790228385,[K,,
1790228386,[J[H100.28,30.26MiB,512MiB[K
1790228386,[K,,
1790228386,[J[H100.53,30.53MiB,512MiB[K
1790228386,[K,,
1790228387,[J[H100.53,30.53MiB,512MiB[K
1790228387,[K,,
1790228387,[J[H100.44,30.41MiB,512MiB[K
1790228387,[K,,
1790228388,[J[H100.44,30.41MiB,512MiB[K
1790228388,[K,,
1790228388,[J[H100.37,31.35MiB,512MiB[K
1790228388,[K,,
1790228389,[J[H100.37,31.35MiB,512MiB[K
1790228389,[K,,
1790228389,[J[H100.35,30.4MiB,512MiB[K
