ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233394,[H0.03,34.71MiB,512MiB[K
1790233394,[K,,
1790233394,[J[H0.03,34.71MiB,512MiB[K
1790233394,[K,,
1790233395,[J[H90.62,35.95MiB,512MiB[K
1790233395,[K,,
1790233395,[J[H90.62,35.95MiB,512MiB[K
1790233395,[K,,
1790233396,[J[H100.49,35.67MiB,512MiB[K
1790233396,[K,,
1790233396,[J[H100.49,35.67MiB,512MiB[K
1790233396,[K,,
1790233397,[J[H100.52,35.44MiB,512MiB[K
1790233397,[K,,
1790233397,[J[H100.52,35.44MiB,512MiB[K
1790233397,[K,,
1790233398,[J[H100.46,35.73MiB,512MiB[K
1790233398,[K,,
1790233398,[J[H100.46,35.73MiB,512MiB[K
1790233398,[K,,
1790233399,[J[H100.63,35.65MiB,512MiB[K
1790233399,[K,,
1790233399,[J[H100.63,35.65MiB,512MiB[K
1790233399,[K,,
1790233400,[J[H100.45,35.28MiB,512MiB[K
1790233400,[K,,
1790233400,[J[H100.45,35.28MiB,512MiB[K
1790233400,[K,,
1790233401,[J[H100.49,35.21MiB,512MiB[K
1790233401,[K,,
1790233401,[J[H100.49,35.21MiB,512MiB[K
1790233401,[K,,
1790233402,[J[H100.44,35.63MiB,512MiB[K
1790233402,[K,,
1790233402,[J[H100.44,35.63MiB,512MiB[K
1790233402,[K,,
1790233403,[J[H100.70,35.62MiB,512MiB[K
1790233403,[K,,
1790233403,[J[H100.70,35.62MiB,512MiB[K
1790233403,[K,,
1790233404,[J[H100.56,35.3MiB,512MiB[K
1790233404,[K,,
1790233404,[J[H100.56,35.3MiB,512MiB[K
1790233404,[K,,
1790233405,[J[H100.56,35.38MiB,512MiB[K
1790233405,[K,,
1790233405,[J[H100.56,35.38MiB,512MiB[K
1790233405,[K,,
1790233406,[J[H100.52,35.16MiB,512MiB[K
1790233406,[K,,
1790233406,[J[H100.52,35.16MiB,512MiB[K
1790233406,[K,,
1790233407,[J[H100.56,35.25MiB,512MiB[K
1790233407,[K,,
1790233407,[J[H100.56,35.25MiB,512MiB[K
1790233407,[K,,
1790233408,[J[H100.55,35.11MiB,512MiB[K
1790233408,[K,,
1790233408,[J[H100.55,35.11MiB,512MiB[K
1790233408,[K,,
1790233409,[J[H100.65,35.04MiB,512MiB[K
1790233409,[K,,
1790233409,[J[H100.65,35.04MiB,512MiB[K
1790233409,[K,,
1790233410,[J[H100.68,35.46MiB,512MiB[K
1790233410,[K,,
1790233410,[J[H100.68,35.46MiB,512MiB[K
1790233410,[K,,
1790233411,[J[H100.59,35.23MiB,512MiB[K
1790233411,[K,,
1790233411,[J[H100.59,35.23MiB,512MiB[K
1790233411,[K,,
1790233412,[J[H100.56,35.06MiB,512MiB[K
1790233412,[K,,
1790233412,[J[H100.56,35.06MiB,512MiB[K
1790233412,[K,,
1790233413,[J[H100.60,35.27MiB,512MiB[K
1790233413,[K,,
1790233413,[J[H100.60,35.27MiB,512MiB[K
1790233413,[K,,
1790233414,[J[H100.53,34.87MiB,512MiB[K
1790233414,[K,,
1790233414,[J[H100.53,34.87MiB,512MiB[K
1790233414,[K,,
1790233415,[J[H100.65,34.99MiB,512MiB[K
1790233415,[K,,
1790233415,[J[H100.65,34.99MiB,512MiB[K
1790233415,[K,,
1790233416,[J[H100.47,34.61MiB,512MiB[K
1790233416,[K,,
1790233416,[J[H100.47,34.61MiB,512MiB[K
1790233416,[K,,
1790233417,[J[H100.58,34.97MiB,512MiB[K
1790233417,[K,,
1790233417,[J[H100.58,34.97MiB,512MiB[K
1790233417,[K,,
1790233418,[J[H100.57,34.75MiB,512MiB[K
1790233418,[K,,
1790233418,[J[H100.57,34.75MiB,512MiB[K
1790233418,[K,,
1790233419,[J[H100.65,35.2MiB,512MiB[K
1790233419,[K,,
1790233419,[J[H100.65,35.2MiB,512MiB[K
1790233419,[K,,
1790233420,[J[H100.53,35.51MiB,512MiB[K
1790233420,[K,,
1790233420,[J[H100.53,35.51MiB,512MiB[K
1790233420,[K,,
1790233421,[J[H100.59,35.55MiB,512MiB[K
1790233421,[K,,
1790233421,[J[H100.59,35.55MiB,512MiB[K
1790233421,[K,,
1790233422,[J[H100.55,35.45MiB,512MiB[K
1790233422,[K,,
1790233422,[J[H100.55,35.45MiB,512MiB[K
1790233422,[K,,
1790233423,[J[H100.61,35.44MiB,512MiB[K
1790233423,[K,,
1790233423,[J[H100.61,35.44MiB,512MiB[K
1790233423,[K,,
1790233424,[J[H100.59,35.49MiB,512MiB[K
1790233424,[K,,
1790233424,[J[H100.59,35.49MiB,512MiB[K
1790233424,[K,,
1790233425,[J[H100.58,35.45MiB,512MiB[K
1790233425,[K,,
1790233425,[J[H100.58,35.45MiB,512MiB[K
1790233425,[K,,
1790233426,[J[H100.51,35.38MiB,512MiB[K
1790233426,[K,,
1790233426,[J[H100.51,35.38MiB,512MiB[K
1790233426,[K,,
1790233427,[J[H100.54,35.6MiB,512MiB[K
1790233427,[K,,
1790233427,[J[H100.54,35.6MiB,512MiB[K
1790233427,[K,,
1790233428,[J[H100.55,35.52MiB,512MiB[K
1790233428,[K,,
1790233428,[J[H100.55,35.52MiB,512MiB[K
1790233428,[K,,
1790233429,[J[H100.55,35.72MiB,512MiB[K
1790233429,[K,,
1790233429,[J[H100.55,35.72MiB,512MiB[K
1790233429,[K,,
1790233430,[J[H100.47,35.5MiB,512MiB[K
1790233430,[K,,
1790233430,[J[H100.47,35.5MiB,512MiB[K
1790233430,[K,,
1790233431,[J[H100.57,35.04MiB,512MiB[K
1790233431,[K,,
1790233431,[J[H100.57,35.04MiB,512MiB[K
1790233431,[K,,
1790233432,[J[H100.55,35.22MiB,512MiB[K
1790233432,[K,,
1790233432,[J[H100.55,35.22MiB,512MiB[K
1790233432,[K,,
1790233433,[J[H100.60,35.27MiB,512MiB[K
1790233433,[K,,
1790233433,[J[H100.60,35.27MiB,512MiB[K
1790233433,[K,,
1790233434,[J[H100.57,35MiB,512MiB[K
1790233434,[K,,
1790233434,[J[H100.57,35MiB,512MiB[K
1790233434,[K,,
1790233435,[J[H100.54,34.83MiB,512MiB[K
1790233435,[K,,
1790233435,[J[H100.54,34.83MiB,512MiB[K
1790233435,[K,,
1790233436,[J[H100.50,35.06MiB,512MiB[K
1790233436,[K,,
1790233436,[J[H100.50,35.06MiB,512MiB[K
1790233436,[K,,
1790233437,[J[H100.55,34.97MiB,512MiB[K
1790233437,[K,,
1790233437,[J[H100.55,34.97MiB,512MiB[K
1790233437,[K,,
1790233438,[J[H100.69,35.11MiB,512MiB[K
1790233438,[K,,
1790233438,[J[H100.69,35.11MiB,512MiB[K
1790233438,[K,,
1790233439,[J[H100.51,34.95MiB,512MiB[K
1790233439,[K,,
1790233439,[J[H100.51,34.95MiB,512MiB[K
1790233439,[K,,
1790233440,[J[H100.57,34.78MiB,512MiB[K
1790233440,[K,,
1790233440,[J[H100.57,34.78MiB,512MiB[K
1790233440,[K,,
1790233441,[J[H100.50,34.87MiB,512MiB[K
1790233441,[K,,
1790233441,[J[H100.50,34.87MiB,512MiB[K
1790233441,[K,,
1790233442,[J[H100.55,35.11MiB,512MiB[K
1790233442,[K,,
1790233442,[J[H100.55,35.11MiB,512MiB[K
1790233442,[K,,
1790233443,[J[H100.61,35.16MiB,512MiB[K
1790233443,[K,,
1790233443,[J[H100.61,35.16MiB,512MiB[K
1790233443,[K,,
1790233444,[J[H100.49,34.85MiB,512MiB[K
1790233444,[K,,
1790233444,[J[H100.49,34.85MiB,512MiB[K
1790233444,[K,,
1790233445,[J[H100.53,35.24MiB,512MiB[K
1790233445,[K,,
1790233445,[J[H100.53,35.24MiB,512MiB[K
1790233445,[K,,
1790233446,[J[H100.49,34.8MiB,512MiB[K
1790233446,[K,,
1790233446,[J[H100.49,34.8MiB,512MiB[K
1790233446,[K,,
1790233447,[J[H100.55,34.73MiB,512MiB[K
1790233447,[K,,
1790233447,[J[H100.55,34.73MiB,512MiB[K
1790233447,[K,,
1790233448,[J[H100.55,35.02MiB,512MiB[K
1790233448,[K,,
1790233448,[J[H100.55,35.02MiB,512MiB[K
1790233448,[K,,
1790233449,[J[H100.49,34.78MiB,512MiB[K
1790233449,[K,,
1790233449,[J[H100.49,34.78MiB,512MiB[K
1790233449,[K,,
1790233450,[J[H100.57,34.62MiB,512MiB[K
1790233450,[K,,
1790233450,[J[H100.57,34.62MiB,512MiB[K
1790233450,[K,,
1790233451,[J[H100.45,34.52MiB,512MiB[K
1790233451,[K,,
1790233451,[J[H100.45,34.52MiB,512MiB[K
1790233451,[K,,
1790233452,[J[H100.58,34.96MiB,512MiB[K
1790233452,[K,,
1790233452,[J[H100.58,34.96MiB,512MiB[K
1790233452,[K,,
1790233453,[J[H100.54,34.4MiB,512MiB[K
1790233453,[K,,
1790233453,[J[H100.54,34.4MiB,512MiB[K
1790233453,[K,,
