ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240561,[H0.03,46.24MiB,512MiB[K
1790240561,[K,,
1790240562,[J[H0.03,46.24MiB,512MiB[K
1790240562,[K,,
1790240562,[J[H90.71,47.83MiB,512MiB[K
1790240562,[K,,
1790240563,[J[H90.71,47.83MiB,512MiB[K
1790240563,[K,,
1790240563,[J[H101.24,53.09MiB,512MiB[K
1790240563,[K,,
1790240564,[J[H101.24,53.09MiB,512MiB[K
1790240564,[K,,
1790240564,[J[H101.09,53.61MiB,512MiB[K
1790240564,[K,,
1790240565,[J[H101.09,53.61MiB,512MiB[K
1790240565,[K,,
1790240565,[J[H101.16,53.56MiB,512MiB[K
1790240565,[K,,
1790240566,[J[H101.16,53.56MiB,512MiB[K
1790240566,[K,,
1790240566,[J[H101.14,53.6MiB,512MiB[K
1790240566,[K,,
1790240567,[J[H101.14,53.6MiB,512MiB[K
1790240567,[K,,
1790240567,[J[H101.17,53.54MiB,512MiB[K
1790240567,[K,,
1790240568,[J[H101.17,53.54MiB,512MiB[K
1790240568,[K,,
1790240568,[J[H101.00,53.28MiB,512MiB[K
1790240568,[K,,
1790240569,[J[H101.00,53.28MiB,512MiB[K
1790240569,[K,,
1790240569,[J[H100.86,53.42MiB,512MiB[K
1790240569,[K,,
1790240570,[J[H100.86,53.42MiB,512MiB[K
1790240570,[K,,
1790240570,[J[H101.27,53.21MiB,512MiB[K
1790240570,[K,,
1790240571,[J[H101.27,53.21MiB,512MiB[K
1790240571,[K,,
1790240571,[J[H101.10,53.31MiB,512MiB[K
1790240571,[K,,
1790240572,[J[H101.10,53.31MiB,512MiB[K
1790240572,[K,,
1790240572,[J[H101.11,53.18MiB,512MiB[K
1790240572,[K,,
1790240573,[J[H101.11,53.18MiB,512MiB[K
1790240573,[K,,
1790240573,[J[H101.17,53.2MiB,512MiB[K
1790240573,[K,,
1790240574,[J[H101.17,53.2MiB,512MiB[K
1790240574,[K,,
1790240574,[J[H101.01,52.95MiB,512MiB[K
1790240574,[K,,
1790240575,[J[H101.01,52.95MiB,512MiB[K
1790240575,[K,,
1790240575,[J[H101.24,53.03MiB,512MiB[K
1790240575,[K,,
1790240576,[J[H101.24,53.03MiB,512MiB[K
1790240576,[K,,
1790240576,[J[H101.25,52.99MiB,512MiB[K
1790240576,[K,,
1790240577,[J[H101.25,52.99MiB,512MiB[K
1790240577,[K,,
1790240577,[J[H101.05,52.96MiB,512MiB[K
1790240577,[K,,
1790240578,[J[H101.05,52.96MiB,512MiB[K
1790240578,[K,,
1790240578,[J[H100.92,53MiB,512MiB[K
1790240578,[K,,
1790240579,[J[H100.92,53MiB,512MiB[K
1790240579,[K,,
1790240579,[J[H101.17,52.9MiB,512MiB[K
1790240579,[K,,
1790240580,[J[H101.17,52.9MiB,512MiB[K
1790240580,[K,,
1790240580,[J[H101.19,52.95MiB,512MiB[K
1790240580,[K,,
1790240581,[J[H101.19,52.95MiB,512MiB[K
1790240581,[K,,
1790240581,[J[H101.15,52.91MiB,512MiB[K
1790240581,[K,,
1790240582,[J[H101.15,52.91MiB,512MiB[K
1790240582,[K,,
1790240582,[J[H101.27,52.91MiB,512MiB[K
1790240582,[K,,
1790240583,[J[H101.27,52.91MiB,512MiB[K
1790240583,[K,,
1790240583,[J[H101.05,52.8MiB,512MiB[K
1790240583,[K,,
1790240584,[J[H101.05,52.8MiB,512MiB[K
1790240584,[K,,
1790240584,[J[H101.28,52.79MiB,512MiB[K
1790240584,[K,,
1790240585,[J[H101.28,52.79MiB,512MiB[K
1790240585,[K,,
1790240585,[J[H101.11,52.98MiB,512MiB[K
1790240585,[K,,
1790240586,[J[H101.11,52.98MiB,512MiB[K
1790240586,[K,,
1790240586,[J[H101.07,52.81MiB,512MiB[K
1790240586,[K,,
1790240587,[J[H101.07,52.81MiB,512MiB[K
1790240587,[K,,
1790240587,[J[H101.34,52.78MiB,512MiB[K
1790240587,[K,,
1790240588,[J[H101.34,52.78MiB,512MiB[K
1790240588,[K,,
1790240588,[J[H101.06,53.04MiB,512MiB[K
1790240588,[K,,
1790240589,[J[H101.06,53.04MiB,512MiB[K
1790240589,[K,,
1790240589,[J[H101.22,52.84MiB,512MiB[K
1790240589,[K,,
1790240590,[J[H101.22,52.84MiB,512MiB[K
1790240590,[K,,
1790240590,[J[H100.98,52.78MiB,512MiB[K
1790240590,[K,,
1790240591,[J[H100.98,52.78MiB,512MiB[K
1790240591,[K,,
1790240591,[J[H101.25,52.86MiB,512MiB[K
1790240591,[K,,
1790240592,[J[H101.25,52.86MiB,512MiB[K
1790240592,[K,,
1790240592,[J[H101.00,52.69MiB,512MiB[K
1790240592,[K,,
1790240593,[J[H101.00,52.69MiB,512MiB[K
1790240593,[K,,
1790240593,[J[H101.15,52.79MiB,512MiB[K
1790240593,[K,,
1790240594,[J[H101.15,52.79MiB,512MiB[K
1790240594,[K,,
1790240594,[J[H101.20,52.74MiB,512MiB[K
1790240594,[K,,
1790240595,[J[H101.20,52.74MiB,512MiB[K
1790240595,[K,,
1790240595,[J[H101.14,52.68MiB,512MiB[K
1790240595,[K,,
1790240596,[J[H101.14,52.68MiB,512MiB[K
1790240596,[K,,
1790240596,[J[H100.94,52.52MiB,512MiB[K
1790240596,[K,,
1790240597,[J[H100.94,52.52MiB,512MiB[K
1790240597,[K,,
1790240597,[J[H101.08,52.63MiB,512MiB[K
1790240597,[K,,
1790240598,[J[H101.08,52.63MiB,512MiB[K
1790240598,[K,,
1790240598,[J[H100.91,52.59MiB,512MiB[K
1790240598,[K,,
1790240599,[J[H100.91,52.59MiB,512MiB[K
1790240599,[K,,
1790240599,[J[H100.80,52.54MiB,512MiB[K
1790240599,[K,,
1790240600,[J[H100.80,52.54MiB,512MiB[K
1790240600,[K,,
1790240600,[J[H101.11,52.52MiB,512MiB[K
1790240600,[K,,
1790240601,[J[H101.11,52.52MiB,512MiB[K
1790240601,[K,,
1790240601,[J[H101.26,52.5MiB,512MiB[K
1790240601,[K,,
1790240602,[J[H101.26,52.5MiB,512MiB[K
1790240602,[K,,
1790240602,[J[H101.15,52.54MiB,512MiB[K
1790240602,[K,,
1790240603,[J[H101.15,52.54MiB,512MiB[K
1790240603,[K,,
1790240603,[J[H100.88,52.51MiB,512MiB[K
1790240603,[K,,
1790240604,[J[H100.88,52.51MiB,512MiB[K
1790240604,[K,,
1790240604,[J[H101.11,52.47MiB,512MiB[K
1790240604,[K,,
1790240605,[J[H101.11,52.47MiB,512MiB[K
1790240605,[K,,
1790240605,[J[H101.32,52.55MiB,512MiB[K
1790240605,[K,,
1790240606,[J[H101.32,52.55MiB,512MiB[K
1790240606,[K,,
1790240606,[J[H101.05,52.56MiB,512MiB[K
1790240606,[K,,
1790240607,[J[H101.05,52.56MiB,512MiB[K
1790240607,[K,,
1790240607,[J[H101.20,52.6MiB,512MiB[K
1790240607,[K,,
1790240608,[J[H101.20,52.6MiB,512MiB[K
1790240608,[K,,
1790240608,[J[H101.03,52.57MiB,512MiB[K
1790240608,[K,,
1790240609,[J[H101.03,52.57MiB,512MiB[K
1790240609,[K,,
1790240609,[J[H101.28,52.43MiB,512MiB[K
1790240609,[K,,
1790240610,[J[H101.28,52.43MiB,512MiB[K
1790240610,[K,,
1790240610,[J[H101.21,52.47MiB,512MiB[K
1790240610,[K,,
1790240611,[J[H101.21,52.47MiB,512MiB[K
1790240611,[K,,
1790240611,[J[H101.03,52.42MiB,512MiB[K
1790240611,[K,,
1790240612,[J[H101.03,52.42MiB,512MiB[K
1790240612,[K,,
1790240612,[J[H101.06,52.42MiB,512MiB[K
1790240612,[K,,
1790240613,[J[H101.06,52.42MiB,512MiB[K
1790240613,[K,,
1790240613,[J[H101.25,52.72MiB,512MiB[K
1790240613,[K,,
1790240614,[J[H101.25,52.72MiB,512MiB[K
1790240614,[K,,
1790240614,[J[H100.98,52.47MiB,512MiB[K
1790240614,[K,,
1790240615,[J[H100.98,52.47MiB,512MiB[K
1790240615,[K,,
1790240615,[J[H101.36,52.68MiB,512MiB[K
1790240615,[K,,
1790240616,[J[H101.36,52.68MiB,512MiB[K
1790240616,[K,,
1790240616,[J[H101.35,52.63MiB,512MiB[K
1790240616,[K,,
1790240617,[J[H101.35,52.63MiB,512MiB[K
1790240617,[K,,
1790240617,[J[H101.43,52.59MiB,512MiB[K
1790240617,[K,,
1790240618,[J[H101.43,52.59MiB,512MiB[K
1790240618,[K,,
1790240618,[J[H101.10,52.52MiB,512MiB[K
1790240618,[K,,
1790240619,[J[H101.10,52.52MiB,512MiB[K
1790240619,[K,,
1790240619,[J[H100.95,52.6MiB,512MiB[K
1790240619,[K,,
1790240620,[J[H100.95,52.6MiB,512MiB[K
1790240620,[K,,
1790240620,[J[H101.42,52.43MiB,512MiB[K
1790240620,[K,,
1790240621,[J[H101.42,52.43MiB,512MiB[K
1790240621,[K,,
