ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230013,[H0.04,36.32MiB,512MiB[K
1790230013,[K,,
1790230014,[J[H0.04,36.32MiB,512MiB[K
1790230014,[K,,
1790230014,[J[H90.61,37.93MiB,512MiB[K
1790230014,[K,,
1790230015,[J[H90.61,37.93MiB,512MiB[K
1790230015,[K,,
1790230015,[J[H100.50,39.01MiB,512MiB[K
1790230015,[K,,
1790230016,[J[H100.50,39.01MiB,512MiB[K
1790230016,[K,,
1790230016,[J[H100.37,38.79MiB,512MiB[K
1790230016,[K,,
1790230017,[J[H100.37,38.79MiB,512MiB[K
1790230017,[K,,
1790230017,[J[H100.46,38.72MiB,512MiB[K
1790230017,[K,,
1790230018,[J[H100.46,38.72MiB,512MiB[K
1790230018,[K,,
1790230018,[J[H100.52,38.87MiB,512MiB[K
1790230018,[K,,
1790230019,[J[H100.52,38.87MiB,512MiB[K
1790230019,[K,,
1790230019,[J[H100.49,38.66MiB,512MiB[K
1790230019,[K,,
1790230020,[J[H100.49,38.66MiB,512MiB[K
1790230020,[K,,
1790230020,[J[H100.58,38.75MiB,512MiB[K
1790230020,[K,,
1790230021,[J[H100.58,38.75MiB,512MiB[K
1790230021,[K,,
1790230021,[J[H100.48,38.87MiB,512MiB[K
1790230021,[K,,
1790230022,[J[H100.48,38.87MiB,512MiB[K
1790230022,[K,,
1790230022,[J[H100.47,38.7MiB,512MiB[K
1790230022,[K,,
1790230023,[J[H100.47,38.7MiB,512MiB[K
1790230023,[K,,
1790230023,[J[H100.40,38.68MiB,512MiB[K
1790230023,[K,,
1790230024,[J[H100.40,38.68MiB,512MiB[K
1790230024,[K,,
1790230024,[J[H100.57,38.88MiB,512MiB[K
1790230024,[K,,
1790230025,[J[H100.57,38.88MiB,512MiB[K
1790230025,[K,,
1790230025,[J[H100.37,38.67MiB,512MiB[K
1790230025,[K,,
1790230026,[J[H100.37,38.67MiB,512MiB[K
1790230026,[K,,
1790230026,[J[H100.41,38.72MiB,512MiB[K
1790230026,[K,,
1790230027,[J[H100.41,38.72MiB,512MiB[K
1790230027,[K,,
1790230027,[J[H100.37,38.64MiB,512MiB[K
1790230027,[K,,
1790230028,[J[H100.37,38.64MiB,512MiB[K
1790230028,[K,,
1790230028,[J[H100.41,38.77MiB,512MiB[K
1790230028,[K,,
1790230029,[J[H100.41,38.77MiB,512MiB[K
1790230029,[K,,
1790230029,[J[H100.30,38.87MiB,512MiB[K
1790230029,[K,,
1790230030,[J[H100.30,38.87MiB,512MiB[K
1790230030,[K,,
1790230030,[J[H100.49,38.7MiB,512MiB[K
1790230030,[K,,
1790230031,[J[H100.49,38.7MiB,512MiB[K
1790230031,[K,,
1790230031,[J[H100.51,38.75MiB,512MiB[K
1790230031,[K,,
1790230032,[J[H100.51,38.75MiB,512MiB[K
1790230032,[K,,
1790230032,[J[H100.47,38.79MiB,512MiB[K
1790230032,[K,,
1790230033,[J[H100.47,38.79MiB,512MiB[K
1790230033,[K,,
1790230033,[J[H100.40,38.68MiB,512MiB[K
1790230033,[K,,
1790230034,[J[H100.40,38.68MiB,512MiB[K
1790230034,[K,,
1790230034,[J[H100.71,38.78MiB,512MiB[K
1790230034,[K,,
1790230035,[J[H100.71,38.78MiB,512MiB[K
1790230035,[K,,
1790230035,[J[H100.32,38.81MiB,512MiB[K
1790230035,[K,,
1790230036,[J[H100.32,38.81MiB,512MiB[K
1790230036,[K,,
1790230036,[J[H100.47,38.59MiB,512MiB[K
1790230036,[K,,
1790230037,[J[H100.47,38.59MiB,512MiB[K
1790230037,[K,,
1790230037,[J[H100.52,38.77MiB,512MiB[K
1790230037,[K,,
1790230038,[J[H100.52,38.77MiB,512MiB[K
1790230038,[K,,
1790230038,[J[H100.46,38.84MiB,512MiB[K
1790230038,[K,,
1790230039,[J[H100.46,38.84MiB,512MiB[K
1790230039,[K,,
1790230039,[J[H100.46,38.63MiB,512MiB[K
1790230039,[K,,
1790230040,[J[H100.46,38.63MiB,512MiB[K
1790230040,[K,,
1790230040,[J[H100.53,38.69MiB,512MiB[K
1790230040,[K,,
1790230041,[J[H100.53,38.69MiB,512MiB[K
1790230041,[K,,
1790230041,[J[H100.51,38.77MiB,512MiB[K
1790230041,[K,,
1790230042,[J[H100.51,38.77MiB,512MiB[K
1790230042,[K,,
1790230042,[J[H100.46,38.82MiB,512MiB[K
1790230042,[K,,
1790230043,[J[H100.46,38.82MiB,512MiB[K
1790230043,[K,,
1790230043,[J[H100.37,38.8MiB,512MiB[K
1790230043,[K,,
1790230044,[J[H100.37,38.8MiB,512MiB[K
1790230044,[K,,
1790230044,[J[H100.37,38.85MiB,512MiB[K
1790230044,[K,,
1790230045,[J[H100.37,38.85MiB,512MiB[K
1790230045,[K,,
1790230045,[J[H100.39,38.77MiB,512MiB[K
1790230045,[K,,
1790230046,[J[H100.39,38.77MiB,512MiB[K
1790230046,[K,,
1790230046,[J[H100.55,38.71MiB,512MiB[K
1790230046,[K,,
1790230047,[J[H100.55,38.71MiB,512MiB[K
1790230047,[K,,
1790230047,[J[H100.51,39.29MiB,512MiB[K
1790230047,[K,,
1790230048,[J[H100.51,39.29MiB,512MiB[K
1790230048,[K,,
1790230048,[J[H100.40,39.41MiB,512MiB[K
1790230048,[K,,
1790230049,[J[H100.40,39.41MiB,512MiB[K
1790230049,[K,,
1790230049,[J[H100.43,39.3MiB,512MiB[K
1790230049,[K,,
1790230050,[J[H100.43,39.3MiB,512MiB[K
1790230050,[K,,
1790230050,[J[H100.34,39.21MiB,512MiB[K
1790230050,[K,,
1790230051,[J[H100.34,39.21MiB,512MiB[K
1790230051,[K,,
1790230051,[J[H100.47,39.38MiB,512MiB[K
1790230051,[K,,
1790230052,[J[H100.47,39.38MiB,512MiB[K
1790230052,[K,,
1790230052,[J[H100.38,39.45MiB,512MiB[K
1790230052,[K,,
1790230053,[J[H100.38,39.45MiB,512MiB[K
1790230053,[K,,
1790230053,[J[H100.56,39.36MiB,512MiB[K
1790230053,[K,,
1790230054,[J[H100.56,39.36MiB,512MiB[K
1790230054,[K,,
1790230054,[J[H100.44,39.47MiB,512MiB[K
1790230054,[K,,
1790230055,[J[H100.44,39.47MiB,512MiB[K
1790230055,[K,,
1790230055,[J[H100.51,38.96MiB,512MiB[K
1790230055,[K,,
1790230056,[J[H100.51,38.96MiB,512MiB[K
1790230056,[K,,
1790230056,[J[H100.48,38.94MiB,512MiB[K
1790230056,[K,,
1790230057,[J[H100.48,38.94MiB,512MiB[K
1790230057,[K,,
1790230057,[J[H100.42,38.84MiB,512MiB[K
1790230057,[K,,
1790230058,[J[H100.42,38.84MiB,512MiB[K
1790230058,[K,,
1790230058,[J[H100.32,38.78MiB,512MiB[K
1790230058,[K,,
1790230059,[J[H100.32,38.78MiB,512MiB[K
1790230059,[K,,
1790230059,[J[H100.54,38.94MiB,512MiB[K
1790230059,[K,,
1790230060,[J[H100.54,38.94MiB,512MiB[K
1790230060,[K,,
1790230060,[J[H100.56,38.73MiB,512MiB[K
1790230060,[K,,
1790230061,[J[H100.56,38.73MiB,512MiB[K
1790230061,[K,,
1790230061,[J[H100.37,38.86MiB,512MiB[K
1790230061,[K,,
1790230062,[J[H100.37,38.86MiB,512MiB[K
1790230062,[K,,
1790230062,[J[H100.51,38.7MiB,512MiB[K
1790230062,[K,,
1790230063,[J[H100.51,38.7MiB,512MiB[K
1790230063,[K,,
