ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235747,[H0.03,28.14MiB,512MiB[K
1790235747,[K,,
1790235747,[J[H0.03,28.14MiB,512MiB[K
1790235747,[K,,
1790235748,[J[H91.03,29.47MiB,512MiB[K
1790235748,[K,,
1790235748,[J[H91.03,29.47MiB,512MiB[K
1790235748,[K,,
1790235749,[J[H100.69,29.75MiB,512MiB[K
1790235749,[K,,
1790235749,[J[H100.69,29.75MiB,512MiB[K
1790235749,[K,,
1790235750,[J[H100.61,30.11MiB,512MiB[K
1790235750,[K,,
1790235750,[J[H100.61,30.11MiB,512MiB[K
1790235750,[K,,
1790235751,[J[H100.58,30.2MiB,512MiB[K
1790235751,[K,,
1790235751,[J[H100.58,30.2MiB,512MiB[K
1790235751,[K,,
1790235752,[J[H100.71,30.71MiB,512MiB[K
1790235752,[K,,
1790235752,[J[H100.71,30.71MiB,512MiB[K
1790235752,[K,,
1790235753,[J[H100.55,30.74MiB,512MiB[K
1790235753,[K,,
1790235753,[J[H100.55,30.74MiB,512MiB[K
1790235753,[K,,
1790235754,[J[H100.72,31.03MiB,512MiB[K
1790235754,[K,,
1790235754,[J[H100.72,31.03MiB,512MiB[K
1790235754,[K,,
1790235755,[J[H100.65,31.5MiB,512MiB[K
1790235755,[K,,
1790235755,[J[H100.65,31.5MiB,512MiB[K
1790235755,[K,,
1790235756,[J[H100.63,32.07MiB,512MiB[K
1790235756,[K,,
1790235756,[J[H100.63,32.07MiB,512MiB[K
1790235756,[K,,
1790235757,[J[H100.49,32.16MiB,512MiB[K
1790235757,[K,,
1790235757,[J[H100.49,32.16MiB,512MiB[K
1790235757,[K,,
1790235758,[J[H100.69,32.62MiB,512MiB[K
1790235758,[K,,
1790235758,[J[H100.69,32.62MiB,512MiB[K
1790235758,[K,,
1790235759,[J[H100.56,32.88MiB,512MiB[K
1790235759,[K,,
1790235759,[J[H100.56,32.88MiB,512MiB[K
1790235759,[K,,
1790235760,[J[H100.70,33.21MiB,512MiB[K
1790235760,[K,,
1790235760,[J[H100.70,33.21MiB,512MiB[K
1790235760,[K,,
1790235761,[J[H100.49,33.51MiB,512MiB[K
1790235761,[K,,
1790235761,[J[H100.49,33.51MiB,512MiB[K
1790235761,[K,,
1790235762,[J[H100.67,34.01MiB,512MiB[K
1790235762,[K,,
1790235762,[J[H100.67,34.01MiB,512MiB[K
1790235762,[K,,
1790235763,[J[H100.57,34.23MiB,512MiB[K
