ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228785,[H0.04,36.94MiB,512MiB[K
1790228785,[K,,
1790228786,[J[H0.04,36.94MiB,512MiB[K
1790228786,[K,,
1790228786,[J[H90.27,39.09MiB,512MiB[K
1790228786,[K,,
1790228787,[J[H90.27,39.09MiB,512MiB[K
1790228787,[K,,
1790228787,[J[H100.40,39.1MiB,512MiB[K
1790228787,[K,,
1790228788,[J[H100.40,39.1MiB,512MiB[K
1790228788,[K,,
1790228788,[J[H100.54,39.22MiB,512MiB[K
1790228788,[K,,
1790228789,[J[H100.54,39.22MiB,512MiB[K
1790228789,[K,,
1790228789,[J[H100.42,39.05MiB,512MiB[K
1790228789,[K,,
1790228790,[J[H100.42,39.05MiB,512MiB[K
1790228790,[K,,
1790228790,[J[H100.27,38.88MiB,512MiB[K
1790228790,[K,,
1790228791,[J[H100.27,38.88MiB,512MiB[K
1790228791,[K,,
1790228791,[J[H100.46,39MiB,512MiB[K
1790228791,[K,,
1790228792,[J[H100.46,39MiB,512MiB[K
1790228792,[K,,
1790228792,[J[H100.50,38.97MiB,512MiB[K
1790228792,[K,,
1790228793,[J[H100.50,38.97MiB,512MiB[K
1790228793,[K,,
1790228793,[J[H100.41,38.88MiB,512MiB[K
1790228793,[K,,
1790228794,[J[H100.41,38.88MiB,512MiB[K
1790228794,[K,,
1790228794,[J[H100.48,38.8MiB,512MiB[K
1790228794,[K,,
1790228795,[J[H100.48,38.8MiB,512MiB[K
1790228795,[K,,
1790228795,[J[H100.40,38.66MiB,512MiB[K
1790228795,[K,,
1790228796,[J[H100.40,38.66MiB,512MiB[K
1790228796,[K,,
1790228796,[J[H100.49,38.83MiB,512MiB[K
1790228796,[K,,
1790228797,[J[H100.49,38.83MiB,512MiB[K
1790228797,[K,,
1790228797,[J[H100.54,38.55MiB,512MiB[K
1790228797,[K,,
1790228798,[J[H100.54,38.55MiB,512MiB[K
1790228798,[K,,
1790228798,[J[H100.45,38.82MiB,512MiB[K
1790228798,[K,,
1790228799,[J[H100.45,38.82MiB,512MiB[K
1790228799,[K,,
1790228799,[J[H100.41,38.64MiB,512MiB[K
1790228799,[K,,
1790228800,[J[H100.41,38.64MiB,512MiB[K
1790228800,[K,,
1790228800,[J[H100.48,38.79MiB,512MiB[K
1790228800,[K,,
1790228801,[J[H100.48,38.79MiB,512MiB[K
1790228801,[K,,
1790228801,[J[H100.46,38.82MiB,512MiB[K
1790228801,[K,,
1790228802,[J[H100.46,38.82MiB,512MiB[K
1790228802,[K,,
1790228802,[J[H100.49,38.67MiB,512MiB[K
1790228802,[K,,
1790228803,[J[H100.49,38.67MiB,512MiB[K
1790228803,[K,,
1790228803,[J[H100.40,38.83MiB,512MiB[K
1790228803,[K,,
1790228804,[J[H100.40,38.83MiB,512MiB[K
1790228804,[K,,
1790228804,[J[H100.36,38.79MiB,512MiB[K
1790228804,[K,,
1790228805,[J[H100.36,38.79MiB,512MiB[K
1790228805,[K,,
1790228805,[J[H100.55,38.7MiB,512MiB[K
1790228805,[K,,
1790228806,[J[H100.55,38.7MiB,512MiB[K
1790228806,[K,,
1790228806,[J[H100.42,38.57MiB,512MiB[K
1790228806,[K,,
1790228807,[J[H100.42,38.57MiB,512MiB[K
1790228807,[K,,
1790228807,[J[H100.27,38.77MiB,512MiB[K
1790228807,[K,,
1790228808,[J[H100.27,38.77MiB,512MiB[K
1790228808,[K,,
1790228808,[J[H100.43,38.82MiB,512MiB[K
1790228808,[K,,
1790228809,[J[H100.43,38.82MiB,512MiB[K
1790228809,[K,,
1790228809,[J[H100.40,38.71MiB,512MiB[K
1790228809,[K,,
1790228810,[J[H100.40,38.71MiB,512MiB[K
