ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237180,[H0.03,35.33MiB,512MiB[K
1790237180,[K,,
1790237181,[J[H0.03,35.33MiB,512MiB[K
1790237181,[K,,
1790237181,[J[H89.21,38.39MiB,512MiB[K
1790237181,[K,,
1790237182,[J[H89.21,38.39MiB,512MiB[K
1790237182,[K,,
1790237182,[J[H100.83,39.5MiB,512MiB[K
1790237182,[K,,
1790237183,[J[H100.83,39.5MiB,512MiB[K
1790237183,[K,,
1790237183,[J[H100.84,39.58MiB,512MiB[K
1790237183,[K,,
1790237184,[J[H100.84,39.58MiB,512MiB[K
1790237184,[K,,
1790237184,[J[H100.83,39.12MiB,512MiB[K
1790237184,[K,,
1790237185,[J[H100.83,39.12MiB,512MiB[K
1790237185,[K,,
1790237185,[J[H100.77,39.59MiB,512MiB[K
1790237185,[K,,
1790237186,[J[H100.77,39.59MiB,512MiB[K
1790237186,[K,,
1790237186,[J[H100.84,39.22MiB,512MiB[K
1790237186,[K,,
1790237187,[J[H100.84,39.22MiB,512MiB[K
1790237187,[K,,
1790237187,[J[H100.84,39.75MiB,512MiB[K
1790237187,[K,,
1790237188,[J[H100.84,39.75MiB,512MiB[K
1790237188,[K,,
1790237188,[J[H100.73,39.63MiB,512MiB[K
1790237188,[K,,
1790237189,[J[H100.73,39.63MiB,512MiB[K
1790237189,[K,,
1790237189,[J[H100.92,39.45MiB,512MiB[K
1790237189,[K,,
1790237190,[J[H100.92,39.45MiB,512MiB[K
1790237190,[K,,
1790237190,[J[H100.75,39.53MiB,512MiB[K
1790237190,[K,,
1790237191,[J[H100.75,39.53MiB,512MiB[K
1790237191,[K,,
1790237191,[J[H100.84,39.86MiB,512MiB[K
1790237191,[K,,
1790237192,[J[H100.84,39.86MiB,512MiB[K
1790237192,[K,,
1790237192,[J[H100.84,39.87MiB,512MiB[K
1790237192,[K,,
1790237193,[J[H100.84,39.87MiB,512MiB[K
1790237193,[K,,
1790237193,[J[H100.77,39.84MiB,512MiB[K
1790237193,[K,,
1790237194,[J[H100.77,39.84MiB,512MiB[K
1790237194,[K,,
1790237194,[J[H100.66,40.05MiB,512MiB[K
1790237194,[K,,
1790237195,[J[H100.66,40.05MiB,512MiB[K
1790237195,[K,,
1790237195,[J[H100.87,40.04MiB,512MiB[K
1790237195,[K,,
1790237196,[J[H100.87,40.04MiB,512MiB[K
1790237196,[K,,
1790237196,[J[H100.82,39.2MiB,512MiB[K
1790237196,[K,,
1790237197,[J[H100.82,39.2MiB,512MiB[K
1790237197,[K,,
1790237197,[J[H100.86,39.28MiB,512MiB[K
1790237197,[K,,
1790237198,[J[H100.86,39.28MiB,512MiB[K
1790237198,[K,,
1790237198,[J[H100.74,39.49MiB,512MiB[K
1790237198,[K,,
1790237199,[J[H100.74,39.49MiB,512MiB[K
1790237199,[K,,
1790237199,[J[H100.90,39.96MiB,512MiB[K
1790237199,[K,,
1790237200,[J[H100.90,39.96MiB,512MiB[K
1790237200,[K,,
1790237200,[J[H100.85,39.76MiB,512MiB[K
1790237200,[K,,
1790237201,[J[H100.85,39.76MiB,512MiB[K
1790237201,[K,,
1790237201,[J[H100.81,39.29MiB,512MiB[K
1790237201,[K,,
1790237202,[J[H100.81,39.29MiB,512MiB[K
1790237202,[K,,
1790237202,[J[H100.98,39.33MiB,512MiB[K
1790237202,[K,,
1790237203,[J[H100.98,39.33MiB,512MiB[K
1790237203,[K,,
1790237203,[J[H100.81,39.66MiB,512MiB[K
1790237203,[K,,
1790237204,[J[H100.81,39.66MiB,512MiB[K
1790237204,[K,,
1790237204,[J[H100.73,39.43MiB,512MiB[K
1790237204,[K,,
1790237205,[J[H100.73,39.43MiB,512MiB[K
1790237205,[K,,
1790237205,[J[H100.87,39.45MiB,512MiB[K
1790237205,[K,,
1790237206,[J[H100.87,39.45MiB,512MiB[K
1790237206,[K,,
1790237206,[J[H100.81,39.25MiB,512MiB[K
1790237206,[K,,
1790237207,[J[H100.81,39.25MiB,512MiB[K
1790237207,[K,,
1790237207,[J[H100.72,39.57MiB,512MiB[K
1790237207,[K,,
1790237208,[J[H100.72,39.57MiB,512MiB[K
1790237208,[K,,
1790237208,[J[H100.86,39.18MiB,512MiB[K
1790237208,[K,,
1790237209,[J[H100.86,39.18MiB,512MiB[K
1790237209,[K,,
1790237209,[J[H100.85,39.28MiB,512MiB[K
1790237209,[K,,
1790237210,[J[H100.85,39.28MiB,512MiB[K
1790237210,[K,,
1790237210,[J[H100.82,39.31MiB,512MiB[K
1790237210,[K,,
1790237211,[J[H100.82,39.31MiB,512MiB[K
1790237211,[K,,
1790237211,[J[H100.74,39.19MiB,512MiB[K
1790237211,[K,,
1790237212,[J[H100.74,39.19MiB,512MiB[K
1790237212,[K,,
1790237212,[J[H100.84,39.17MiB,512MiB[K
1790237212,[K,,
1790237213,[J[H100.84,39.17MiB,512MiB[K
1790237213,[K,,
1790237213,[J[H100.88,39.03MiB,512MiB[K
1790237213,[K,,
1790237214,[J[H100.88,39.03MiB,512MiB[K
1790237214,[K,,
1790237214,[J[H100.78,39.34MiB,512MiB[K
1790237214,[K,,
1790237215,[J[H100.78,39.34MiB,512MiB[K
1790237215,[K,,
1790237215,[J[H100.73,38.94MiB,512MiB[K
1790237215,[K,,
1790237216,[J[H100.73,38.94MiB,512MiB[K
1790237216,[K,,
1790237216,[J[H100.77,39.46MiB,512MiB[K
1790237216,[K,,
1790237217,[J[H100.77,39.46MiB,512MiB[K
1790237217,[K,,
1790237217,[J[H100.78,39.2MiB,512MiB[K
1790237217,[K,,
1790237218,[J[H100.78,39.2MiB,512MiB[K
1790237218,[K,,
1790237218,[J[H100.82,39.05MiB,512MiB[K
1790237218,[K,,
1790237219,[J[H100.82,39.05MiB,512MiB[K
1790237219,[K,,
1790237219,[J[H100.80,39.43MiB,512MiB[K
1790237219,[K,,
1790237220,[J[H100.80,39.43MiB,512MiB[K
1790237220,[K,,
1790237220,[J[H100.83,39.69MiB,512MiB[K
1790237220,[K,,
1790237221,[J[H100.83,39.69MiB,512MiB[K
1790237221,[K,,
1790237221,[J[H100.58,39.94MiB,512MiB[K
1790237221,[K,,
1790237222,[J[H100.58,39.94MiB,512MiB[K
1790237222,[K,,
