ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236567,[H0.03,48.98MiB,512MiB[K
1790236567,[K,,
1790236567,[J[H0.03,48.98MiB,512MiB[K
1790236567,[K,,
1790236568,[J[H88.59,50.31MiB,512MiB[K
1790236568,[K,,
1790236568,[J[H88.59,50.31MiB,512MiB[K
1790236568,[K,,
1790236569,[J[H100.51,50.99MiB,512MiB[K
1790236569,[K,,
1790236569,[J[H100.51,50.99MiB,512MiB[K
1790236569,[K,,
1790236570,[J[H100.30,51.16MiB,512MiB[K
1790236570,[K,,
1790236570,[J[H100.30,51.16MiB,512MiB[K
1790236570,[K,,
1790236571,[J[H100.26,51.57MiB,512MiB[K
1790236571,[K,,
1790236571,[J[H100.26,51.57MiB,512MiB[K
1790236571,[K,,
1790236572,[J[H100.38,51.82MiB,512MiB[K
1790236572,[K,,
1790236572,[J[H100.38,51.82MiB,512MiB[K
1790236572,[K,,
1790236573,[J[H100.33,51.88MiB,512MiB[K
1790236573,[K,,
1790236573,[J[H100.33,51.88MiB,512MiB[K
1790236573,[K,,
1790236574,[J[H100.43,51.7MiB,512MiB[K
1790236574,[K,,
1790236574,[J[H100.43,51.7MiB,512MiB[K
1790236574,[K,,
1790236575,[J[H100.56,51.75MiB,512MiB[K
1790236575,[K,,
1790236575,[J[H100.56,51.75MiB,512MiB[K
1790236575,[K,,
1790236576,[J[H100.45,51.78MiB,512MiB[K
1790236576,[K,,
1790236576,[J[H100.45,51.78MiB,512MiB[K
1790236576,[K,,
1790236577,[J[H100.49,51.79MiB,512MiB[K
1790236577,[K,,
1790236577,[J[H100.49,51.79MiB,512MiB[K
1790236577,[K,,
1790236578,[J[H100.44,51.28MiB,512MiB[K
1790236578,[K,,
1790236578,[J[H100.44,51.28MiB,512MiB[K
1790236578,[K,,
1790236579,[J[H100.43,51.7MiB,512MiB[K
1790236579,[K,,
1790236579,[J[H100.43,51.7MiB,512MiB[K
1790236579,[K,,
1790236580,[J[H100.53,51.64MiB,512MiB[K
1790236580,[K,,
1790236580,[J[H100.53,51.64MiB,512MiB[K
1790236580,[K,,
1790236581,[J[H100.51,51.96MiB,512MiB[K
1790236581,[K,,
1790236581,[J[H100.51,51.96MiB,512MiB[K
1790236581,[K,,
1790236582,[J[H100.51,51.82MiB,512MiB[K
