ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236873,[H0.03,50.71MiB,512MiB[K
1790236873,[K,,
1790236874,[J[H0.03,50.71MiB,512MiB[K
1790236874,[K,,
1790236874,[J[H89.26,53.25MiB,512MiB[K
1790236874,[K,,
1790236875,[J[H89.26,53.25MiB,512MiB[K
1790236875,[K,,
1790236875,[J[H100.51,53.79MiB,512MiB[K
1790236875,[K,,
1790236876,[J[H100.51,53.79MiB,512MiB[K
1790236876,[K,,
1790236876,[J[H100.46,54.16MiB,512MiB[K
1790236876,[K,,
1790236877,[J[H100.46,54.16MiB,512MiB[K
1790236877,[K,,
1790236877,[J[H100.50,53.99MiB,512MiB[K
1790236877,[K,,
1790236878,[J[H100.50,53.99MiB,512MiB[K
1790236878,[K,,
1790236878,[J[H100.45,54.41MiB,512MiB[K
1790236878,[K,,
1790236879,[J[H100.45,54.41MiB,512MiB[K
1790236879,[K,,
1790236879,[J[H100.43,54.61MiB,512MiB[K
1790236879,[K,,
1790236880,[J[H100.43,54.61MiB,512MiB[K
1790236880,[K,,
1790236880,[J[H100.51,54.64MiB,512MiB[K
1790236880,[K,,
1790236881,[J[H100.51,54.64MiB,512MiB[K
1790236881,[K,,
1790236881,[J[H100.59,54.7MiB,512MiB[K
1790236881,[K,,
1790236882,[J[H100.59,54.7MiB,512MiB[K
1790236882,[K,,
1790236882,[J[H100.53,54.73MiB,512MiB[K
1790236882,[K,,
1790236883,[J[H100.53,54.73MiB,512MiB[K
1790236883,[K,,
1790236883,[J[H100.47,54.66MiB,512MiB[K
1790236883,[K,,
1790236884,[J[H100.47,54.66MiB,512MiB[K
1790236884,[K,,
1790236884,[J[H100.39,54.48MiB,512MiB[K
1790236884,[K,,
1790236885,[J[H100.39,54.48MiB,512MiB[K
1790236885,[K,,
1790236885,[J[H100.44,54.63MiB,512MiB[K
1790236885,[K,,
1790236886,[J[H100.44,54.63MiB,512MiB[K
1790236886,[K,,
1790236886,[J[H100.52,54.46MiB,512MiB[K
1790236886,[K,,
1790236887,[J[H100.52,54.46MiB,512MiB[K
1790236887,[K,,
1790236887,[J[H100.39,54.66MiB,512MiB[K
1790236887,[K,,
1790236888,[J[H100.39,54.66MiB,512MiB[K
1790236888,[K,,
1790236888,[J[H100.51,54.67MiB,512MiB[K
1790236888,[K,,
1790236889,[J[H100.51,54.67MiB,512MiB[K
1790236889,[K,,
1790236889,[J[H100.48,54.68MiB,512MiB[K
1790236889,[K,,
1790236890,[J[H100.48,54.68MiB,512MiB[K
1790236890,[K,,
1790236890,[J[H100.46,54.41MiB,512MiB[K
1790236890,[K,,
1790236891,[J[H100.46,54.41MiB,512MiB[K
1790236891,[K,,
1790236891,[J[H100.53,54.67MiB,512MiB[K
1790236891,[K,,
1790236892,[J[H100.53,54.67MiB,512MiB[K
1790236892,[K,,
1790236892,[J[H100.49,54.53MiB,512MiB[K
1790236892,[K,,
1790236893,[J[H100.49,54.53MiB,512MiB[K
1790236893,[K,,
1790236893,[J[H100.56,54.47MiB,512MiB[K
1790236893,[K,,
1790236894,[J[H100.56,54.47MiB,512MiB[K
1790236894,[K,,
1790236894,[J[H100.43,54.61MiB,512MiB[K
1790236894,[K,,
1790236895,[J[H100.43,54.61MiB,512MiB[K
1790236895,[K,,
1790236895,[J[H100.45,54.45MiB,512MiB[K
1790236895,[K,,
1790236896,[J[H100.45,54.45MiB,512MiB[K
1790236896,[K,,
1790236896,[J[H100.46,54.5MiB,512MiB[K
1790236896,[K,,
1790236897,[J[H100.46,54.5MiB,512MiB[K
1790236897,[K,,
1790236897,[J[H100.57,54.52MiB,512MiB[K
1790236897,[K,,
1790236898,[J[H100.57,54.52MiB,512MiB[K
1790236898,[K,,
1790236898,[J[H100.41,54.68MiB,512MiB[K
1790236898,[K,,
1790236899,[J[H100.41,54.68MiB,512MiB[K
1790236899,[K,,
1790236899,[J[H100.56,54.61MiB,512MiB[K
1790236899,[K,,
1790236900,[J[H100.56,54.61MiB,512MiB[K
1790236900,[K,,
1790236900,[J[H100.47,54.76MiB,512MiB[K
1790236900,[K,,
1790236901,[J[H100.47,54.76MiB,512MiB[K
1790236901,[K,,
1790236901,[J[H100.53,54.28MiB,512MiB[K
1790236901,[K,,
1790236902,[J[H100.53,54.28MiB,512MiB[K
1790236902,[K,,
1790236902,[J[H100.34,54.34MiB,512MiB[K
1790236902,[K,,
1790236903,[J[H100.34,54.34MiB,512MiB[K
1790236903,[K,,
1790236903,[J[H100.48,54.5MiB,512MiB[K
1790236903,[K,,
1790236904,[J[H100.48,54.5MiB,512MiB[K
1790236904,[K,,
1790236904,[J[H100.56,54.46MiB,512MiB[K
1790236904,[K,,
1790236905,[J[H100.56,54.46MiB,512MiB[K
1790236905,[K,,
1790236905,[J[H100.44,54.42MiB,512MiB[K
1790236905,[K,,
1790236906,[J[H100.44,54.42MiB,512MiB[K
1790236906,[K,,
1790236906,[J[H100.49,54.29MiB,512MiB[K
1790236906,[K,,
1790236907,[J[H100.49,54.29MiB,512MiB[K
1790236907,[K,,
1790236907,[J[H100.55,54.42MiB,512MiB[K
1790236907,[K,,
1790236908,[J[H100.55,54.42MiB,512MiB[K
1790236908,[K,,
1790236908,[J[H100.33,54.37MiB,512MiB[K
1790236908,[K,,
1790236909,[J[H100.33,54.37MiB,512MiB[K
1790236909,[K,,
1790236909,[J[H100.55,54.3MiB,512MiB[K
1790236909,[K,,
1790236910,[J[H100.55,54.3MiB,512MiB[K
1790236910,[K,,
1790236910,[J[H100.48,54.27MiB,512MiB[K
1790236910,[K,,
1790236911,[J[H100.48,54.27MiB,512MiB[K
1790236911,[K,,
1790236911,[J[H100.51,54.39MiB,512MiB[K
1790236911,[K,,
1790236912,[J[H100.51,54.39MiB,512MiB[K
1790236912,[K,,
1790236912,[J[H100.40,54.52MiB,512MiB[K
1790236912,[K,,
1790236913,[J[H100.40,54.52MiB,512MiB[K
1790236913,[K,,
1790236913,[J[H100.50,54.37MiB,512MiB[K
1790236913,[K,,
1790236914,[J[H100.50,54.37MiB,512MiB[K
1790236914,[K,,
1790236914,[J[H100.51,54.52MiB,512MiB[K
1790236914,[K,,
1790236915,[J[H100.51,54.52MiB,512MiB[K
1790236915,[K,,
1790236915,[J[H100.47,54.47MiB,512MiB[K
1790236915,[K,,
1790236916,[J[H100.47,54.47MiB,512MiB[K
1790236916,[K,,
1790236916,[J[H100.52,54.36MiB,512MiB[K
1790236916,[K,,
1790236917,[J[H100.52,54.36MiB,512MiB[K
1790236917,[K,,
1790236917,[J[H100.37,54.43MiB,512MiB[K
1790236917,[K,,
1790236918,[J[H100.37,54.43MiB,512MiB[K
1790236918,[K,,
1790236918,[J[H100.49,54.27MiB,512MiB[K
1790236918,[K,,
1790236919,[J[H100.49,54.27MiB,512MiB[K
1790236919,[K,,
1790236919,[J[H100.45,54.05MiB,512MiB[K
1790236919,[K,,
1790236920,[J[H100.45,54.05MiB,512MiB[K
1790236920,[K,,
1790236920,[J[H100.58,54.2MiB,512MiB[K
1790236920,[K,,
1790236921,[J[H100.58,54.2MiB,512MiB[K
1790236921,[K,,
1790236921,[J[H100.39,53.87MiB,512MiB[K
1790236921,[K,,
1790236922,[J[H100.39,53.87MiB,512MiB[K
1790236922,[K,,
1790236922,[J[H100.58,54.02MiB,512MiB[K
1790236922,[K,,
1790236923,[J[H100.58,54.02MiB,512MiB[K
1790236923,[K,,
1790236923,[J[H100.43,54.09MiB,512MiB[K
1790236923,[K,,
1790236924,[J[H100.43,54.09MiB,512MiB[K
1790236924,[K,,
1790236924,[J[H100.40,54.16MiB,512MiB[K
1790236924,[K,,
1790236925,[J[H100.40,54.16MiB,512MiB[K
1790236925,[K,,
1790236925,[J[H100.41,53.92MiB,512MiB[K
1790236925,[K,,
1790236926,[J[H100.41,53.92MiB,512MiB[K
1790236926,[K,,
1790236926,[J[H100.35,53.98MiB,512MiB[K
1790236926,[K,,
1790236927,[J[H100.35,53.98MiB,512MiB[K
1790236927,[K,,
1790236927,[J[H100.56,54.05MiB,512MiB[K
1790236927,[K,,
1790236928,[J[H100.56,54.05MiB,512MiB[K
1790236928,[K,,
1790236928,[J[H100.54,54.05MiB,512MiB[K
1790236928,[K,,
1790236929,[J[H100.54,54.05MiB,512MiB[K
1790236929,[K,,
1790236929,[J[H100.42,54.14MiB,512MiB[K
1790236929,[K,,
1790236930,[J[H100.42,54.14MiB,512MiB[K
1790236930,[K,,
1790236930,[J[H100.45,54.03MiB,512MiB[K
1790236930,[K,,
1790236931,[J[H100.45,54.03MiB,512MiB[K
1790236931,[K,,
1790236931,[J[H100.48,54.09MiB,512MiB[K
1790236931,[K,,
1790236932,[J[H100.48,54.09MiB,512MiB[K
1790236932,[K,,
1790236932,[J[H100.44,53.99MiB,512MiB[K
1790236932,[K,,
1790236933,[J[H100.44,53.99MiB,512MiB[K
1790236933,[K,,
