ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232984,[H0.04,32.12MiB,512MiB[K
1790232984,[K,,
1790232984,[J[H0.04,32.12MiB,512MiB[K
1790232984,[K,,
1790232985,[J[H91.29,32.65MiB,512MiB[K
1790232985,[K,,
1790232985,[J[H91.29,32.65MiB,512MiB[K
1790232985,[K,,
1790232986,[J[H101.39,32.68MiB,512MiB[K
1790232986,[K,,
1790232986,[J[H101.39,32.68MiB,512MiB[K
1790232986,[K,,
1790232987,[J[H101.39,32.75MiB,512MiB[K
1790232987,[K,,
1790232987,[J[H101.39,32.75MiB,512MiB[K
1790232987,[K,,
1790232988,[J[H101.60,32.73MiB,512MiB[K
1790232988,[K,,
1790232988,[J[H101.60,32.73MiB,512MiB[K
1790232988,[K,,
1790232989,[J[H101.47,32.41MiB,512MiB[K
1790232989,[K,,
1790232989,[J[H101.47,32.41MiB,512MiB[K
1790232989,[K,,
1790232990,[J[H101.56,32.5MiB,512MiB[K
1790232990,[K,,
1790232990,[J[H101.56,32.5MiB,512MiB[K
1790232990,[K,,
1790232991,[J[H101.44,32.57MiB,512MiB[K
1790232991,[K,,
1790232991,[J[H101.44,32.57MiB,512MiB[K
1790232991,[K,,
1790232992,[J[H101.50,32.38MiB,512MiB[K
1790232992,[K,,
1790232992,[J[H101.50,32.38MiB,512MiB[K
1790232992,[K,,
1790232993,[J[H101.30,32.58MiB,512MiB[K
1790232993,[K,,
1790232993,[J[H101.30,32.58MiB,512MiB[K
1790232993,[K,,
1790232994,[J[H101.52,32.39MiB,512MiB[K
1790232994,[K,,
1790232994,[J[H101.52,32.39MiB,512MiB[K
1790232994,[K,,
1790232995,[J[H101.54,32.57MiB,512MiB[K
1790232995,[K,,
1790232995,[J[H101.54,32.57MiB,512MiB[K
1790232995,[K,,
1790232996,[J[H101.61,32.61MiB,512MiB[K
1790232996,[K,,
1790232996,[J[H101.61,32.61MiB,512MiB[K
1790232996,[K,,
1790232997,[J[H101.68,32.45MiB,512MiB[K
1790232997,[K,,
1790232997,[J[H101.68,32.45MiB,512MiB[K
1790232997,[K,,
1790232998,[J[H101.42,32.44MiB,512MiB[K
1790232998,[K,,
1790232998,[J[H101.42,32.44MiB,512MiB[K
1790232998,[K,,
1790232999,[J[H101.78,32.6MiB,512MiB[K
1790232999,[K,,
