ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236771,[H0.03,38.91MiB,512MiB[K
1790236771,[K,,
1790236771,[J[H0.03,38.91MiB,512MiB[K
1790236771,[K,,
1790236772,[J[H90.63,39.96MiB,512MiB[K
1790236772,[K,,
1790236772,[J[H90.63,39.96MiB,512MiB[K
1790236772,[K,,
1790236773,[J[H100.37,39.96MiB,512MiB[K
1790236773,[K,,
1790236773,[J[H100.37,39.96MiB,512MiB[K
1790236773,[K,,
1790236774,[J[H100.54,39.48MiB,512MiB[K
1790236774,[K,,
1790236774,[J[H100.54,39.48MiB,512MiB[K
1790236774,[K,,
1790236775,[J[H100.42,39.6MiB,512MiB[K
1790236775,[K,,
1790236775,[J[H100.42,39.6MiB,512MiB[K
1790236775,[K,,
1790236776,[J[H100.33,39.51MiB,512MiB[K
1790236776,[K,,
1790236776,[J[H100.33,39.51MiB,512MiB[K
1790236776,[K,,
1790236777,[J[H100.47,39.72MiB,512MiB[K
1790236777,[K,,
1790236777,[J[H100.47,39.72MiB,512MiB[K
1790236777,[K,,
1790236778,[J[H100.45,39.55MiB,512MiB[K
1790236778,[K,,
1790236778,[J[H100.45,39.55MiB,512MiB[K
1790236778,[K,,
1790236779,[J[H100.45,39.58MiB,512MiB[K
1790236779,[K,,
1790236779,[J[H100.45,39.58MiB,512MiB[K
1790236779,[K,,
1790236780,[J[H100.44,39.44MiB,512MiB[K
1790236780,[K,,
1790236780,[J[H100.44,39.44MiB,512MiB[K
1790236780,[K,,
1790236781,[J[H100.48,39.59MiB,512MiB[K
1790236781,[K,,
1790236781,[J[H100.48,39.59MiB,512MiB[K
1790236781,[K,,
1790236782,[J[H100.35,39.55MiB,512MiB[K
1790236782,[K,,
1790236782,[J[H100.35,39.55MiB,512MiB[K
1790236782,[K,,
1790236783,[J[H100.38,39.71MiB,512MiB[K
1790236783,[K,,
1790236783,[J[H100.38,39.71MiB,512MiB[K
1790236783,[K,,
1790236784,[J[H100.50,39.7MiB,512MiB[K
1790236784,[K,,
1790236784,[J[H100.50,39.7MiB,512MiB[K
1790236784,[K,,
1790236785,[J[H100.38,39.52MiB,512MiB[K
1790236785,[K,,
1790236785,[J[H100.38,39.52MiB,512MiB[K
1790236785,[K,,
1790236786,[J[H100.37,39.56MiB,512MiB[K
1790236786,[K,,
1790236786,[J[H100.37,39.56MiB,512MiB[K
1790236786,[K,,
1790236787,[J[H100.26,39.36MiB,512MiB[K
1790236787,[K,,
