ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235234,[H0.03,34.37MiB,512MiB[K
1790235234,[K,,
1790235235,[J[H0.03,34.37MiB,512MiB[K
1790235235,[K,,
1790235235,[J[H90.43,35.88MiB,512MiB[K
1790235235,[K,,
1790235236,[J[H90.43,35.88MiB,512MiB[K
1790235236,[K,,
1790235236,[J[H100.33,35.75MiB,512MiB[K
1790235236,[K,,
1790235237,[J[H100.33,35.75MiB,512MiB[K
1790235237,[K,,
1790235237,[J[H100.54,35.46MiB,512MiB[K
1790235237,[K,,
1790235238,[J[H100.54,35.46MiB,512MiB[K
1790235238,[K,,
1790235238,[J[H100.44,35.41MiB,512MiB[K
1790235238,[K,,
1790235239,[J[H100.44,35.41MiB,512MiB[K
1790235239,[K,,
1790235239,[J[H100.38,35.8MiB,512MiB[K
1790235239,[K,,
1790235240,[J[H100.38,35.8MiB,512MiB[K
1790235240,[K,,
1790235240,[J[H100.41,35.96MiB,512MiB[K
1790235240,[K,,
1790235241,[J[H100.41,35.96MiB,512MiB[K
1790235241,[K,,
1790235241,[J[H100.40,36MiB,512MiB[K
1790235241,[K,,
1790235242,[J[H100.40,36MiB,512MiB[K
1790235242,[K,,
1790235242,[J[H100.33,36.11MiB,512MiB[K
1790235242,[K,,
1790235243,[J[H100.33,36.11MiB,512MiB[K
1790235243,[K,,
1790235243,[J[H100.44,36.19MiB,512MiB[K
1790235243,[K,,
1790235244,[J[H100.44,36.19MiB,512MiB[K
1790235244,[K,,
1790235244,[J[H100.41,36.13MiB,512MiB[K
1790235244,[K,,
1790235245,[J[H100.41,36.13MiB,512MiB[K
1790235245,[K,,
1790235245,[J[H100.40,36.05MiB,512MiB[K
1790235245,[K,,
1790235246,[J[H100.40,36.05MiB,512MiB[K
1790235246,[K,,
1790235246,[J[H100.34,35.79MiB,512MiB[K
1790235246,[K,,
1790235247,[J[H100.34,35.79MiB,512MiB[K
1790235247,[K,,
1790235247,[J[H100.44,36.22MiB,512MiB[K
1790235247,[K,,
1790235248,[J[H100.44,36.22MiB,512MiB[K
1790235248,[K,,
1790235248,[J[H100.43,36.1MiB,512MiB[K
1790235248,[K,,
1790235249,[J[H100.43,36.1MiB,512MiB[K
1790235249,[K,,
1790235249,[J[H100.56,36.09MiB,512MiB[K
1790235249,[K,,
1790235250,[J[H100.56,36.09MiB,512MiB[K
1790235250,[K,,
1790235250,[J[H100.48,36.25MiB,512MiB[K
1790235250,[K,,
1790235251,[J[H100.48,36.25MiB,512MiB[K
1790235251,[K,,
1790235251,[J[H100.41,36.34MiB,512MiB[K
1790235251,[K,,
1790235252,[J[H100.41,36.34MiB,512MiB[K
1790235252,[K,,
1790235252,[J[H100.40,36.83MiB,512MiB[K
1790235252,[K,,
1790235253,[J[H100.40,36.83MiB,512MiB[K
1790235253,[K,,
1790235253,[J[H100.35,36.68MiB,512MiB[K
1790235253,[K,,
1790235254,[J[H100.35,36.68MiB,512MiB[K
1790235254,[K,,
1790235254,[J[H100.40,36.67MiB,512MiB[K
1790235254,[K,,
1790235255,[J[H100.40,36.67MiB,512MiB[K
1790235255,[K,,
1790235255,[J[H100.39,36.54MiB,512MiB[K
1790235255,[K,,
1790235256,[J[H100.39,36.54MiB,512MiB[K
1790235256,[K,,
1790235256,[J[H100.42,36.64MiB,512MiB[K
1790235256,[K,,
1790235257,[J[H100.42,36.64MiB,512MiB[K
1790235257,[K,,
1790235257,[J[H100.47,36.79MiB,512MiB[K
1790235257,[K,,
1790235258,[J[H100.47,36.79MiB,512MiB[K
1790235258,[K,,
1790235258,[J[H100.40,36.86MiB,512MiB[K
1790235258,[K,,
1790235259,[J[H100.40,36.86MiB,512MiB[K
1790235259,[K,,
1790235259,[J[H100.31,36.71MiB,512MiB[K
1790235259,[K,,
1790235260,[J[H100.31,36.71MiB,512MiB[K
1790235260,[K,,
