ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230934,[H0.04,35.63MiB,512MiB[K
1790230934,[K,,
1790230935,[J[H0.04,35.63MiB,512MiB[K
1790230935,[K,,
1790230935,[J[H90.72,36.3MiB,512MiB[K
1790230935,[K,,
1790230936,[J[H90.72,36.3MiB,512MiB[K
1790230936,[K,,
1790230936,[J[H100.42,36.54MiB,512MiB[K
1790230936,[K,,
1790230937,[J[H100.42,36.54MiB,512MiB[K
1790230937,[K,,
1790230937,[J[H100.48,36.02MiB,512MiB[K
1790230937,[K,,
1790230938,[J[H100.48,36.02MiB,512MiB[K
1790230938,[K,,
1790230938,[J[H100.37,36.17MiB,512MiB[K
1790230938,[K,,
1790230939,[J[H100.37,36.17MiB,512MiB[K
1790230939,[K,,
1790230939,[J[H100.50,36.19MiB,512MiB[K
1790230939,[K,,
1790230940,[J[H100.50,36.19MiB,512MiB[K
1790230940,[K,,
1790230940,[J[H100.37,35.89MiB,512MiB[K
1790230940,[K,,
1790230941,[J[H100.37,35.89MiB,512MiB[K
1790230941,[K,,
1790230941,[J[H100.37,35.95MiB,512MiB[K
1790230941,[K,,
1790230942,[J[H100.37,35.95MiB,512MiB[K
1790230942,[K,,
1790230942,[J[H100.43,36.04MiB,512MiB[K
1790230942,[K,,
1790230943,[J[H100.43,36.04MiB,512MiB[K
1790230943,[K,,
1790230943,[J[H100.33,35.82MiB,512MiB[K
1790230943,[K,,
1790230944,[J[H100.33,35.82MiB,512MiB[K
1790230944,[K,,
1790230944,[J[H100.45,35.54MiB,512MiB[K
1790230944,[K,,
1790230945,[J[H100.45,35.54MiB,512MiB[K
1790230945,[K,,
1790230945,[J[H100.34,35.96MiB,512MiB[K
1790230945,[K,,
1790230946,[J[H100.34,35.96MiB,512MiB[K
1790230946,[K,,
1790230946,[J[H100.52,36.03MiB,512MiB[K
1790230946,[K,,
1790230947,[J[H100.52,36.03MiB,512MiB[K
1790230947,[K,,
1790230947,[J[H100.28,35.68MiB,512MiB[K
1790230947,[K,,
1790230948,[J[H100.28,35.68MiB,512MiB[K
1790230948,[K,,
1790230948,[J[H100.40,35.8MiB,512MiB[K
1790230948,[K,,
1790230949,[J[H100.40,35.8MiB,512MiB[K
1790230949,[K,,
1790230949,[J[H100.39,35.88MiB,512MiB[K
1790230949,[K,,
1790230950,[J[H100.39,35.88MiB,512MiB[K
1790230950,[K,,
1790230950,[J[H100.42,35.94MiB,512MiB[K
1790230950,[K,,
1790230951,[J[H100.42,35.94MiB,512MiB[K
1790230951,[K,,
1790230951,[J[H100.55,36.06MiB,512MiB[K
1790230951,[K,,
1790230952,[J[H100.55,36.06MiB,512MiB[K
1790230952,[K,,
1790230952,[J[H100.42,35.89MiB,512MiB[K
1790230952,[K,,
1790230953,[J[H100.42,35.89MiB,512MiB[K
1790230953,[K,,
1790230953,[J[H100.44,36.06MiB,512MiB[K
1790230953,[K,,
1790230954,[J[H100.44,36.06MiB,512MiB[K
1790230954,[K,,
1790230954,[J[H100.41,36.07MiB,512MiB[K
1790230954,[K,,
