ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239025,[H0.03,44.3MiB,512MiB[K
1790239025,[K,,
1790239026,[J[H0.03,44.3MiB,512MiB[K
1790239026,[K,,
1790239026,[J[H87.23,46.48MiB,512MiB[K
1790239026,[K,,
1790239027,[J[H87.23,46.48MiB,512MiB[K
1790239027,[K,,
1790239027,[J[H100.33,47.25MiB,512MiB[K
1790239027,[K,,
1790239028,[J[H100.33,47.25MiB,512MiB[K
1790239028,[K,,
1790239028,[J[H100.39,47.43MiB,512MiB[K
1790239028,[K,,
1790239029,[J[H100.39,47.43MiB,512MiB[K
1790239029,[K,,
1790239029,[J[H100.41,47.83MiB,512MiB[K
1790239029,[K,,
1790239030,[J[H100.41,47.83MiB,512MiB[K
1790239030,[K,,
1790239030,[J[H100.43,48.18MiB,512MiB[K
1790239030,[K,,
1790239031,[J[H100.43,48.18MiB,512MiB[K
1790239031,[K,,
1790239031,[J[H100.51,48.63MiB,512MiB[K
1790239031,[K,,
1790239032,[J[H100.51,48.63MiB,512MiB[K
1790239032,[K,,
1790239032,[J[H100.39,48.28MiB,512MiB[K
1790239032,[K,,
1790239033,[J[H100.39,48.28MiB,512MiB[K
1790239033,[K,,
1790239033,[J[H100.44,48.44MiB,512MiB[K
1790239033,[K,,
1790239034,[J[H100.44,48.44MiB,512MiB[K
1790239034,[K,,
1790239034,[J[H100.50,48.68MiB,512MiB[K
1790239034,[K,,
1790239035,[J[H100.50,48.68MiB,512MiB[K
1790239035,[K,,
1790239035,[J[H100.43,48.88MiB,512MiB[K
1790239035,[K,,
1790239036,[J[H100.43,48.88MiB,512MiB[K
1790239036,[K,,
1790239036,[J[H100.36,48.8MiB,512MiB[K
1790239036,[K,,
1790239037,[J[H100.36,48.8MiB,512MiB[K
1790239037,[K,,
1790239037,[J[H100.37,48.68MiB,512MiB[K
1790239037,[K,,
1790239038,[J[H100.37,48.68MiB,512MiB[K
1790239038,[K,,
1790239038,[J[H100.60,48.32MiB,512MiB[K
1790239038,[K,,
1790239039,[J[H100.60,48.32MiB,512MiB[K
1790239039,[K,,
1790239039,[J[H100.50,48.43MiB,512MiB[K
