ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233701,[H0.03,39.79MiB,512MiB[K
1790233701,[K,,
1790233702,[J[H91.26,40.68MiB,512MiB[K
1790233702,[K,,
1790233702,[J[H91.26,40.68MiB,512MiB[K
1790233702,[K,,
1790233703,[J[H91.26,40.68MiB,512MiB[K
1790233703,[K,,
1790233703,[J[H101.31,40.79MiB,512MiB[K
1790233703,[K,,
1790233704,[J[H101.31,40.79MiB,512MiB[K
1790233704,[K,,
1790233704,[J[H101.21,40.77MiB,512MiB[K
1790233704,[K,,
1790233705,[J[H101.21,40.77MiB,512MiB[K
1790233705,[K,,
1790233705,[J[H101.23,40.66MiB,512MiB[K
1790233705,[K,,
1790233706,[J[H101.23,40.66MiB,512MiB[K
1790233706,[K,,
1790233706,[J[H101.20,40.82MiB,512MiB[K
1790233706,[K,,
1790233707,[J[H101.20,40.82MiB,512MiB[K
1790233707,[K,,
1790233707,[J[H101.16,40.47MiB,512MiB[K
1790233707,[K,,
1790233708,[J[H101.16,40.47MiB,512MiB[K
1790233708,[K,,
1790233708,[J[H101.29,40.29MiB,512MiB[K
1790233708,[K,,
1790233709,[J[H101.29,40.29MiB,512MiB[K
1790233709,[K,,
1790233709,[J[H101.13,40.5MiB,512MiB[K
1790233709,[K,,
1790233710,[J[H101.13,40.5MiB,512MiB[K
1790233710,[K,,
1790233710,[J[H101.21,40.27MiB,512MiB[K
1790233710,[K,,
1790233711,[J[H101.21,40.27MiB,512MiB[K
1790233711,[K,,
1790233711,[J[H101.36,40.26MiB,512MiB[K
1790233711,[K,,
1790233712,[J[H101.36,40.26MiB,512MiB[K
1790233712,[K,,
1790233712,[J[H101.25,40.13MiB,512MiB[K
1790233712,[K,,
1790233713,[J[H101.25,40.13MiB,512MiB[K
1790233713,[K,,
1790233713,[J[H101.29,40.12MiB,512MiB[K
1790233713,[K,,
1790233714,[J[H101.29,40.12MiB,512MiB[K
1790233714,[K,,
1790233714,[J[H100.99,40.18MiB,512MiB[K
1790233714,[K,,
1790233715,[J[H100.99,40.18MiB,512MiB[K
1790233715,[K,,
1790233715,[J[H101.17,40.2MiB,512MiB[K
1790233715,[K,,
1790233716,[J[H101.17,40.2MiB,512MiB[K
1790233716,[K,,
1790233716,[J[H101.27,40.25MiB,512MiB[K
1790233716,[K,,
1790233717,[J[H101.27,40.25MiB,512MiB[K
1790233717,[K,,
1790233717,[J[H101.26,40.11MiB,512MiB[K
1790233717,[K,,
1790233718,[J[H101.26,40.11MiB,512MiB[K
1790233718,[K,,
1790233718,[J[H101.36,40.12MiB,512MiB[K
1790233718,[K,,
1790233719,[J[H101.36,40.12MiB,512MiB[K
1790233719,[K,,
1790233719,[J[H101.04,39.83MiB,512MiB[K
1790233719,[K,,
1790233720,[J[H101.04,39.83MiB,512MiB[K
1790233720,[K,,
1790233720,[J[H101.36,40.03MiB,512MiB[K
1790233720,[K,,
1790233721,[J[H101.36,40.03MiB,512MiB[K
1790233721,[K,,
1790233721,[J[H101.28,40MiB,512MiB[K
1790233721,[K,,
1790233722,[J[H101.28,40MiB,512MiB[K
1790233722,[K,,
1790233722,[J[H101.16,39.98MiB,512MiB[K
1790233722,[K,,
1790233723,[J[H101.16,39.98MiB,512MiB[K
1790233723,[K,,
1790233723,[J[H101.33,40.11MiB,512MiB[K
1790233723,[K,,
1790233724,[J[H101.33,40.11MiB,512MiB[K
1790233724,[K,,
1790233724,[J[H101.29,39.9MiB,512MiB[K
1790233724,[K,,
1790233725,[J[H101.29,39.9MiB,512MiB[K
1790233725,[K,,
1790233725,[J[H101.18,40.11MiB,512MiB[K
1790233725,[K,,
1790233726,[J[H101.18,40.11MiB,512MiB[K
1790233726,[K,,
1790233726,[J[H101.26,39.92MiB,512MiB[K
1790233726,[K,,
1790233727,[J[H101.26,39.92MiB,512MiB[K
1790233727,[K,,
1790233727,[J[H101.28,40.03MiB,512MiB[K
1790233727,[K,,
1790233728,[J[H101.28,40.03MiB,512MiB[K
1790233728,[K,,
1790233728,[J[H101.14,39.94MiB,512MiB[K
1790233728,[K,,
1790233729,[J[H101.14,39.94MiB,512MiB[K
1790233729,[K,,
1790233729,[J[H101.29,40.01MiB,512MiB[K
1790233729,[K,,
1790233730,[J[H101.29,40.01MiB,512MiB[K
1790233730,[K,,
1790233730,[J[H101.31,40.11MiB,512MiB[K
1790233730,[K,,
1790233731,[J[H101.31,40.11MiB,512MiB[K
1790233731,[K,,
1790233731,[J[H101.03,40.11MiB,512MiB[K
1790233731,[K,,
1790233732,[J[H101.03,40.11MiB,512MiB[K
1790233732,[K,,
1790233732,[J[H101.07,40.21MiB,512MiB[K
1790233732,[K,,
1790233733,[J[H101.07,40.21MiB,512MiB[K
1790233733,[K,,
1790233733,[J[H101.10,40.07MiB,512MiB[K
1790233733,[K,,
1790233734,[J[H101.10,40.07MiB,512MiB[K
1790233734,[K,,
1790233734,[J[H101.37,40.06MiB,512MiB[K
1790233734,[K,,
1790233735,[J[H101.37,40.06MiB,512MiB[K
1790233735,[K,,
1790233735,[J[H101.10,39.93MiB,512MiB[K
1790233735,[K,,
