ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238923,[H0.03,33.77MiB,512MiB[K
1790238923,[K,,
1790238923,[J[H0.03,33.77MiB,512MiB[K
1790238923,[K,,
1790238924,[J[H90.47,34.85MiB,512MiB[K
1790238924,[K,,
1790238924,[J[H90.47,34.85MiB,512MiB[K
1790238924,[K,,
1790238925,[J[H100.23,34.99MiB,512MiB[K
1790238925,[K,,
1790238925,[J[H100.23,34.99MiB,512MiB[K
1790238925,[K,,
1790238926,[J[H100.55,35.37MiB,512MiB[K
1790238926,[K,,
1790238926,[J[H100.55,35.37MiB,512MiB[K
1790238926,[K,,
1790238927,[J[H100.33,35.77MiB,512MiB[K
1790238927,[K,,
1790238927,[J[H100.33,35.77MiB,512MiB[K
1790238927,[K,,
1790238928,[J[H100.49,35.41MiB,512MiB[K
1790238928,[K,,
1790238928,[J[H100.49,35.41MiB,512MiB[K
1790238928,[K,,
1790238929,[J[H100.31,36.16MiB,512MiB[K
1790238929,[K,,
1790238929,[J[H100.31,36.16MiB,512MiB[K
1790238929,[K,,
1790238930,[J[H100.36,35.87MiB,512MiB[K
1790238930,[K,,
1790238930,[J[H100.36,35.87MiB,512MiB[K
1790238930,[K,,
1790238931,[J[H100.39,35.98MiB,512MiB[K
1790238931,[K,,
1790238931,[J[H100.39,35.98MiB,512MiB[K
1790238931,[K,,
1790238932,[J[H100.27,35.63MiB,512MiB[K
1790238932,[K,,
1790238932,[J[H100.27,35.63MiB,512MiB[K
1790238932,[K,,
1790238933,[J[H100.36,35.99MiB,512MiB[K
1790238933,[K,,
1790238933,[J[H100.36,35.99MiB,512MiB[K
1790238933,[K,,
1790238934,[J[H100.42,35.87MiB,512MiB[K
1790238934,[K,,
1790238934,[J[H100.42,35.87MiB,512MiB[K
1790238934,[K,,
1790238935,[J[H100.29,35.69MiB,512MiB[K
1790238935,[K,,
1790238935,[J[H100.29,35.69MiB,512MiB[K
1790238935,[K,,
1790238936,[J[H100.41,35.71MiB,512MiB[K
1790238936,[K,,
1790238936,[J[H100.41,35.71MiB,512MiB[K
1790238936,[K,,
1790238937,[J[H100.31,35.88MiB,512MiB[K
1790238937,[K,,
1790238937,[J[H100.31,35.88MiB,512MiB[K
1790238937,[K,,
1790238938,[J[H100.32,36.09MiB,512MiB[K
1790238938,[K,,
1790238938,[J[H100.32,36.09MiB,512MiB[K
1790238938,[K,,
1790238939,[J[H100.35,36.04MiB,512MiB[K
1790238939,[K,,
1790238939,[J[H100.35,36.04MiB,512MiB[K
1790238939,[K,,
1790238940,[J[H100.35,36.09MiB,512MiB[K
1790238940,[K,,
1790238940,[J[H100.35,36.09MiB,512MiB[K
1790238940,[K,,
1790238941,[J[H100.31,35.52MiB,512MiB[K
1790238941,[K,,
1790238941,[J[H100.31,35.52MiB,512MiB[K
1790238941,[K,,
1790238942,[J[H100.40,35.36MiB,512MiB[K
1790238942,[K,,
1790238942,[J[H100.40,35.36MiB,512MiB[K
1790238942,[K,,
1790238943,[J[H100.30,35.54MiB,512MiB[K
1790238943,[K,,
1790238943,[J[H100.30,35.54MiB,512MiB[K
1790238943,[K,,
1790238944,[J[H100.40,35.48MiB,512MiB[K
1790238944,[K,,
1790238944,[J[H100.40,35.48MiB,512MiB[K
1790238944,[K,,
1790238945,[J[H100.38,35.11MiB,512MiB[K
1790238945,[K,,
