ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229707,[H0.04,35MiB,512MiB[K
1790229707,[K,,
1790229707,[J[H0.04,35MiB,512MiB[K
1790229707,[K,,
1790229708,[J[H90.56,36.98MiB,512MiB[K
1790229708,[K,,
1790229708,[J[H90.56,36.98MiB,512MiB[K
1790229708,[K,,
1790229709,[J[H100.34,37.1MiB,512MiB[K
1790229709,[K,,
1790229709,[J[H100.34,37.1MiB,512MiB[K
1790229709,[K,,
1790229710,[J[H100.43,36.99MiB,512MiB[K
1790229710,[K,,
1790229710,[J[H100.43,36.99MiB,512MiB[K
1790229710,[K,,
1790229711,[J[H100.41,36.25MiB,512MiB[K
1790229711,[K,,
1790229711,[J[H100.41,36.25MiB,512MiB[K
1790229711,[K,,
1790229712,[J[H100.44,36.39MiB,512MiB[K
1790229712,[K,,
1790229712,[J[H100.44,36.39MiB,512MiB[K
1790229712,[K,,
1790229713,[J[H100.49,35.91MiB,512MiB[K
1790229713,[K,,
1790229713,[J[H100.49,35.91MiB,512MiB[K
1790229713,[K,,
1790229714,[J[H100.47,36.13MiB,512MiB[K
1790229714,[K,,
1790229714,[J[H100.47,36.13MiB,512MiB[K
1790229714,[K,,
1790229715,[J[H100.53,36.23MiB,512MiB[K
1790229715,[K,,
1790229715,[J[H100.53,36.23MiB,512MiB[K
1790229715,[K,,
1790229716,[J[H100.47,35.82MiB,512MiB[K
1790229716,[K,,
1790229716,[J[H100.47,35.82MiB,512MiB[K
1790229716,[K,,
1790229717,[J[H100.53,36.21MiB,512MiB[K
1790229717,[K,,
1790229717,[J[H100.53,36.21MiB,512MiB[K
1790229717,[K,,
1790229718,[J[H100.52,36.62MiB,512MiB[K
1790229718,[K,,
1790229718,[J[H100.52,36.62MiB,512MiB[K
1790229718,[K,,
1790229719,[J[H100.45,35.94MiB,512MiB[K
1790229719,[K,,
1790229719,[J[H100.45,35.94MiB,512MiB[K
1790229719,[K,,
1790229720,[J[H100.46,36MiB,512MiB[K
1790229720,[K,,
1790229720,[J[H100.46,36MiB,512MiB[K
1790229720,[K,,
1790229721,[J[H100.50,36.49MiB,512MiB[K
1790229721,[K,,
1790229721,[J[H100.50,36.49MiB,512MiB[K
1790229721,[K,,
1790229722,[J[H100.39,36.1MiB,512MiB[K
1790229722,[K,,
1790229722,[J[H100.39,36.1MiB,512MiB[K
1790229722,[K,,
1790229723,[J[H100.44,36.3MiB,512MiB[K
1790229723,[K,,
1790229723,[J[H100.44,36.3MiB,512MiB[K
1790229723,[K,,
1790229724,[J[H100.44,36.27MiB,512MiB[K
1790229724,[K,,
1790229724,[J[H100.44,36.27MiB,512MiB[K
1790229724,[K,,
1790229725,[J[H100.38,36.24MiB,512MiB[K
1790229725,[K,,
1790229725,[J[H100.38,36.24MiB,512MiB[K
1790229725,[K,,
1790229726,[J[H100.62,36.2MiB,512MiB[K
1790229726,[K,,
1790229726,[J[H100.62,36.2MiB,512MiB[K
1790229726,[K,,
1790229727,[J[H100.51,36.41MiB,512MiB[K
1790229727,[K,,
1790229727,[J[H100.51,36.41MiB,512MiB[K
1790229727,[K,,
1790229728,[J[H100.54,36.22MiB,512MiB[K
1790229728,[K,,
1790229728,[J[H100.54,36.22MiB,512MiB[K
1790229728,[K,,
1790229729,[J[H100.51,36.29MiB,512MiB[K
1790229729,[K,,
1790229729,[J[H100.51,36.29MiB,512MiB[K
1790229729,[K,,
1790229730,[J[H100.61,36.27MiB,512MiB[K
1790229730,[K,,
1790229730,[J[H100.61,36.27MiB,512MiB[K
1790229730,[K,,
1790229731,[J[H100.46,36.22MiB,512MiB[K
1790229731,[K,,
1790229731,[J[H100.46,36.22MiB,512MiB[K
1790229731,[K,,
1790229732,[J[H100.54,36.54MiB,512MiB[K
1790229732,[K,,
1790229732,[J[H100.54,36.54MiB,512MiB[K
1790229732,[K,,
1790229733,[J[H100.46,36.11MiB,512MiB[K
1790229733,[K,,
1790229733,[J[H100.46,36.11MiB,512MiB[K
1790229733,[K,,
1790229734,[J[H100.47,36.34MiB,512MiB[K
1790229734,[K,,
1790229734,[J[H100.47,36.34MiB,512MiB[K
1790229734,[K,,
1790229735,[J[H100.39,36.11MiB,512MiB[K
1790229735,[K,,
1790229735,[J[H100.39,36.11MiB,512MiB[K
1790229735,[K,,
1790229736,[J[H100.50,35.76MiB,512MiB[K
1790229736,[K,,
1790229736,[J[H100.50,35.76MiB,512MiB[K
1790229736,[K,,
1790229737,[J[H100.46,36.03MiB,512MiB[K
1790229737,[K,,
1790229737,[J[H100.46,36.03MiB,512MiB[K
1790229737,[K,,
1790229738,[J[H100.45,36.05MiB,512MiB[K
1790229738,[K,,
