ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234825,[H0.03,31.17MiB,512MiB[K
1790234825,[K,,
1790234826,[J[H0.03,31.17MiB,512MiB[K
1790234826,[K,,
1790234826,[J[H90.74,31.3MiB,512MiB[K
1790234826,[K,,
1790234827,[J[H90.74,31.3MiB,512MiB[K
1790234827,[K,,
1790234827,[J[H100.35,31.27MiB,512MiB[K
1790234827,[K,,
1790234828,[J[H100.35,31.27MiB,512MiB[K
1790234828,[K,,
1790234828,[J[H100.49,31.2MiB,512MiB[K
1790234828,[K,,
1790234829,[J[H100.49,31.2MiB,512MiB[K
1790234829,[K,,
1790234829,[J[H100.44,31.21MiB,512MiB[K
1790234829,[K,,
1790234830,[J[H100.44,31.21MiB,512MiB[K
1790234830,[K,,
1790234830,[J[H100.42,31.17MiB,512MiB[K
1790234830,[K,,
1790234831,[J[H100.42,31.17MiB,512MiB[K
1790234831,[K,,
1790234831,[J[H100.41,31.27MiB,512MiB[K
1790234831,[K,,
1790234832,[J[H100.41,31.27MiB,512MiB[K
1790234832,[K,,
1790234832,[J[H100.59,31.36MiB,512MiB[K
1790234832,[K,,
1790234833,[J[H100.59,31.36MiB,512MiB[K
1790234833,[K,,
1790234833,[J[H100.53,31.32MiB,512MiB[K
1790234833,[K,,
1790234834,[J[H100.53,31.32MiB,512MiB[K
1790234834,[K,,
1790234834,[J[H100.41,31.25MiB,512MiB[K
1790234834,[K,,
1790234835,[J[H100.41,31.25MiB,512MiB[K
1790234835,[K,,
1790234835,[J[H100.46,31.58MiB,512MiB[K
1790234835,[K,,
1790234836,[J[H100.46,31.58MiB,512MiB[K
1790234836,[K,,
1790234836,[J[H100.45,31.4MiB,512MiB[K
1790234836,[K,,
1790234837,[J[H100.45,31.4MiB,512MiB[K
1790234837,[K,,
1790234837,[J[H100.39,31.46MiB,512MiB[K
1790234837,[K,,
1790234838,[J[H100.39,31.46MiB,512MiB[K
1790234838,[K,,
1790234838,[J[H100.60,31.6MiB,512MiB[K
1790234838,[K,,
1790234839,[J[H100.60,31.6MiB,512MiB[K
1790234839,[K,,
1790234839,[J[H100.60,31.41MiB,512MiB[K
1790234839,[K,,
1790234840,[J[H100.60,31.41MiB,512MiB[K
1790234840,[K,,
1790234840,[J[H100.51,31.51MiB,512MiB[K
1790234840,[K,,
1790234841,[J[H100.51,31.51MiB,512MiB[K
1790234841,[K,,
1790234841,[J[H100.47,31.43MiB,512MiB[K
1790234841,[K,,
1790234842,[J[H100.47,31.43MiB,512MiB[K
1790234842,[K,,
1790234842,[J[H100.52,31.48MiB,512MiB[K
1790234842,[K,,
1790234843,[J[H100.52,31.48MiB,512MiB[K
1790234843,[K,,
1790234843,[J[H100.60,31.18MiB,512MiB[K
1790234843,[K,,
1790234844,[J[H100.60,31.18MiB,512MiB[K
1790234844,[K,,
1790234844,[J[H100.44,31.97MiB,512MiB[K
1790234844,[K,,
1790234845,[J[H100.44,31.97MiB,512MiB[K
1790234845,[K,,
1790234845,[J[H100.47,31.07MiB,512MiB[K
1790234845,[K,,
1790234846,[J[H100.47,31.07MiB,512MiB[K
1790234846,[K,,
1790234846,[J[H100.43,31MiB,512MiB[K
1790234846,[K,,
1790234847,[J[H100.43,31MiB,512MiB[K
1790234847,[K,,
1790234847,[J[H100.42,31.11MiB,512MiB[K
1790234847,[K,,
1790234848,[J[H100.42,31.11MiB,512MiB[K
1790234848,[K,,
1790234848,[J[H100.34,31.24MiB,512MiB[K
1790234848,[K,,
1790234849,[J[H100.34,31.24MiB,512MiB[K
1790234849,[K,,
1790234849,[J[H100.57,31.15MiB,512MiB[K
1790234849,[K,,
1790234850,[J[H100.57,31.15MiB,512MiB[K
1790234850,[K,,
1790234850,[J[H100.38,31.21MiB,512MiB[K
1790234850,[K,,
1790234851,[J[H100.38,31.21MiB,512MiB[K
1790234851,[K,,
1790234851,[J[H100.60,31.11MiB,512MiB[K
1790234851,[K,,
1790234852,[J[H100.60,31.11MiB,512MiB[K
1790234852,[K,,
1790234852,[J[H100.52,31.27MiB,512MiB[K
1790234852,[K,,
1790234853,[J[H100.52,31.27MiB,512MiB[K
1790234853,[K,,
1790234853,[J[H100.35,31.14MiB,512MiB[K
1790234853,[K,,
1790234854,[J[H100.35,31.14MiB,512MiB[K
1790234854,[K,,
1790234854,[J[H100.46,31.19MiB,512MiB[K
1790234854,[K,,
1790234855,[J[H100.46,31.19MiB,512MiB[K
1790234855,[K,,
1790234855,[J[H100.52,31.09MiB,512MiB[K
1790234855,[K,,
1790234856,[J[H100.52,31.09MiB,512MiB[K
1790234856,[K,,
1790234856,[J[H100.40,31.25MiB,512MiB[K
1790234856,[K,,
1790234857,[J[H100.40,31.25MiB,512MiB[K
1790234857,[K,,
1790234857,[J[H100.45,31.23MiB,512MiB[K
1790234857,[K,,
1790234858,[J[H100.45,31.23MiB,512MiB[K
1790234858,[K,,
1790234858,[J[H100.51,31.2MiB,512MiB[K
1790234858,[K,,
1790234859,[J[H100.51,31.2MiB,512MiB[K
1790234859,[K,,
1790234859,[J[H100.54,31.32MiB,512MiB[K
1790234859,[K,,
1790234860,[J[H100.54,31.32MiB,512MiB[K
1790234860,[K,,
1790234860,[J[H100.35,31.18MiB,512MiB[K
1790234860,[K,,
1790234861,[J[H100.35,31.18MiB,512MiB[K
1790234861,[K,,
1790234861,[J[H100.37,31.24MiB,512MiB[K
1790234861,[K,,
1790234862,[J[H100.37,31.24MiB,512MiB[K
1790234862,[K,,
1790234862,[J[H100.51,31.1MiB,512MiB[K
1790234862,[K,,
1790234863,[J[H100.51,31.1MiB,512MiB[K
1790234863,[K,,
1790234863,[J[H100.66,31.09MiB,512MiB[K
1790234863,[K,,
1790234864,[J[H100.66,31.09MiB,512MiB[K
1790234864,[K,,
1790234864,[J[H100.53,31.21MiB,512MiB[K
1790234864,[K,,
1790234865,[J[H100.53,31.21MiB,512MiB[K
1790234865,[K,,
1790234865,[J[H100.58,31.29MiB,512MiB[K
1790234865,[K,,
1790234866,[J[H100.58,31.29MiB,512MiB[K
1790234866,[K,,
1790234866,[J[H100.49,31.12MiB,512MiB[K
1790234866,[K,,
1790234867,[J[H100.49,31.12MiB,512MiB[K
1790234867,[K,,
1790234867,[J[H100.45,31.03MiB,512MiB[K
1790234867,[K,,
1790234868,[J[H100.45,31.03MiB,512MiB[K
1790234868,[K,,
1790234868,[J[H100.46,30.88MiB,512MiB[K
1790234868,[K,,
1790234869,[J[H100.46,30.88MiB,512MiB[K
1790234869,[K,,
1790234869,[J[H100.43,30.96MiB,512MiB[K
1790234869,[K,,
1790234870,[J[H100.43,30.96MiB,512MiB[K
1790234870,[K,,
1790234870,[J[H100.58,30.98MiB,512MiB[K
1790234870,[K,,
1790234871,[J[H100.58,30.98MiB,512MiB[K
1790234871,[K,,
1790234871,[J[H100.54,31.02MiB,512MiB[K
1790234871,[K,,
1790234872,[J[H100.54,31.02MiB,512MiB[K
1790234872,[K,,
1790234872,[J[H100.52,31.01MiB,512MiB[K
1790234872,[K,,
1790234873,[J[H100.52,31.01MiB,512MiB[K
1790234873,[K,,
1790234873,[J[H100.54,30.95MiB,512MiB[K
1790234873,[K,,
1790234874,[J[H100.54,30.95MiB,512MiB[K
1790234874,[K,,
1790234874,[J[H100.47,30.96MiB,512MiB[K
1790234874,[K,,
1790234875,[J[H100.47,30.96MiB,512MiB[K
1790234875,[K,,
1790234875,[J[H100.50,30.98MiB,512MiB[K
1790234875,[K,,
1790234876,[J[H100.50,30.98MiB,512MiB[K
1790234876,[K,,
1790234876,[J[H100.38,30.82MiB,512MiB[K
1790234876,[K,,
1790234877,[J[H100.38,30.82MiB,512MiB[K
1790234877,[K,,
1790234877,[J[H100.56,30.87MiB,512MiB[K
1790234877,[K,,
1790234878,[J[H100.56,30.87MiB,512MiB[K
1790234878,[K,,
1790234878,[J[H100.54,30.84MiB,512MiB[K
1790234878,[K,,
