ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232471,[H0.04,36MiB,512MiB[K
1790232471,[K,,
1790232472,[J[H0.04,36MiB,512MiB[K
1790232472,[K,,
1790232472,[J[H90.40,37.36MiB,512MiB[K
1790232472,[K,,
1790232473,[J[H90.40,37.36MiB,512MiB[K
1790232473,[K,,
1790232473,[J[H100.38,37.14MiB,512MiB[K
1790232473,[K,,
1790232474,[J[H100.38,37.14MiB,512MiB[K
1790232474,[K,,
1790232474,[J[H100.40,37.16MiB,512MiB[K
1790232474,[K,,
1790232475,[J[H100.40,37.16MiB,512MiB[K
1790232475,[K,,
1790232475,[J[H100.41,37.58MiB,512MiB[K
1790232475,[K,,
1790232476,[J[H100.41,37.58MiB,512MiB[K
1790232476,[K,,
1790232476,[J[H100.54,37.35MiB,512MiB[K
1790232476,[K,,
1790232477,[J[H100.54,37.35MiB,512MiB[K
1790232477,[K,,
1790232477,[J[H100.37,37.25MiB,512MiB[K
1790232477,[K,,
1790232478,[J[H100.37,37.25MiB,512MiB[K
1790232478,[K,,
1790232478,[J[H100.58,37.27MiB,512MiB[K
1790232478,[K,,
1790232479,[J[H100.58,37.27MiB,512MiB[K
1790232479,[K,,
1790232479,[J[H100.38,37.09MiB,512MiB[K
1790232479,[K,,
1790232480,[J[H100.38,37.09MiB,512MiB[K
1790232480,[K,,
1790232480,[J[H100.46,37.09MiB,512MiB[K
1790232480,[K,,
1790232481,[J[H100.46,37.09MiB,512MiB[K
1790232481,[K,,
1790232481,[J[H100.36,37.2MiB,512MiB[K
1790232481,[K,,
1790232482,[J[H100.36,37.2MiB,512MiB[K
1790232482,[K,,
1790232482,[J[H100.58,37.05MiB,512MiB[K
1790232482,[K,,
1790232483,[J[H100.58,37.05MiB,512MiB[K
1790232483,[K,,
1790232483,[J[H100.41,37.18MiB,512MiB[K
1790232483,[K,,
1790232484,[J[H100.41,37.18MiB,512MiB[K
1790232484,[K,,
1790232484,[J[H100.42,37.45MiB,512MiB[K
1790232484,[K,,
1790232485,[J[H100.42,37.45MiB,512MiB[K
1790232485,[K,,
1790232485,[J[H100.54,37.04MiB,512MiB[K
1790232485,[K,,
1790232486,[J[H100.54,37.04MiB,512MiB[K
1790232486,[K,,
1790232486,[J[H100.50,37.18MiB,512MiB[K
1790232486,[K,,
1790232487,[J[H100.50,37.18MiB,512MiB[K
1790232487,[K,,
1790232487,[J[H100.47,37.11MiB,512MiB[K
1790232487,[K,,
1790232488,[J[H100.47,37.11MiB,512MiB[K
1790232488,[K,,
1790232488,[J[H100.41,37.4MiB,512MiB[K
1790232488,[K,,
1790232489,[J[H100.41,37.4MiB,512MiB[K
1790232489,[K,,
1790232489,[J[H100.41,37.15MiB,512MiB[K
1790232489,[K,,
1790232490,[J[H100.41,37.15MiB,512MiB[K
1790232490,[K,,
1790232490,[J[H100.51,37.27MiB,512MiB[K
1790232490,[K,,
1790232491,[J[H100.51,37.27MiB,512MiB[K
1790232491,[K,,
1790232491,[J[H100.52,37.35MiB,512MiB[K
1790232491,[K,,
1790232492,[J[H100.52,37.35MiB,512MiB[K
1790232492,[K,,
1790232492,[J[H100.43,37.26MiB,512MiB[K
1790232492,[K,,
1790232493,[J[H100.43,37.26MiB,512MiB[K
1790232493,[K,,
1790232493,[J[H100.51,37.26MiB,512MiB[K
1790232493,[K,,
1790232494,[J[H100.51,37.26MiB,512MiB[K
1790232494,[K,,
1790232494,[J[H100.41,37.21MiB,512MiB[K
1790232494,[K,,
1790232495,[J[H100.41,37.21MiB,512MiB[K
1790232495,[K,,
1790232495,[J[H100.47,37.29MiB,512MiB[K
1790232495,[K,,
1790232496,[J[H100.47,37.29MiB,512MiB[K
1790232496,[K,,
1790232496,[J[H100.44,37.28MiB,512MiB[K
1790232496,[K,,
1790232497,[J[H100.44,37.28MiB,512MiB[K
1790232497,[K,,
1790232497,[J[H100.41,37.24MiB,512MiB[K
1790232497,[K,,
1790232498,[J[H100.41,37.24MiB,512MiB[K
1790232498,[K,,
1790232498,[J[H100.41,37.21MiB,512MiB[K
1790232498,[K,,
1790232499,[J[H100.41,37.21MiB,512MiB[K
1790232499,[K,,
1790232499,[J[H100.47,37.21MiB,512MiB[K
1790232499,[K,,
1790232500,[J[H100.47,37.21MiB,512MiB[K
1790232500,[K,,
1790232500,[J[H100.41,37.33MiB,512MiB[K
1790232500,[K,,
1790232501,[J[H100.41,37.33MiB,512MiB[K
1790232501,[K,,
