ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240254,[H0.03,36.72MiB,512MiB[K
1790240254,[K,,
1790240254,[J[H0.03,36.72MiB,512MiB[K
1790240254,[K,,
1790240255,[J[H88.44,39.13MiB,512MiB[K
1790240255,[K,,
1790240255,[J[H88.44,39.13MiB,512MiB[K
1790240255,[K,,
1790240256,[J[H100.73,39.26MiB,512MiB[K
1790240256,[K,,
1790240256,[J[H100.73,39.26MiB,512MiB[K
1790240256,[K,,
1790240257,[J[H100.59,39.32MiB,512MiB[K
1790240257,[K,,
1790240257,[J[H100.59,39.32MiB,512MiB[K
1790240257,[K,,
1790240258,[J[H100.49,39.96MiB,512MiB[K
1790240258,[K,,
1790240258,[J[H100.49,39.96MiB,512MiB[K
1790240258,[K,,
1790240259,[J[H100.58,40.02MiB,512MiB[K
1790240259,[K,,
1790240259,[J[H100.58,40.02MiB,512MiB[K
1790240259,[K,,
1790240260,[J[H100.63,39.82MiB,512MiB[K
1790240260,[K,,
1790240260,[J[H100.63,39.82MiB,512MiB[K
1790240260,[K,,
1790240261,[J[H100.53,39.98MiB,512MiB[K
1790240261,[K,,
1790240261,[J[H100.53,39.98MiB,512MiB[K
1790240261,[K,,
1790240262,[J[H100.59,40.02MiB,512MiB[K
1790240262,[K,,
1790240262,[J[H100.59,40.02MiB,512MiB[K
1790240262,[K,,
1790240263,[J[H100.60,40.02MiB,512MiB[K
1790240263,[K,,
1790240263,[J[H100.60,40.02MiB,512MiB[K
1790240263,[K,,
1790240264,[J[H100.49,40.63MiB,512MiB[K
1790240264,[K,,
1790240264,[J[H100.49,40.63MiB,512MiB[K
1790240264,[K,,
1790240265,[J[H100.53,40.58MiB,512MiB[K
1790240265,[K,,
1790240265,[J[H100.53,40.58MiB,512MiB[K
1790240265,[K,,
1790240266,[J[H100.47,40.22MiB,512MiB[K
1790240266,[K,,
1790240266,[J[H100.47,40.22MiB,512MiB[K
1790240266,[K,,
1790240267,[J[H100.46,40.34MiB,512MiB[K
1790240267,[K,,
1790240267,[J[H100.46,40.34MiB,512MiB[K
1790240267,[K,,
1790240268,[J[H100.58,40.05MiB,512MiB[K
1790240268,[K,,
1790240268,[J[H100.58,40.05MiB,512MiB[K
1790240268,[K,,
1790240269,[J[H100.52,40.13MiB,512MiB[K
1790240269,[K,,
1790240269,[J[H100.52,40.13MiB,512MiB[K
1790240269,[K,,
1790240270,[J[H100.62,40.55MiB,512MiB[K
1790240270,[K,,
1790240270,[J[H100.62,40.55MiB,512MiB[K
1790240270,[K,,
1790240271,[J[H100.60,40.51MiB,512MiB[K
1790240271,[K,,
1790240271,[J[H100.60,40.51MiB,512MiB[K
1790240271,[K,,
1790240272,[J[H100.51,40.43MiB,512MiB[K
1790240272,[K,,
1790240272,[J[H100.51,40.43MiB,512MiB[K
1790240272,[K,,
1790240273,[J[H100.61,40.18MiB,512MiB[K
1790240273,[K,,
1790240273,[J[H100.61,40.18MiB,512MiB[K
1790240273,[K,,
1790240274,[J[H100.46,40.58MiB,512MiB[K
1790240274,[K,,
1790240274,[J[H100.46,40.58MiB,512MiB[K
1790240274,[K,,
1790240275,[J[H100.55,40.59MiB,512MiB[K
1790240275,[K,,
1790240275,[J[H100.55,40.59MiB,512MiB[K
1790240275,[K,,
1790240276,[J[H100.46,40.95MiB,512MiB[K
1790240276,[K,,
1790240276,[J[H100.46,40.95MiB,512MiB[K
1790240276,[K,,
1790240277,[J[H100.53,40.59MiB,512MiB[K
1790240277,[K,,
1790240277,[J[H100.53,40.59MiB,512MiB[K
1790240277,[K,,
