ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238000,[H0.03,36.33MiB,512MiB[K
1790238000,[K,,
1790238001,[J[H0.03,36.33MiB,512MiB[K
1790238001,[K,,
1790238001,[J[H90.55,42.01MiB,512MiB[K
1790238001,[K,,
1790238002,[J[H90.55,42.01MiB,512MiB[K
1790238002,[K,,
1790238002,[J[H100.46,42.25MiB,512MiB[K
1790238002,[K,,
1790238003,[J[H100.46,42.25MiB,512MiB[K
1790238003,[K,,
1790238003,[J[H100.50,43.89MiB,512MiB[K
1790238003,[K,,
1790238004,[J[H100.50,43.89MiB,512MiB[K
1790238004,[K,,
1790238004,[J[H100.40,43.88MiB,512MiB[K
1790238004,[K,,
1790238005,[J[H100.40,43.88MiB,512MiB[K
1790238005,[K,,
1790238005,[J[H100.52,45.1MiB,512MiB[K
1790238005,[K,,
1790238006,[J[H100.52,45.1MiB,512MiB[K
1790238006,[K,,
1790238006,[J[H100.36,45.06MiB,512MiB[K
1790238006,[K,,
1790238007,[J[H100.36,45.06MiB,512MiB[K
1790238007,[K,,
1790238007,[J[H100.58,44.99MiB,512MiB[K
1790238007,[K,,
1790238008,[J[H100.58,44.99MiB,512MiB[K
1790238008,[K,,
1790238008,[J[H100.38,44.73MiB,512MiB[K
1790238008,[K,,
1790238009,[J[H100.38,44.73MiB,512MiB[K
1790238009,[K,,
1790238009,[J[H100.44,44.82MiB,512MiB[K
1790238009,[K,,
1790238010,[J[H100.44,44.82MiB,512MiB[K
1790238010,[K,,
1790238010,[J[H100.50,44.7MiB,512MiB[K
1790238010,[K,,
1790238011,[J[H100.50,44.7MiB,512MiB[K
1790238011,[K,,
1790238011,[J[H100.43,44.96MiB,512MiB[K
1790238011,[K,,
1790238012,[J[H100.43,44.96MiB,512MiB[K
1790238012,[K,,
1790238012,[J[H100.56,44.48MiB,512MiB[K
1790238012,[K,,
1790238013,[J[H100.56,44.48MiB,512MiB[K
1790238013,[K,,
1790238013,[J[H100.30,44.62MiB,512MiB[K
1790238013,[K,,
1790238014,[J[H100.30,44.62MiB,512MiB[K
1790238014,[K,,
1790238014,[J[H100.23,44.44MiB,512MiB[K
1790238014,[K,,
1790238015,[J[H100.23,44.44MiB,512MiB[K
1790238015,[K,,
1790238015,[J[H100.58,44.47MiB,512MiB[K
1790238015,[K,,
1790238016,[J[H100.58,44.47MiB,512MiB[K
1790238016,[K,,
1790238016,[J[H100.36,44.64MiB,512MiB[K
1790238016,[K,,
1790238017,[J[H100.36,44.64MiB,512MiB[K
1790238017,[K,,
1790238017,[J[H100.51,44.42MiB,512MiB[K
1790238017,[K,,
1790238018,[J[H100.51,44.42MiB,512MiB[K
1790238018,[K,,
1790238018,[J[H100.34,44.21MiB,512MiB[K
1790238018,[K,,
1790238019,[J[H100.34,44.21MiB,512MiB[K
1790238019,[K,,
1790238019,[J[H100.53,44.53MiB,512MiB[K
1790238019,[K,,
1790238020,[J[H100.53,44.53MiB,512MiB[K
1790238020,[K,,
1790238020,[J[H100.49,44.44MiB,512MiB[K
1790238020,[K,,
1790238021,[J[H100.49,44.44MiB,512MiB[K
1790238021,[K,,
1790238021,[J[H100.49,44.29MiB,512MiB[K
1790238021,[K,,
1790238022,[J[H100.49,44.29MiB,512MiB[K
1790238022,[K,,
1790238022,[J[H100.44,44.47MiB,512MiB[K
1790238022,[K,,
1790238023,[J[H100.44,44.47MiB,512MiB[K
1790238023,[K,,
1790238023,[J[H100.46,44.3MiB,512MiB[K
1790238023,[K,,
1790238024,[J[H100.46,44.3MiB,512MiB[K
1790238024,[K,,
1790238024,[J[H100.51,44.21MiB,512MiB[K
1790238024,[K,,
1790238025,[J[H100.51,44.21MiB,512MiB[K
1790238025,[K,,
1790238025,[J[H100.35,45.23MiB,512MiB[K
1790238025,[K,,
1790238026,[J[H100.35,45.23MiB,512MiB[K
1790238026,[K,,
1790238026,[J[H100.53,45.17MiB,512MiB[K
1790238026,[K,,
1790238027,[J[H100.53,45.17MiB,512MiB[K
1790238027,[K,,
1790238027,[J[H100.52,45.18MiB,512MiB[K
1790238027,[K,,
1790238028,[J[H100.52,45.18MiB,512MiB[K
1790238028,[K,,
1790238028,[J[H100.48,44.96MiB,512MiB[K
1790238028,[K,,
1790238029,[J[H100.48,44.96MiB,512MiB[K
1790238029,[K,,
1790238029,[J[H100.48,44.81MiB,512MiB[K
1790238029,[K,,
1790238030,[J[H100.48,44.81MiB,512MiB[K
1790238030,[K,,
1790238030,[J[H100.42,44.96MiB,512MiB[K
1790238030,[K,,
1790238031,[J[H100.42,44.96MiB,512MiB[K
1790238031,[K,,
1790238031,[J[H100.53,44.96MiB,512MiB[K
1790238031,[K,,
1790238032,[J[H100.53,44.96MiB,512MiB[K
1790238032,[K,,
1790238032,[J[H100.33,44.74MiB,512MiB[K
1790238032,[K,,
1790238033,[J[H100.33,44.74MiB,512MiB[K
1790238033,[K,,
1790238033,[J[H100.52,44.91MiB,512MiB[K
1790238033,[K,,
1790238034,[J[H100.52,44.91MiB,512MiB[K
1790238034,[K,,
1790238034,[J[H100.38,44.73MiB,512MiB[K
1790238034,[K,,
1790238035,[J[H100.38,44.73MiB,512MiB[K
1790238035,[K,,
1790238035,[J[H100.60,44.8MiB,512MiB[K
1790238035,[K,,
1790238036,[J[H100.60,44.8MiB,512MiB[K
