ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234519,[H0.03,30.32MiB,512MiB[K
1790234519,[K,,
1790234520,[J[H0.03,30.32MiB,512MiB[K
1790234520,[K,,
1790234520,[J[H90.65,30.54MiB,512MiB[K
1790234520,[K,,
1790234521,[J[H90.65,30.54MiB,512MiB[K
1790234521,[K,,
1790234521,[J[H100.41,30.52MiB,512MiB[K
1790234521,[K,,
1790234522,[J[H100.41,30.52MiB,512MiB[K
1790234522,[K,,
1790234522,[J[H100.35,30.64MiB,512MiB[K
1790234522,[K,,
1790234523,[J[H100.35,30.64MiB,512MiB[K
1790234523,[K,,
1790234523,[J[H100.32,30.49MiB,512MiB[K
1790234523,[K,,
1790234524,[J[H100.32,30.49MiB,512MiB[K
1790234524,[K,,
1790234524,[J[H100.31,30.49MiB,512MiB[K
1790234524,[K,,
1790234525,[J[H100.31,30.49MiB,512MiB[K
1790234525,[K,,
1790234525,[J[H100.28,30.57MiB,512MiB[K
1790234525,[K,,
1790234526,[J[H100.28,30.57MiB,512MiB[K
1790234526,[K,,
1790234526,[J[H100.38,30.32MiB,512MiB[K
1790234526,[K,,
1790234527,[J[H100.38,30.32MiB,512MiB[K
1790234527,[K,,
1790234527,[J[H100.35,30.54MiB,512MiB[K
1790234527,[K,,
1790234528,[J[H100.35,30.54MiB,512MiB[K
1790234528,[K,,
1790234528,[J[H100.34,30.59MiB,512MiB[K
1790234528,[K,,
1790234529,[J[H100.34,30.59MiB,512MiB[K
1790234529,[K,,
1790234529,[J[H100.47,31.14MiB,512MiB[K
1790234529,[K,,
1790234530,[J[H100.47,31.14MiB,512MiB[K
1790234530,[K,,
1790234530,[J[H100.41,31.01MiB,512MiB[K
1790234530,[K,,
1790234531,[J[H100.41,31.01MiB,512MiB[K
1790234531,[K,,
1790234531,[J[H100.36,31MiB,512MiB[K
1790234531,[K,,
1790234532,[J[H100.36,31MiB,512MiB[K
1790234532,[K,,
1790234532,[J[H100.28,30.82MiB,512MiB[K
1790234532,[K,,
1790234533,[J[H100.28,30.82MiB,512MiB[K
1790234533,[K,,
1790234533,[J[H100.45,30.88MiB,512MiB[K
1790234533,[K,,
1790234534,[J[H100.45,30.88MiB,512MiB[K
1790234534,[K,,
1790234534,[J[H100.50,30.84MiB,512MiB[K
1790234534,[K,,
1790234535,[J[H100.50,30.84MiB,512MiB[K
1790234535,[K,,
1790234535,[J[H100.35,30.62MiB,512MiB[K
1790234535,[K,,
1790234536,[J[H100.35,30.62MiB,512MiB[K
1790234536,[K,,
1790234536,[J[H100.57,30.59MiB,512MiB[K
1790234536,[K,,
1790234537,[J[H100.57,30.59MiB,512MiB[K
1790234537,[K,,
1790234537,[J[H100.46,30.31MiB,512MiB[K
1790234537,[K,,
1790234538,[J[H100.46,30.31MiB,512MiB[K
1790234538,[K,,
1790234538,[J[H100.37,30.36MiB,512MiB[K
1790234538,[K,,
1790234539,[J[H100.37,30.36MiB,512MiB[K
1790234539,[K,,
1790234539,[J[H100.44,30.52MiB,512MiB[K
1790234539,[K,,
1790234540,[J[H100.44,30.52MiB,512MiB[K
1790234540,[K,,
1790234540,[J[H100.41,30.69MiB,512MiB[K
1790234540,[K,,
1790234541,[J[H100.41,30.69MiB,512MiB[K
1790234541,[K,,
1790234541,[J[H100.41,30.81MiB,512MiB[K
1790234541,[K,,
1790234542,[J[H100.41,30.81MiB,512MiB[K
1790234542,[K,,
1790234542,[J[H100.36,30.75MiB,512MiB[K
1790234542,[K,,
1790234543,[J[H100.36,30.75MiB,512MiB[K
1790234543,[K,,
1790234543,[J[H100.40,30.82MiB,512MiB[K
1790234543,[K,,
1790234544,[J[H100.40,30.82MiB,512MiB[K
1790234544,[K,,
1790234544,[J[H100.57,30.33MiB,512MiB[K
1790234544,[K,,
1790234545,[J[H100.57,30.33MiB,512MiB[K
1790234545,[K,,
1790234545,[J[H100.44,30.46MiB,512MiB[K
1790234545,[K,,
1790234546,[J[H100.44,30.46MiB,512MiB[K
1790234546,[K,,
1790234546,[J[H100.29,30.84MiB,512MiB[K
1790234546,[K,,
1790234547,[J[H100.29,30.84MiB,512MiB[K
1790234547,[K,,
1790234547,[J[H100.43,30.5MiB,512MiB[K
1790234547,[K,,
1790234548,[J[H100.43,30.5MiB,512MiB[K
1790234548,[K,,
1790234548,[J[H100.26,30.86MiB,512MiB[K
1790234548,[K,,
1790234549,[J[H100.26,30.86MiB,512MiB[K
1790234549,[K,,
1790234549,[J[H100.50,30.73MiB,512MiB[K
1790234549,[K,,
1790234550,[J[H100.50,30.73MiB,512MiB[K
1790234550,[K,,
1790234550,[J[H100.37,30.75MiB,512MiB[K
1790234550,[K,,
1790234551,[J[H100.37,30.75MiB,512MiB[K
1790234551,[K,,
