ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235029,[H0.03,51.66MiB,512MiB[K
1790235029,[K,,
1790235030,[J[H0.03,51.66MiB,512MiB[K
1790235030,[K,,
1790235030,[J[H87.91,52.87MiB,512MiB[K
1790235030,[K,,
1790235031,[J[H87.91,52.87MiB,512MiB[K
1790235031,[K,,
1790235031,[J[H100.51,53.66MiB,512MiB[K
1790235031,[K,,
1790235032,[J[H100.51,53.66MiB,512MiB[K
1790235032,[K,,
1790235032,[J[H100.47,54.19MiB,512MiB[K
1790235032,[K,,
1790235033,[J[H100.47,54.19MiB,512MiB[K
1790235033,[K,,
1790235033,[J[H100.51,54.25MiB,512MiB[K
1790235033,[K,,
1790235034,[J[H100.51,54.25MiB,512MiB[K
1790235034,[K,,
1790235034,[J[H100.42,54.44MiB,512MiB[K
1790235034,[K,,
1790235035,[J[H100.42,54.44MiB,512MiB[K
1790235035,[K,,
1790235035,[J[H100.27,54.95MiB,512MiB[K
1790235035,[K,,
1790235036,[J[H100.27,54.95MiB,512MiB[K
1790235036,[K,,
1790235036,[J[H100.51,54.88MiB,512MiB[K
1790235036,[K,,
1790235037,[J[H100.51,54.88MiB,512MiB[K
1790235037,[K,,
1790235037,[J[H100.47,54.83MiB,512MiB[K
1790235037,[K,,
1790235038,[J[H100.47,54.83MiB,512MiB[K
1790235038,[K,,
1790235038,[J[H100.53,54.91MiB,512MiB[K
1790235038,[K,,
1790235039,[J[H100.53,54.91MiB,512MiB[K
1790235039,[K,,
1790235039,[J[H100.49,54.85MiB,512MiB[K
1790235039,[K,,
1790235040,[J[H100.49,54.85MiB,512MiB[K
1790235040,[K,,
1790235040,[J[H100.43,54.86MiB,512MiB[K
1790235040,[K,,
1790235041,[J[H100.43,54.86MiB,512MiB[K
1790235041,[K,,
1790235041,[J[H100.62,54.71MiB,512MiB[K
1790235041,[K,,
1790235042,[J[H100.62,54.71MiB,512MiB[K
1790235042,[K,,
1790235042,[J[H100.41,54.89MiB,512MiB[K
1790235042,[K,,
1790235043,[J[H100.41,54.89MiB,512MiB[K
1790235043,[K,,
1790235043,[J[H100.44,54.71MiB,512MiB[K
1790235043,[K,,
1790235044,[J[H100.44,54.71MiB,512MiB[K
1790235044,[K,,
1790235044,[J[H100.56,54.9MiB,512MiB[K
1790235044,[K,,
1790235045,[J[H100.56,54.9MiB,512MiB[K
1790235045,[K,,
1790235045,[J[H100.51,54.68MiB,512MiB[K
1790235045,[K,,
1790235046,[J[H100.51,54.68MiB,512MiB[K
1790235046,[K,,
