ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230729,[H0.04,46.94MiB,512MiB[K
1790230729,[K,,
1790230730,[J[H0.04,46.94MiB,512MiB[K
1790230730,[K,,
1790230730,[J[H89.15,49.09MiB,512MiB[K
1790230730,[K,,
1790230731,[J[H89.15,49.09MiB,512MiB[K
1790230731,[K,,
1790230731,[J[H101.17,49.51MiB,512MiB[K
1790230731,[K,,
1790230732,[J[H101.17,49.51MiB,512MiB[K
1790230732,[K,,
1790230732,[J[H101.37,50.54MiB,512MiB[K
1790230732,[K,,
1790230733,[J[H101.37,50.54MiB,512MiB[K
1790230733,[K,,
1790230733,[J[H100.92,50.62MiB,512MiB[K
1790230733,[K,,
1790230734,[J[H100.92,50.62MiB,512MiB[K
1790230734,[K,,
1790230734,[J[H101.43,50.56MiB,512MiB[K
1790230734,[K,,
1790230735,[J[H101.43,50.56MiB,512MiB[K
1790230735,[K,,
1790230735,[J[H101.42,50.57MiB,512MiB[K
1790230735,[K,,
1790230736,[J[H101.42,50.57MiB,512MiB[K
1790230736,[K,,
1790230736,[J[H101.15,50.48MiB,512MiB[K
1790230736,[K,,
1790230737,[J[H101.15,50.48MiB,512MiB[K
1790230737,[K,,
1790230737,[J[H101.25,50.25MiB,512MiB[K
1790230737,[K,,
1790230738,[J[H101.25,50.25MiB,512MiB[K
1790230738,[K,,
1790230738,[J[H101.28,50.34MiB,512MiB[K
1790230738,[K,,
1790230739,[J[H101.28,50.34MiB,512MiB[K
1790230739,[K,,
1790230739,[J[H101.73,50.41MiB,512MiB[K
1790230739,[K,,
1790230740,[J[H101.73,50.41MiB,512MiB[K
1790230740,[K,,
1790230740,[J[H101.27,50.39MiB,512MiB[K
1790230740,[K,,
1790230741,[J[H101.27,50.39MiB,512MiB[K
1790230741,[K,,
1790230741,[J[H101.03,50.32MiB,512MiB[K
1790230741,[K,,
1790230742,[J[H101.03,50.32MiB,512MiB[K
1790230742,[K,,
1790230742,[J[H101.49,50.32MiB,512MiB[K
1790230742,[K,,
1790230743,[J[H101.49,50.32MiB,512MiB[K
1790230743,[K,,
1790230743,[J[H101.06,50.25MiB,512MiB[K
1790230743,[K,,
1790230744,[J[H101.06,50.25MiB,512MiB[K
1790230744,[K,,
1790230744,[J[H101.33,52.16MiB,512MiB[K
1790230744,[K,,
1790230745,[J[H101.33,52.16MiB,512MiB[K
1790230745,[K,,
1790230745,[J[H101.29,52.22MiB,512MiB[K
1790230745,[K,,
1790230746,[J[H101.29,52.22MiB,512MiB[K
1790230746,[K,,
1790230746,[J[H101.08,52.14MiB,512MiB[K
1790230746,[K,,
1790230747,[J[H101.08,52.14MiB,512MiB[K
1790230747,[K,,
1790230747,[J[H101.39,52.1MiB,512MiB[K
1790230747,[K,,
1790230748,[J[H101.39,52.1MiB,512MiB[K
1790230748,[K,,
1790230748,[J[H101.03,52.17MiB,512MiB[K
1790230748,[K,,
1790230749,[J[H101.03,52.17MiB,512MiB[K
1790230749,[K,,
1790230749,[J[H101.35,52.12MiB,512MiB[K
1790230749,[K,,
