ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229604,[H0.04,29.53MiB,512MiB[K
1790229604,[K,,
1790229605,[J[H0.04,29.53MiB,512MiB[K
1790229605,[K,,
1790229605,[J[H90.69,30.66MiB,512MiB[K
1790229605,[K,,
1790229606,[J[H90.69,30.66MiB,512MiB[K
1790229606,[K,,
1790229606,[J[H100.30,30.41MiB,512MiB[K
1790229606,[K,,
1790229607,[J[H100.30,30.41MiB,512MiB[K
1790229607,[K,,
1790229607,[J[H100.34,30.69MiB,512MiB[K
1790229607,[K,,
1790229608,[J[H100.34,30.69MiB,512MiB[K
1790229608,[K,,
1790229608,[J[H100.49,30.55MiB,512MiB[K
1790229608,[K,,
1790229609,[J[H100.49,30.55MiB,512MiB[K
1790229609,[K,,
1790229609,[J[H100.35,30.71MiB,512MiB[K
1790229609,[K,,
1790229610,[J[H100.35,30.71MiB,512MiB[K
1790229610,[K,,
1790229610,[J[H100.29,30.83MiB,512MiB[K
1790229610,[K,,
1790229611,[J[H100.29,30.83MiB,512MiB[K
1790229611,[K,,
1790229611,[J[H100.37,30.56MiB,512MiB[K
1790229611,[K,,
1790229612,[J[H100.37,30.56MiB,512MiB[K
1790229612,[K,,
1790229612,[J[H100.32,30.74MiB,512MiB[K
1790229612,[K,,
1790229613,[J[H100.32,30.74MiB,512MiB[K
1790229613,[K,,
1790229613,[J[H100.33,30.88MiB,512MiB[K
1790229613,[K,,
1790229614,[J[H100.33,30.88MiB,512MiB[K
1790229614,[K,,
1790229614,[J[H100.41,31MiB,512MiB[K
1790229614,[K,,
1790229615,[J[H100.41,31MiB,512MiB[K
1790229615,[K,,
1790229615,[J[H100.38,30.87MiB,512MiB[K
1790229615,[K,,
1790229616,[J[H100.38,30.87MiB,512MiB[K
1790229616,[K,,
1790229616,[J[H100.38,30.37MiB,512MiB[K
1790229616,[K,,
1790229617,[J[H100.38,30.37MiB,512MiB[K
1790229617,[K,,
1790229617,[J[H100.31,32.52MiB,512MiB[K
1790229617,[K,,
1790229618,[J[H100.31,32.52MiB,512MiB[K
1790229618,[K,,
1790229618,[J[H100.30,30.41MiB,512MiB[K
1790229618,[K,,
1790229619,[J[H100.30,30.41MiB,512MiB[K
1790229619,[K,,
1790229619,[J[H100.35,30.58MiB,512MiB[K
1790229619,[K,,
1790229620,[J[H100.35,30.58MiB,512MiB[K
1790229620,[K,,
1790229620,[J[H100.42,30.41MiB,512MiB[K
1790229620,[K,,
1790229621,[J[H100.42,30.41MiB,512MiB[K
1790229621,[K,,
1790229621,[J[H100.43,30.72MiB,512MiB[K
1790229621,[K,,
1790229622,[J[H100.43,30.72MiB,512MiB[K
1790229622,[K,,
1790229622,[J[H100.31,30.34MiB,512MiB[K
1790229622,[K,,
1790229623,[J[H100.31,30.34MiB,512MiB[K
1790229623,[K,,
