ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234008,[H0.03,33.16MiB,512MiB[K
1790234008,[K,,
1790234008,[J[H0.03,33.16MiB,512MiB[K
1790234008,[K,,
1790234009,[J[H90.88,34.51MiB,512MiB[K
1790234009,[K,,
1790234009,[J[H90.88,34.51MiB,512MiB[K
1790234009,[K,,
1790234010,[J[H101.14,34.78MiB,512MiB[K
1790234010,[K,,
1790234010,[J[H101.14,34.78MiB,512MiB[K
1790234010,[K,,
1790234011,[J[H100.95,34.18MiB,512MiB[K
1790234011,[K,,
1790234011,[J[H100.95,34.18MiB,512MiB[K
1790234011,[K,,
1790234012,[J[H100.88,34.58MiB,512MiB[K
1790234012,[K,,
1790234012,[J[H100.88,34.58MiB,512MiB[K
1790234012,[K,,
1790234013,[J[H100.88,33.9MiB,512MiB[K
1790234013,[K,,
1790234013,[J[H100.88,33.9MiB,512MiB[K
1790234013,[K,,
1790234014,[J[H100.80,34.38MiB,512MiB[K
1790234014,[K,,
1790234014,[J[H100.80,34.38MiB,512MiB[K
1790234014,[K,,
1790234015,[J[H100.89,34.49MiB,512MiB[K
1790234015,[K,,
1790234015,[J[H100.89,34.49MiB,512MiB[K
1790234015,[K,,
1790234016,[J[H100.89,34.69MiB,512MiB[K
1790234016,[K,,
1790234016,[J[H100.89,34.69MiB,512MiB[K
1790234016,[K,,
1790234017,[J[H100.74,34.27MiB,512MiB[K
1790234017,[K,,
1790234017,[J[H100.74,34.27MiB,512MiB[K
1790234017,[K,,
1790234018,[J[H100.90,33.88MiB,512MiB[K
1790234018,[K,,
1790234018,[J[H100.90,33.88MiB,512MiB[K
1790234018,[K,,
1790234019,[J[H100.75,34.91MiB,512MiB[K
1790234019,[K,,
1790234019,[J[H100.75,34.91MiB,512MiB[K
1790234019,[K,,
1790234020,[J[H100.85,34.24MiB,512MiB[K
1790234020,[K,,
1790234020,[J[H100.85,34.24MiB,512MiB[K
1790234020,[K,,
1790234021,[J[H100.80,34.82MiB,512MiB[K
1790234021,[K,,
1790234021,[J[H100.80,34.82MiB,512MiB[K
1790234021,[K,,
1790234022,[J[H100.85,34.09MiB,512MiB[K
1790234022,[K,,
1790234022,[J[H100.85,34.09MiB,512MiB[K
1790234022,[K,,
1790234023,[J[H100.74,33.89MiB,512MiB[K
1790234023,[K,,
1790234023,[J[H100.74,33.89MiB,512MiB[K
1790234023,[K,,
1790234024,[J[H100.83,34.17MiB,512MiB[K
1790234024,[K,,
1790234024,[J[H100.83,34.17MiB,512MiB[K
1790234024,[K,,
1790234025,[J[H100.84,34.64MiB,512MiB[K
1790234025,[K,,
1790234025,[J[H100.84,34.64MiB,512MiB[K
1790234025,[K,,
1790234026,[J[H100.76,34.22MiB,512MiB[K
1790234026,[K,,
1790234026,[J[H100.76,34.22MiB,512MiB[K
1790234026,[K,,
1790234027,[J[H100.89,33.82MiB,512MiB[K
1790234027,[K,,
1790234027,[J[H100.89,33.82MiB,512MiB[K
1790234027,[K,,
1790234028,[J[H100.82,34.32MiB,512MiB[K
1790234028,[K,,
1790234028,[J[H100.82,34.32MiB,512MiB[K
1790234028,[K,,
1790234029,[J[H100.82,34.19MiB,512MiB[K
1790234029,[K,,
1790234029,[J[H100.82,34.19MiB,512MiB[K
1790234029,[K,,
1790234030,[J[H100.83,34.17MiB,512MiB[K
1790234030,[K,,
1790234030,[J[H100.83,34.17MiB,512MiB[K
1790234030,[K,,
1790234031,[J[H100.71,34.05MiB,512MiB[K
1790234031,[K,,
1790234031,[J[H100.71,34.05MiB,512MiB[K
1790234031,[K,,
1790234032,[J[H100.83,34.1MiB,512MiB[K
1790234032,[K,,
1790234032,[J[H100.83,34.1MiB,512MiB[K
1790234032,[K,,
1790234033,[J[H100.91,33.85MiB,512MiB[K
1790234033,[K,,
1790234033,[J[H100.91,33.85MiB,512MiB[K
1790234033,[K,,
1790234034,[J[H100.86,33.73MiB,512MiB[K
1790234034,[K,,
1790234034,[J[H100.86,33.73MiB,512MiB[K
1790234034,[K,,
1790234035,[J[H100.82,34.15MiB,512MiB[K
1790234035,[K,,
1790234035,[J[H100.82,34.15MiB,512MiB[K
1790234035,[K,,
1790234036,[J[H100.78,34.47MiB,512MiB[K
1790234036,[K,,
1790234036,[J[H100.78,34.47MiB,512MiB[K
1790234036,[K,,
1790234037,[J[H100.96,34.26MiB,512MiB[K
1790234037,[K,,
1790234037,[J[H100.96,34.26MiB,512MiB[K
1790234037,[K,,
1790234038,[J[H100.67,34.06MiB,512MiB[K
1790234038,[K,,
1790234038,[J[H100.67,34.06MiB,512MiB[K
1790234038,[K,,
1790234039,[J[H100.81,33.87MiB,512MiB[K
1790234039,[K,,
1790234039,[J[H100.81,33.87MiB,512MiB[K
1790234039,[K,,
1790234040,[J[H100.79,34.3MiB,512MiB[K
1790234040,[K,,
1790234040,[J[H100.79,34.3MiB,512MiB[K
1790234040,[K,,
1790234041,[J[H100.73,34.07MiB,512MiB[K
1790234041,[K,,
1790234041,[J[H100.73,34.07MiB,512MiB[K
1790234041,[K,,
1790234042,[J[H100.66,34.45MiB,512MiB[K
1790234042,[K,,
1790234042,[J[H100.66,34.45MiB,512MiB[K
1790234042,[K,,
1790234043,[J[H100.79,34.21MiB,512MiB[K
1790234043,[K,,
1790234043,[J[H100.79,34.21MiB,512MiB[K
1790234043,[K,,
1790234044,[J[H100.91,34.54MiB,512MiB[K
1790234044,[K,,
1790234044,[J[H100.91,34.54MiB,512MiB[K
1790234044,[K,,
1790234045,[J[H100.74,34.26MiB,512MiB[K
1790234045,[K,,
1790234045,[J[H100.74,34.26MiB,512MiB[K
1790234045,[K,,
1790234046,[J[H100.60,34.29MiB,512MiB[K
1790234046,[K,,
1790234046,[J[H100.60,34.29MiB,512MiB[K
1790234046,[K,,
1790234047,[J[H100.76,34.68MiB,512MiB[K
1790234047,[K,,
1790234047,[J[H100.76,34.68MiB,512MiB[K
1790234047,[K,,
1790234048,[J[H100.87,34.54MiB,512MiB[K
1790234048,[K,,
1790234048,[J[H100.87,34.54MiB,512MiB[K
1790234048,[K,,
1790234049,[J[H100.76,34.97MiB,512MiB[K
1790234049,[K,,
1790234049,[J[H100.76,34.97MiB,512MiB[K
1790234049,[K,,
1790234050,[J[H100.82,34.81MiB,512MiB[K
1790234050,[K,,
1790234050,[J[H100.82,34.81MiB,512MiB[K
1790234050,[K,,
1790234051,[J[H100.66,34.2MiB,512MiB[K
1790234051,[K,,
1790234051,[J[H100.66,34.2MiB,512MiB[K
1790234051,[K,,
1790234052,[J[H100.66,34.09MiB,512MiB[K
1790234052,[K,,
1790234052,[J[H100.66,34.09MiB,512MiB[K
1790234052,[K,,
1790234053,[J[H100.86,34.95MiB,512MiB[K
1790234053,[K,,
1790234053,[J[H100.86,34.95MiB,512MiB[K
1790234053,[K,,
1790234054,[J[H100.80,33.79MiB,512MiB[K
1790234054,[K,,
1790234054,[J[H100.80,33.79MiB,512MiB[K
1790234054,[K,,
1790234055,[J[H100.82,34.08MiB,512MiB[K
1790234055,[K,,
1790234055,[J[H100.82,34.08MiB,512MiB[K
1790234055,[K,,
1790234056,[J[H100.67,34.06MiB,512MiB[K
1790234056,[K,,
1790234056,[J[H100.67,34.06MiB,512MiB[K
1790234056,[K,,
1790234057,[J[H100.85,34.52MiB,512MiB[K
1790234057,[K,,
1790234057,[J[H100.85,34.52MiB,512MiB[K
1790234057,[K,,
1790234058,[J[H100.73,34.01MiB,512MiB[K
1790234058,[K,,
1790234058,[J[H100.73,34.01MiB,512MiB[K
1790234058,[K,,
1790234059,[J[H100.64,34.17MiB,512MiB[K
1790234059,[K,,
1790234059,[J[H100.64,34.17MiB,512MiB[K
1790234059,[K,,
1790234060,[J[H100.74,33.84MiB,512MiB[K
1790234060,[K,,
1790234060,[J[H100.74,33.84MiB,512MiB[K
1790234060,[K,,
1790234061,[J[H100.80,33.67MiB,512MiB[K
1790234061,[K,,
1790234061,[J[H100.80,33.67MiB,512MiB[K
1790234061,[K,,
1790234062,[J[H100.83,33.85MiB,512MiB[K
1790234062,[K,,
1790234062,[J[H100.83,33.85MiB,512MiB[K
1790234062,[K,,
1790234063,[J[H100.84,34.38MiB,512MiB[K
1790234063,[K,,
1790234063,[J[H100.84,34.38MiB,512MiB[K
1790234063,[K,,
1790234064,[J[H100.86,33.83MiB,512MiB[K
1790234064,[K,,
1790234064,[J[H100.86,33.83MiB,512MiB[K
1790234064,[K,,
1790234065,[J[H100.82,33.78MiB,512MiB[K
1790234065,[K,,
1790234065,[J[H100.82,33.78MiB,512MiB[K
1790234065,[K,,
1790234066,[J[H100.83,33.64MiB,512MiB[K
1790234066,[K,,
1790234066,[J[H100.83,33.64MiB,512MiB[K
1790234066,[K,,
1790234067,[J[H100.68,33.75MiB,512MiB[K
1790234067,[K,,
1790234067,[J[H100.68,33.75MiB,512MiB[K
1790234067,[K,,
