ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237795,[H0.03,47.17MiB,512MiB[K
1790237795,[K,,
1790237796,[J[H0.03,47.17MiB,512MiB[K
1790237796,[K,,
1790237796,[J[H88.36,49.75MiB,512MiB[K
1790237796,[K,,
1790237797,[J[H88.36,49.75MiB,512MiB[K
1790237797,[K,,
1790237797,[J[H100.46,50.88MiB,512MiB[K
1790237797,[K,,
1790237798,[J[H100.46,50.88MiB,512MiB[K
1790237798,[K,,
1790237798,[J[H100.37,50.71MiB,512MiB[K
1790237798,[K,,
1790237799,[J[H100.37,50.71MiB,512MiB[K
1790237799,[K,,
1790237799,[J[H100.52,50.66MiB,512MiB[K
1790237799,[K,,
1790237800,[J[H100.52,50.66MiB,512MiB[K
1790237800,[K,,
1790237800,[J[H100.43,51.19MiB,512MiB[K
1790237800,[K,,
1790237801,[J[H100.43,51.19MiB,512MiB[K
1790237801,[K,,
1790237801,[J[H100.36,51.44MiB,512MiB[K
1790237801,[K,,
1790237802,[J[H100.36,51.44MiB,512MiB[K
1790237802,[K,,
1790237802,[J[H100.59,51.66MiB,512MiB[K
1790237802,[K,,
1790237803,[J[H100.59,51.66MiB,512MiB[K
1790237803,[K,,
1790237803,[J[H100.59,51.07MiB,512MiB[K
1790237803,[K,,
1790237804,[J[H100.59,51.07MiB,512MiB[K
1790237804,[K,,
1790237804,[J[H100.46,51.5MiB,512MiB[K
1790237804,[K,,
1790237805,[J[H100.46,51.5MiB,512MiB[K
1790237805,[K,,
1790237805,[J[H100.46,51.45MiB,512MiB[K
1790237805,[K,,
1790237806,[J[H100.46,51.45MiB,512MiB[K
1790237806,[K,,
1790237806,[J[H100.46,51.91MiB,512MiB[K
1790237806,[K,,
1790237807,[J[H100.46,51.91MiB,512MiB[K
1790237807,[K,,
1790237807,[J[H100.46,51.68MiB,512MiB[K
1790237807,[K,,
1790237808,[J[H100.46,51.68MiB,512MiB[K
1790237808,[K,,
1790237808,[J[H100.40,51.46MiB,512MiB[K
1790237808,[K,,
1790237809,[J[H100.40,51.46MiB,512MiB[K
1790237809,[K,,
1790237809,[J[H100.36,51.56MiB,512MiB[K
1790237809,[K,,
1790237810,[J[H100.36,51.56MiB,512MiB[K
1790237810,[K,,
1790237810,[J[H100.27,51.57MiB,512MiB[K
1790237810,[K,,
1790237811,[J[H100.27,51.57MiB,512MiB[K
1790237811,[K,,
