ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228990,[H0.04,28.62MiB,512MiB[K
1790228990,[K,,
1790228991,[J[H0.04,28.62MiB,512MiB[K
1790228991,[K,,
1790228991,[J[H90.85,28.83MiB,512MiB[K
1790228991,[K,,
1790228992,[J[H90.85,28.83MiB,512MiB[K
1790228992,[K,,
1790228992,[J[H100.69,29.21MiB,512MiB[K
1790228992,[K,,
1790228993,[J[H100.69,29.21MiB,512MiB[K
1790228993,[K,,
1790228993,[J[H100.61,29.73MiB,512MiB[K
1790228993,[K,,
1790228994,[J[H100.61,29.73MiB,512MiB[K
1790228994,[K,,
1790228994,[J[H100.66,29.69MiB,512MiB[K
1790228994,[K,,
1790228995,[J[H100.66,29.69MiB,512MiB[K
1790228995,[K,,
1790228995,[J[H100.63,30.2MiB,512MiB[K
1790228995,[K,,
1790228996,[J[H100.63,30.2MiB,512MiB[K
1790228996,[K,,
1790228996,[J[H100.62,30.62MiB,512MiB[K
1790228996,[K,,
1790228997,[J[H100.62,30.62MiB,512MiB[K
1790228997,[K,,
1790228997,[J[H100.66,31.2MiB,512MiB[K
1790228997,[K,,
1790228998,[J[H100.66,31.2MiB,512MiB[K
1790228998,[K,,
1790228998,[J[H100.52,31.1MiB,512MiB[K
1790228998,[K,,
1790228999,[J[H100.52,31.1MiB,512MiB[K
1790228999,[K,,
1790228999,[J[H100.60,31.36MiB,512MiB[K
1790228999,[K,,
1790229000,[J[H100.60,31.36MiB,512MiB[K
1790229000,[K,,
1790229000,[J[H100.57,31.87MiB,512MiB[K
1790229000,[K,,
1790229001,[J[H100.57,31.87MiB,512MiB[K
1790229001,[K,,
1790229001,[J[H100.29,31.43MiB,512MiB[K
1790229001,[K,,
1790229002,[J[H100.29,31.43MiB,512MiB[K
1790229002,[K,,
1790229002,[J[H100.57,32.11MiB,512MiB[K
1790229002,[K,,
1790229003,[J[H100.57,32.11MiB,512MiB[K
1790229003,[K,,
1790229003,[J[H100.67,32.45MiB,512MiB[K
1790229003,[K,,
1790229004,[J[H100.67,32.45MiB,512MiB[K
1790229004,[K,,
1790229004,[J[H100.71,32.87MiB,512MiB[K
1790229004,[K,,
1790229005,[J[H100.71,32.87MiB,512MiB[K
1790229005,[K,,
1790229005,[J[H100.56,33.08MiB,512MiB[K
1790229005,[K,,
1790229006,[J[H100.56,33.08MiB,512MiB[K
1790229006,[K,,
1790229006,[J[H100.45,33.25MiB,512MiB[K
1790229006,[K,,
1790229007,[J[H100.45,33.25MiB,512MiB[K
1790229007,[K,,
1790229007,[J[H100.64,33.48MiB,512MiB[K
1790229007,[K,,
1790229008,[J[H100.64,33.48MiB,512MiB[K
1790229008,[K,,
1790229008,[J[H100.77,33.32MiB,512MiB[K
1790229008,[K,,
1790229009,[J[H100.77,33.32MiB,512MiB[K
1790229009,[K,,
1790229009,[J[H100.61,33.23MiB,512MiB[K
1790229009,[K,,
1790229010,[J[H100.61,33.23MiB,512MiB[K
1790229010,[K,,
1790229010,[J[H100.61,33.12MiB,512MiB[K
