ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229809,[H0.04,46.75MiB,512MiB[K
1790229809,[K,,
1790229810,[J[H89.10,51.29MiB,512MiB[K
1790229810,[K,,
1790229810,[J[H89.10,51.29MiB,512MiB[K
1790229810,[K,,
1790229811,[J[H89.10,51.29MiB,512MiB[K
1790229811,[K,,
1790229811,[J[H100.55,51.09MiB,512MiB[K
1790229811,[K,,
1790229812,[J[H100.55,51.09MiB,512MiB[K
1790229812,[K,,
1790229812,[J[H100.33,51.31MiB,512MiB[K
1790229812,[K,,
1790229813,[J[H100.33,51.31MiB,512MiB[K
1790229813,[K,,
1790229813,[J[H100.44,51.14MiB,512MiB[K
1790229813,[K,,
1790229814,[J[H100.44,51.14MiB,512MiB[K
1790229814,[K,,
1790229814,[J[H100.42,51.99MiB,512MiB[K
1790229814,[K,,
1790229815,[J[H100.42,51.99MiB,512MiB[K
1790229815,[K,,
1790229815,[J[H100.53,51.86MiB,512MiB[K
1790229815,[K,,
1790229816,[J[H100.53,51.86MiB,512MiB[K
1790229816,[K,,
1790229816,[J[H100.44,52.12MiB,512MiB[K
1790229816,[K,,
1790229817,[J[H100.44,52.12MiB,512MiB[K
1790229817,[K,,
1790229817,[J[H100.39,52.13MiB,512MiB[K
1790229817,[K,,
1790229818,[J[H100.39,52.13MiB,512MiB[K
1790229818,[K,,
1790229818,[J[H100.35,52.08MiB,512MiB[K
1790229818,[K,,
1790229819,[J[H100.35,52.08MiB,512MiB[K
1790229819,[K,,
1790229819,[J[H100.40,51.91MiB,512MiB[K
1790229819,[K,,
1790229820,[J[H100.40,51.91MiB,512MiB[K
1790229820,[K,,
1790229820,[J[H100.59,51.84MiB,512MiB[K
1790229820,[K,,
1790229821,[J[H100.59,51.84MiB,512MiB[K
1790229821,[K,,
1790229821,[J[H100.53,51.86MiB,512MiB[K
1790229821,[K,,
1790229822,[J[H100.53,51.86MiB,512MiB[K
1790229822,[K,,
1790229822,[J[H100.45,51.72MiB,512MiB[K
1790229822,[K,,
1790229823,[J[H100.45,51.72MiB,512MiB[K
1790229823,[K,,
1790229823,[J[H100.47,51.77MiB,512MiB[K
1790229823,[K,,
1790229824,[J[H100.47,51.77MiB,512MiB[K
1790229824,[K,,
1790229824,[J[H100.51,51.84MiB,512MiB[K
1790229824,[K,,
1790229825,[J[H100.51,51.84MiB,512MiB[K
1790229825,[K,,
1790229825,[J[H100.42,51.46MiB,512MiB[K
1790229825,[K,,
1790229826,[J[H100.42,51.46MiB,512MiB[K
1790229826,[K,,
1790229826,[J[H100.34,50.84MiB,512MiB[K
1790229826,[K,,
1790229827,[J[H100.34,50.84MiB,512MiB[K
1790229827,[K,,
1790229827,[J[H100.57,50.87MiB,512MiB[K
1790229827,[K,,
1790229828,[J[H100.57,50.87MiB,512MiB[K
1790229828,[K,,
1790229828,[J[H100.28,51MiB,512MiB[K
1790229828,[K,,
1790229829,[J[H100.28,51MiB,512MiB[K
1790229829,[K,,
1790229829,[J[H100.44,51.34MiB,512MiB[K
1790229829,[K,,
1790229830,[J[H100.44,51.34MiB,512MiB[K
1790229830,[K,,
1790229830,[J[H100.55,51.09MiB,512MiB[K
