ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232164,[H0.04,35.33MiB,512MiB[K
1790232164,[K,,
1790232165,[J[H0.04,35.33MiB,512MiB[K
1790232165,[K,,
1790232165,[J[H90.58,36.32MiB,512MiB[K
1790232165,[K,,
1790232166,[J[H90.58,36.32MiB,512MiB[K
1790232166,[K,,
1790232166,[J[H100.50,36.57MiB,512MiB[K
1790232166,[K,,
1790232167,[J[H100.50,36.57MiB,512MiB[K
1790232167,[K,,
1790232167,[J[H100.42,36.48MiB,512MiB[K
1790232167,[K,,
1790232168,[J[H100.42,36.48MiB,512MiB[K
1790232168,[K,,
1790232168,[J[H100.35,36.43MiB,512MiB[K
1790232168,[K,,
1790232169,[J[H100.35,36.43MiB,512MiB[K
1790232169,[K,,
1790232169,[J[H100.39,36.57MiB,512MiB[K
1790232169,[K,,
1790232170,[J[H100.39,36.57MiB,512MiB[K
1790232170,[K,,
1790232170,[J[H100.35,36.27MiB,512MiB[K
1790232170,[K,,
1790232171,[J[H100.35,36.27MiB,512MiB[K
1790232171,[K,,
1790232171,[J[H100.50,36.01MiB,512MiB[K
1790232171,[K,,
1790232172,[J[H100.50,36.01MiB,512MiB[K
1790232172,[K,,
1790232172,[J[H100.37,36.19MiB,512MiB[K
1790232172,[K,,
1790232173,[J[H100.37,36.19MiB,512MiB[K
1790232173,[K,,
1790232173,[J[H100.28,36.17MiB,512MiB[K
1790232173,[K,,
1790232174,[J[H100.28,36.17MiB,512MiB[K
1790232174,[K,,
1790232174,[J[H100.30,36.29MiB,512MiB[K
1790232174,[K,,
1790232175,[J[H100.30,36.29MiB,512MiB[K
1790232175,[K,,
1790232175,[J[H100.26,36.3MiB,512MiB[K
1790232175,[K,,
1790232176,[J[H100.26,36.3MiB,512MiB[K
1790232176,[K,,
1790232176,[J[H100.42,36.4MiB,512MiB[K
1790232176,[K,,
1790232177,[J[H100.42,36.4MiB,512MiB[K
1790232177,[K,,
1790232177,[J[H100.42,37.26MiB,512MiB[K
1790232177,[K,,
1790232178,[J[H100.42,37.26MiB,512MiB[K
1790232178,[K,,
1790232178,[J[H100.31,37MiB,512MiB[K
1790232178,[K,,
1790232179,[J[H100.31,37MiB,512MiB[K
1790232179,[K,,
1790232179,[J[H100.39,36.98MiB,512MiB[K
1790232179,[K,,
1790232180,[J[H100.39,36.98MiB,512MiB[K
1790232180,[K,,
1790232180,[J[H100.53,36.88MiB,512MiB[K
1790232180,[K,,
1790232181,[J[H100.53,36.88MiB,512MiB[K
1790232181,[K,,
1790232181,[J[H100.29,36.76MiB,512MiB[K
1790232181,[K,,
1790232182,[J[H100.29,36.76MiB,512MiB[K
1790232182,[K,,
1790232182,[J[H100.34,37.08MiB,512MiB[K
1790232182,[K,,
1790232183,[J[H100.34,37.08MiB,512MiB[K
1790232183,[K,,
1790232183,[J[H100.41,36.99MiB,512MiB[K
1790232183,[K,,
1790232184,[J[H100.41,36.99MiB,512MiB[K
1790232184,[K,,
1790232184,[J[H100.37,36.6MiB,512MiB[K
1790232184,[K,,
1790232185,[J[H100.37,36.6MiB,512MiB[K
1790232185,[K,,
1790232185,[J[H100.38,36.62MiB,512MiB[K
1790232185,[K,,
1790232186,[J[H100.38,36.62MiB,512MiB[K
1790232186,[K,,
1790232186,[J[H100.31,36.54MiB,512MiB[K
1790232186,[K,,
1790232187,[J[H100.31,36.54MiB,512MiB[K
1790232187,[K,,
1790232187,[J[H100.30,36.53MiB,512MiB[K
1790232187,[K,,
1790232188,[J[H100.30,36.53MiB,512MiB[K
1790232188,[K,,
1790232188,[J[H100.32,36.36MiB,512MiB[K
1790232188,[K,,
1790232189,[J[H100.32,36.36MiB,512MiB[K
1790232189,[K,,
1790232189,[J[H100.38,36.19MiB,512MiB[K
1790232189,[K,,
1790232190,[J[H100.38,36.19MiB,512MiB[K
1790232190,[K,,
1790232190,[J[H100.33,36.86MiB,512MiB[K
1790232190,[K,,
1790232191,[J[H100.33,36.86MiB,512MiB[K
1790232191,[K,,
1790232191,[J[H100.47,36.86MiB,512MiB[K
1790232191,[K,,
1790232192,[J[H100.47,36.86MiB,512MiB[K
