ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231959,[H0.04,46.98MiB,512MiB[K
1790231959,[K,,
1790231960,[J[H0.04,46.98MiB,512MiB[K
1790231960,[K,,
1790231960,[J[H88.65,50.33MiB,512MiB[K
1790231960,[K,,
1790231961,[J[H88.65,50.33MiB,512MiB[K
1790231961,[K,,
1790231961,[J[H101.30,53.54MiB,512MiB[K
1790231961,[K,,
1790231962,[J[H101.30,53.54MiB,512MiB[K
1790231962,[K,,
1790231962,[J[H101.09,53.54MiB,512MiB[K
1790231962,[K,,
1790231963,[J[H101.09,53.54MiB,512MiB[K
1790231963,[K,,
1790231963,[J[H101.05,53.54MiB,512MiB[K
1790231963,[K,,
1790231964,[J[H101.05,53.54MiB,512MiB[K
1790231964,[K,,
1790231964,[J[H101.14,53.43MiB,512MiB[K
1790231964,[K,,
1790231965,[J[H101.14,53.43MiB,512MiB[K
1790231965,[K,,
1790231965,[J[H101.14,53.42MiB,512MiB[K
1790231965,[K,,
1790231966,[J[H101.14,53.42MiB,512MiB[K
1790231966,[K,,
1790231966,[J[H101.16,53.43MiB,512MiB[K
1790231966,[K,,
1790231967,[J[H101.16,53.43MiB,512MiB[K
1790231967,[K,,
1790231967,[J[H101.10,53.55MiB,512MiB[K
1790231967,[K,,
1790231968,[J[H101.10,53.55MiB,512MiB[K
1790231968,[K,,
1790231968,[J[H101.14,53.45MiB,512MiB[K
1790231968,[K,,
1790231969,[J[H101.14,53.45MiB,512MiB[K
1790231969,[K,,
1790231969,[J[H100.92,53.5MiB,512MiB[K
1790231969,[K,,
1790231970,[J[H100.92,53.5MiB,512MiB[K
1790231970,[K,,
1790231970,[J[H101.13,53.59MiB,512MiB[K
1790231970,[K,,
1790231971,[J[H101.13,53.59MiB,512MiB[K
1790231971,[K,,
1790231971,[J[H101.02,53.45MiB,512MiB[K
1790231971,[K,,
1790231972,[J[H101.02,53.45MiB,512MiB[K
1790231972,[K,,
1790231972,[J[H101.13,53.56MiB,512MiB[K
1790231972,[K,,
1790231973,[J[H101.13,53.56MiB,512MiB[K
1790231973,[K,,
1790231973,[J[H101.01,53.57MiB,512MiB[K
1790231973,[K,,
1790231974,[J[H101.01,53.57MiB,512MiB[K
1790231974,[K,,
1790231974,[J[H101.09,53.58MiB,512MiB[K
1790231974,[K,,
1790231975,[J[H101.09,53.58MiB,512MiB[K
1790231975,[K,,
1790231975,[J[H101.07,53.45MiB,512MiB[K
1790231975,[K,,
1790231976,[J[H101.07,53.45MiB,512MiB[K
1790231976,[K,,
1790231976,[J[H101.24,53.43MiB,512MiB[K
1790231976,[K,,
1790231977,[J[H101.24,53.43MiB,512MiB[K
1790231977,[K,,
1790231977,[J[H101.17,53.59MiB,512MiB[K
1790231977,[K,,
1790231978,[J[H101.17,53.59MiB,512MiB[K
1790231978,[K,,
1790231978,[J[H101.09,53.59MiB,512MiB[K
1790231978,[K,,
1790231979,[J[H101.09,53.59MiB,512MiB[K
1790231979,[K,,
1790231979,[J[H101.20,53.41MiB,512MiB[K
1790231979,[K,,
1790231980,[J[H101.20,53.41MiB,512MiB[K
1790231980,[K,,
1790231980,[J[H101.12,53.5MiB,512MiB[K
1790231980,[K,,
1790231981,[J[H101.12,53.5MiB,512MiB[K
1790231981,[K,,
1790231981,[J[H101.19,53.52MiB,512MiB[K
1790231981,[K,,
1790231982,[J[H101.19,53.52MiB,512MiB[K
1790231982,[K,,
1790231982,[J[H101.08,53.46MiB,512MiB[K
1790231982,[K,,
1790231983,[J[H101.08,53.46MiB,512MiB[K
1790231983,[K,,
1790231983,[J[H101.20,53.35MiB,512MiB[K
1790231983,[K,,
1790231984,[J[H101.20,53.35MiB,512MiB[K
1790231984,[K,,
1790231984,[J[H101.08,53.23MiB,512MiB[K
1790231984,[K,,
1790231985,[J[H101.08,53.23MiB,512MiB[K
1790231985,[K,,
1790231985,[J[H100.96,53.08MiB,512MiB[K
1790231985,[K,,
1790231986,[J[H100.96,53.08MiB,512MiB[K
1790231986,[K,,
1790231986,[J[H101.22,53.09MiB,512MiB[K
1790231986,[K,,
1790231987,[J[H101.22,53.09MiB,512MiB[K
1790231987,[K,,
1790231987,[J[H101.04,53.09MiB,512MiB[K
1790231987,[K,,
1790231988,[J[H101.04,53.09MiB,512MiB[K
