ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229194,[H0.04,37.15MiB,512MiB[K
1790229194,[K,,
1790229195,[J[H0.04,37.15MiB,512MiB[K
1790229195,[K,,
1790229195,[J[H88.16,40.12MiB,512MiB[K
1790229195,[K,,
1790229196,[J[H88.16,40.12MiB,512MiB[K
1790229196,[K,,
1790229196,[J[H100.65,39.68MiB,512MiB[K
1790229196,[K,,
1790229197,[J[H100.65,39.68MiB,512MiB[K
1790229197,[K,,
1790229197,[J[H100.65,40.34MiB,512MiB[K
1790229197,[K,,
1790229198,[J[H100.65,40.34MiB,512MiB[K
1790229198,[K,,
1790229198,[J[H100.57,40.65MiB,512MiB[K
1790229198,[K,,
1790229199,[J[H100.57,40.65MiB,512MiB[K
1790229199,[K,,
1790229199,[J[H100.51,40.91MiB,512MiB[K
1790229199,[K,,
1790229200,[J[H100.51,40.91MiB,512MiB[K
1790229200,[K,,
1790229200,[J[H100.43,40.71MiB,512MiB[K
1790229200,[K,,
1790229201,[J[H100.43,40.71MiB,512MiB[K
1790229201,[K,,
1790229201,[J[H100.46,40.37MiB,512MiB[K
1790229201,[K,,
1790229202,[J[H100.46,40.37MiB,512MiB[K
1790229202,[K,,
1790229202,[J[H100.60,40.55MiB,512MiB[K
1790229202,[K,,
1790229203,[J[H100.60,40.55MiB,512MiB[K
1790229203,[K,,
1790229203,[J[H100.53,40.68MiB,512MiB[K
1790229203,[K,,
1790229204,[J[H100.53,40.68MiB,512MiB[K
1790229204,[K,,
1790229204,[J[H100.54,40.28MiB,512MiB[K
1790229204,[K,,
1790229205,[J[H100.54,40.28MiB,512MiB[K
1790229205,[K,,
1790229205,[J[H100.47,40.54MiB,512MiB[K
1790229205,[K,,
1790229206,[J[H100.47,40.54MiB,512MiB[K
1790229206,[K,,
1790229206,[J[H100.66,40.64MiB,512MiB[K
1790229206,[K,,
1790229207,[J[H100.66,40.64MiB,512MiB[K
1790229207,[K,,
1790229207,[J[H100.66,40.38MiB,512MiB[K
1790229207,[K,,
1790229208,[J[H100.66,40.38MiB,512MiB[K
1790229208,[K,,
1790229208,[J[H100.59,40.14MiB,512MiB[K
1790229208,[K,,
1790229209,[J[H100.59,40.14MiB,512MiB[K
1790229209,[K,,
1790229209,[J[H100.38,40.61MiB,512MiB[K
1790229209,[K,,
1790229210,[J[H100.38,40.61MiB,512MiB[K
1790229210,[K,,
1790229210,[J[H100.54,40.5MiB,512MiB[K
1790229210,[K,,
1790229211,[J[H100.54,40.5MiB,512MiB[K
1790229211,[K,,
1790229211,[J[H100.64,40.63MiB,512MiB[K
1790229211,[K,,
1790229212,[J[H100.64,40.63MiB,512MiB[K
1790229212,[K,,
1790229212,[J[H100.51,40.38MiB,512MiB[K
1790229212,[K,,
1790229213,[J[H100.51,40.38MiB,512MiB[K
1790229213,[K,,
1790229213,[J[H100.64,40.63MiB,512MiB[K
1790229213,[K,,
1790229214,[J[H100.64,40.63MiB,512MiB[K
1790229214,[K,,
1790229214,[J[H100.53,40.72MiB,512MiB[K
1790229214,[K,,
1790229215,[J[H100.53,40.72MiB,512MiB[K
1790229215,[K,,
1790229215,[J[H100.49,40.69MiB,512MiB[K
1790229215,[K,,
1790229216,[J[H100.49,40.69MiB,512MiB[K
1790229216,[K,,
1790229216,[J[H100.56,40.89MiB,512MiB[K
1790229216,[K,,
1790229217,[J[H100.56,40.89MiB,512MiB[K
1790229217,[K,,
1790229217,[J[H100.52,40.66MiB,512MiB[K
1790229217,[K,,
1790229218,[J[H100.52,40.66MiB,512MiB[K
1790229218,[K,,
1790229218,[J[H100.46,40.66MiB,512MiB[K
1790229218,[K,,
1790229219,[J[H100.46,40.66MiB,512MiB[K
1790229219,[K,,
1790229219,[J[H100.51,40.38MiB,512MiB[K
1790229219,[K,,
1790229220,[J[H100.51,40.38MiB,512MiB[K
1790229220,[K,,
1790229220,[J[H100.55,40.77MiB,512MiB[K
1790229220,[K,,
1790229221,[J[H100.55,40.77MiB,512MiB[K
1790229221,[K,,
1790229221,[J[H100.54,40.89MiB,512MiB[K
1790229221,[K,,
1790229222,[J[H100.54,40.89MiB,512MiB[K
1790229222,[K,,
1790229222,[J[H100.64,40.7MiB,512MiB[K
1790229222,[K,,
1790229223,[J[H100.64,40.7MiB,512MiB[K
1790229223,[K,,
1790229223,[J[H100.65,41.1MiB,512MiB[K
1790229223,[K,,
1790229224,[J[H100.65,41.1MiB,512MiB[K
1790229224,[K,,
1790229224,[J[H100.58,41.16MiB,512MiB[K
1790229224,[K,,
1790229225,[J[H100.58,41.16MiB,512MiB[K
1790229225,[K,,
1790229225,[J[H100.57,40.84MiB,512MiB[K
1790229225,[K,,
1790229226,[J[H100.57,40.84MiB,512MiB[K
1790229226,[K,,
1790229226,[J[H100.45,40.93MiB,512MiB[K
1790229226,[K,,
1790229227,[J[H100.45,40.93MiB,512MiB[K
1790229227,[K,,
1790229227,[J[H100.54,40.83MiB,512MiB[K
1790229227,[K,,
1790229228,[J[H100.54,40.83MiB,512MiB[K
1790229228,[K,,
1790229228,[J[H100.51,40.75MiB,512MiB[K
1790229228,[K,,
1790229229,[J[H100.51,40.75MiB,512MiB[K
1790229229,[K,,
1790229229,[J[H100.54,40.89MiB,512MiB[K
1790229229,[K,,
1790229230,[J[H100.54,40.89MiB,512MiB[K
1790229230,[K,,
1790229230,[J[H100.51,41.14MiB,512MiB[K
1790229230,[K,,
1790229231,[J[H100.51,41.14MiB,512MiB[K
1790229231,[K,,
1790229231,[J[H100.59,40.59MiB,512MiB[K
1790229231,[K,,
1790229232,[J[H100.59,40.59MiB,512MiB[K
1790229232,[K,,
1790229232,[J[H100.54,40.74MiB,512MiB[K
1790229232,[K,,
