ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235542,[H0.03,34.55MiB,512MiB[K
1790235542,[K,,
1790235542,[J[H0.03,34.55MiB,512MiB[K
1790235542,[K,,
1790235543,[J[H90.41,37.74MiB,512MiB[K
1790235543,[K,,
1790235543,[J[H90.41,37.74MiB,512MiB[K
1790235543,[K,,
1790235544,[J[H100.47,37.77MiB,512MiB[K
1790235544,[K,,
1790235544,[J[H100.47,37.77MiB,512MiB[K
1790235544,[K,,
1790235545,[J[H100.47,37.81MiB,512MiB[K
1790235545,[K,,
1790235545,[J[H100.47,37.81MiB,512MiB[K
1790235545,[K,,
1790235546,[J[H100.54,37.75MiB,512MiB[K
1790235546,[K,,
1790235546,[J[H100.54,37.75MiB,512MiB[K
1790235546,[K,,
1790235547,[J[H100.44,37.71MiB,512MiB[K
1790235547,[K,,
1790235547,[J[H100.44,37.71MiB,512MiB[K
1790235547,[K,,
1790235548,[J[H100.56,37.77MiB,512MiB[K
1790235548,[K,,
1790235548,[J[H100.56,37.77MiB,512MiB[K
1790235548,[K,,
1790235549,[J[H100.43,37.66MiB,512MiB[K
1790235549,[K,,
1790235549,[J[H100.43,37.66MiB,512MiB[K
1790235549,[K,,
1790235550,[J[H100.53,37.59MiB,512MiB[K
1790235550,[K,,
1790235550,[J[H100.53,37.59MiB,512MiB[K
1790235550,[K,,
1790235551,[J[H100.41,37.75MiB,512MiB[K
1790235551,[K,,
1790235551,[J[H100.41,37.75MiB,512MiB[K
1790235551,[K,,
1790235552,[J[H100.50,39MiB,512MiB[K
1790235552,[K,,
1790235552,[J[H100.50,39MiB,512MiB[K
1790235552,[K,,
1790235553,[J[H100.48,38.93MiB,512MiB[K
1790235553,[K,,
1790235553,[J[H100.48,38.93MiB,512MiB[K
1790235553,[K,,
1790235554,[J[H100.38,38.83MiB,512MiB[K
1790235554,[K,,
1790235554,[J[H100.38,38.83MiB,512MiB[K
1790235554,[K,,
1790235555,[J[H100.57,38.98MiB,512MiB[K
1790235555,[K,,
1790235555,[J[H100.57,38.98MiB,512MiB[K
1790235555,[K,,
1790235556,[J[H100.47,38.95MiB,512MiB[K
1790235556,[K,,
1790235556,[J[H100.47,38.95MiB,512MiB[K
1790235556,[K,,
1790235557,[J[H100.47,39.01MiB,512MiB[K
1790235557,[K,,
1790235557,[J[H100.47,39.01MiB,512MiB[K
1790235557,[K,,
1790235558,[J[H100.47,38.93MiB,512MiB[K
1790235558,[K,,
1790235558,[J[H100.47,38.93MiB,512MiB[K
1790235558,[K,,
1790235559,[J[H100.44,38.85MiB,512MiB[K
1790235559,[K,,
1790235559,[J[H100.44,38.85MiB,512MiB[K
1790235559,[K,,
1790235560,[J[H100.48,38.88MiB,512MiB[K
1790235560,[K,,
1790235560,[J[H100.48,38.88MiB,512MiB[K
1790235560,[K,,
1790235561,[J[H100.44,39.1MiB,512MiB[K
1790235561,[K,,
1790235561,[J[H100.44,39.1MiB,512MiB[K
1790235561,[K,,
1790235562,[J[H100.36,38.99MiB,512MiB[K
1790235562,[K,,
1790235562,[J[H100.36,38.99MiB,512MiB[K
1790235562,[K,,
1790235563,[J[H100.49,39.01MiB,512MiB[K
1790235563,[K,,
1790235563,[J[H100.49,39.01MiB,512MiB[K
1790235563,[K,,
1790235564,[J[H100.48,38.92MiB,512MiB[K
1790235564,[K,,
1790235564,[J[H100.48,38.92MiB,512MiB[K
1790235564,[K,,
1790235565,[J[H100.53,38.76MiB,512MiB[K
1790235565,[K,,
1790235565,[J[H100.53,38.76MiB,512MiB[K
1790235565,[K,,
1790235566,[J[H100.44,38.57MiB,512MiB[K
1790235566,[K,,
1790235566,[J[H100.44,38.57MiB,512MiB[K
1790235566,[K,,
1790235567,[J[H100.31,38.65MiB,512MiB[K
1790235567,[K,,
1790235567,[J[H100.31,38.65MiB,512MiB[K
1790235567,[K,,
1790235568,[J[H100.49,38.71MiB,512MiB[K
1790235568,[K,,
1790235568,[J[H100.49,38.71MiB,512MiB[K
1790235568,[K,,
1790235569,[J[H100.45,38.72MiB,512MiB[K
1790235569,[K,,
1790235569,[J[H100.45,38.72MiB,512MiB[K
1790235569,[K,,
1790235570,[J[H100.47,38.85MiB,512MiB[K
1790235570,[K,,
1790235570,[J[H100.47,38.85MiB,512MiB[K
1790235570,[K,,
