ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232779,[H0.04,33.65MiB,512MiB[K
1790232779,[K,,
1790232779,[J[H0.04,33.65MiB,512MiB[K
1790232779,[K,,
1790232780,[J[H90.91,33.74MiB,512MiB[K
1790232780,[K,,
1790232780,[J[H90.91,33.74MiB,512MiB[K
1790232780,[K,,
1790232781,[J[H100.88,34.3MiB,512MiB[K
1790232781,[K,,
1790232781,[J[H100.88,34.3MiB,512MiB[K
1790232781,[K,,
1790232782,[J[H100.50,35.14MiB,512MiB[K
1790232782,[K,,
1790232782,[J[H100.50,35.14MiB,512MiB[K
1790232782,[K,,
1790232783,[J[H100.86,35.04MiB,512MiB[K
1790232783,[K,,
1790232783,[J[H100.86,35.04MiB,512MiB[K
1790232783,[K,,
1790232784,[J[H100.83,34.46MiB,512MiB[K
1790232784,[K,,
1790232784,[J[H100.83,34.46MiB,512MiB[K
1790232784,[K,,
1790232785,[J[H100.85,34.92MiB,512MiB[K
1790232785,[K,,
1790232785,[J[H100.85,34.92MiB,512MiB[K
1790232785,[K,,
1790232786,[J[H100.76,34.77MiB,512MiB[K
1790232786,[K,,
1790232786,[J[H100.76,34.77MiB,512MiB[K
1790232786,[K,,
1790232787,[J[H100.87,34.31MiB,512MiB[K
1790232787,[K,,
1790232787,[J[H100.87,34.31MiB,512MiB[K
1790232787,[K,,
1790232788,[J[H100.96,33.81MiB,512MiB[K
1790232788,[K,,
1790232788,[J[H100.96,33.81MiB,512MiB[K
1790232788,[K,,
1790232789,[J[H100.80,33.86MiB,512MiB[K
1790232789,[K,,
1790232789,[J[H100.80,33.86MiB,512MiB[K
1790232789,[K,,
1790232790,[J[H100.94,34.55MiB,512MiB[K
1790232790,[K,,
1790232790,[J[H100.94,34.55MiB,512MiB[K
1790232790,[K,,
1790232791,[J[H100.91,34.13MiB,512MiB[K
1790232791,[K,,
1790232791,[J[H100.91,34.13MiB,512MiB[K
1790232791,[K,,
1790232792,[J[H100.83,34.45MiB,512MiB[K
1790232792,[K,,
1790232792,[J[H100.83,34.45MiB,512MiB[K
1790232792,[K,,
1790232793,[J[H100.74,34.18MiB,512MiB[K
1790232793,[K,,
1790232793,[J[H100.74,34.18MiB,512MiB[K
1790232793,[K,,
1790232794,[J[H100.75,34.68MiB,512MiB[K
1790232794,[K,,
1790232794,[J[H100.75,34.68MiB,512MiB[K
1790232794,[K,,
1790232795,[J[H100.87,33.96MiB,512MiB[K
1790232795,[K,,
1790232795,[J[H100.87,33.96MiB,512MiB[K
1790232795,[K,,
1790232796,[J[H100.92,34.19MiB,512MiB[K
1790232796,[K,,
1790232796,[J[H100.92,34.19MiB,512MiB[K
1790232796,[K,,
1790232797,[J[H100.90,34.36MiB,512MiB[K
1790232797,[K,,
1790232797,[J[H100.90,34.36MiB,512MiB[K
1790232797,[K,,
1790232798,[J[H100.83,33.59MiB,512MiB[K
1790232798,[K,,
1790232798,[J[H100.83,33.59MiB,512MiB[K
1790232798,[K,,
1790232799,[J[H100.80,34.34MiB,512MiB[K
1790232799,[K,,
1790232799,[J[H100.80,34.34MiB,512MiB[K
1790232799,[K,,
1790232800,[J[H100.91,34.39MiB,512MiB[K
1790232800,[K,,
1790232800,[J[H100.91,34.39MiB,512MiB[K
1790232800,[K,,
1790232801,[J[H100.74,34.63MiB,512MiB[K
1790232801,[K,,
1790232801,[J[H100.74,34.63MiB,512MiB[K
1790232801,[K,,
1790232802,[J[H100.72,35.06MiB,512MiB[K
1790232802,[K,,
1790232802,[J[H100.72,35.06MiB,512MiB[K
1790232802,[K,,
1790232803,[J[H100.75,34.91MiB,512MiB[K
1790232803,[K,,
1790232803,[J[H100.75,34.91MiB,512MiB[K
1790232803,[K,,
1790232804,[J[H100.98,34.68MiB,512MiB[K
1790232804,[K,,
1790232804,[J[H100.98,34.68MiB,512MiB[K
1790232804,[K,,
1790232805,[J[H100.82,34.31MiB,512MiB[K
1790232805,[K,,
1790232805,[J[H100.82,34.31MiB,512MiB[K
1790232805,[K,,
1790232806,[J[H100.93,34.7MiB,512MiB[K
1790232806,[K,,
1790232806,[J[H100.93,34.7MiB,512MiB[K
1790232806,[K,,
1790232807,[J[H100.96,34.47MiB,512MiB[K
1790232807,[K,,
1790232807,[J[H100.96,34.47MiB,512MiB[K
1790232807,[K,,
1790232808,[J[H100.77,34.36MiB,512MiB[K
1790232808,[K,,
1790232808,[J[H100.77,34.36MiB,512MiB[K
1790232808,[K,,
1790232809,[J[H100.89,34.36MiB,512MiB[K
1790232809,[K,,
1790232809,[J[H100.89,34.36MiB,512MiB[K
1790232809,[K,,
1790232810,[J[H100.91,34.91MiB,512MiB[K
1790232810,[K,,
1790232810,[J[H100.91,34.91MiB,512MiB[K
