ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234928,[H0.03,35.36MiB,512MiB[K
1790234928,[K,,
1790234928,[J[H0.03,35.36MiB,512MiB[K
1790234928,[K,,
1790234929,[J[H90.70,37.38MiB,512MiB[K
1790234929,[K,,
1790234929,[J[H90.70,37.38MiB,512MiB[K
1790234929,[K,,
1790234930,[J[H100.41,37.21MiB,512MiB[K
1790234930,[K,,
1790234930,[J[H100.41,37.21MiB,512MiB[K
1790234930,[K,,
1790234931,[J[H100.51,37.32MiB,512MiB[K
1790234931,[K,,
1790234931,[J[H100.51,37.32MiB,512MiB[K
1790234931,[K,,
1790234932,[J[H100.24,37.32MiB,512MiB[K
1790234932,[K,,
1790234932,[J[H100.24,37.32MiB,512MiB[K
1790234932,[K,,
1790234933,[J[H100.55,37.25MiB,512MiB[K
1790234933,[K,,
1790234933,[J[H100.55,37.25MiB,512MiB[K
1790234933,[K,,
1790234934,[J[H100.61,37.25MiB,512MiB[K
1790234934,[K,,
1790234934,[J[H100.61,37.25MiB,512MiB[K
1790234934,[K,,
1790234935,[J[H100.50,37.45MiB,512MiB[K
1790234935,[K,,
1790234935,[J[H100.50,37.45MiB,512MiB[K
1790234935,[K,,
1790234936,[J[H100.44,37.32MiB,512MiB[K
1790234936,[K,,
1790234936,[J[H100.44,37.32MiB,512MiB[K
1790234936,[K,,
1790234937,[J[H100.38,37.38MiB,512MiB[K
1790234937,[K,,
1790234937,[J[H100.38,37.38MiB,512MiB[K
1790234937,[K,,
1790234938,[J[H100.51,37.22MiB,512MiB[K
1790234938,[K,,
1790234938,[J[H100.51,37.22MiB,512MiB[K
1790234938,[K,,
1790234939,[J[H100.40,37.19MiB,512MiB[K
1790234939,[K,,
1790234939,[J[H100.40,37.19MiB,512MiB[K
1790234939,[K,,
1790234940,[J[H100.38,37.26MiB,512MiB[K
1790234940,[K,,
1790234940,[J[H100.38,37.26MiB,512MiB[K
1790234940,[K,,
1790234941,[J[H100.52,37.3MiB,512MiB[K
1790234941,[K,,
1790234941,[J[H100.52,37.3MiB,512MiB[K
1790234941,[K,,
1790234942,[J[H100.36,37.25MiB,512MiB[K
1790234942,[K,,
1790234942,[J[H100.36,37.25MiB,512MiB[K
1790234942,[K,,
1790234943,[J[H100.39,37.3MiB,512MiB[K
1790234943,[K,,
1790234943,[J[H100.39,37.3MiB,512MiB[K
1790234943,[K,,
1790234944,[J[H100.48,37.34MiB,512MiB[K
1790234944,[K,,
1790234944,[J[H100.48,37.34MiB,512MiB[K
1790234944,[K,,
1790234945,[J[H100.57,37.42MiB,512MiB[K
1790234945,[K,,
1790234945,[J[H100.57,37.42MiB,512MiB[K
1790234945,[K,,
1790234946,[J[H100.52,37.2MiB,512MiB[K
1790234946,[K,,
1790234946,[J[H100.52,37.2MiB,512MiB[K
1790234946,[K,,
1790234947,[J[H100.50,37.23MiB,512MiB[K
1790234947,[K,,
1790234947,[J[H100.50,37.23MiB,512MiB[K
1790234947,[K,,
1790234948,[J[H100.47,37.46MiB,512MiB[K
1790234948,[K,,
1790234948,[J[H100.47,37.46MiB,512MiB[K
1790234948,[K,,
1790234949,[J[H100.44,37.36MiB,512MiB[K
1790234949,[K,,
1790234949,[J[H100.44,37.36MiB,512MiB[K
1790234949,[K,,
1790234950,[J[H100.45,37.33MiB,512MiB[K
1790234950,[K,,
1790234950,[J[H100.45,37.33MiB,512MiB[K
1790234950,[K,,
1790234951,[J[H100.35,37.38MiB,512MiB[K
1790234951,[K,,
1790234951,[J[H100.35,37.38MiB,512MiB[K
1790234951,[K,,
1790234952,[J[H100.50,37.43MiB,512MiB[K
1790234952,[K,,
1790234952,[J[H100.50,37.43MiB,512MiB[K
1790234952,[K,,
1790234953,[J[H100.40,37.4MiB,512MiB[K
1790234953,[K,,
1790234953,[J[H100.40,37.4MiB,512MiB[K
1790234953,[K,,
1790234954,[J[H100.30,37.06MiB,512MiB[K
1790234954,[K,,
1790234954,[J[H100.30,37.06MiB,512MiB[K
1790234954,[K,,
1790234955,[J[H100.47,37.01MiB,512MiB[K
1790234955,[K,,
1790234955,[J[H100.47,37.01MiB,512MiB[K
1790234955,[K,,
1790234956,[J[H100.51,37.05MiB,512MiB[K
1790234956,[K,,
1790234956,[J[H100.51,37.05MiB,512MiB[K
1790234956,[K,,
1790234957,[J[H100.51,37.16MiB,512MiB[K
1790234957,[K,,
1790234957,[J[H100.51,37.16MiB,512MiB[K
1790234957,[K,,
1790234958,[J[H100.50,36.96MiB,512MiB[K
1790234958,[K,,
1790234958,[J[H100.50,36.96MiB,512MiB[K
1790234958,[K,,
1790234959,[J[H100.28,37.04MiB,512MiB[K
1790234959,[K,,
1790234959,[J[H100.28,37.04MiB,512MiB[K
1790234959,[K,,
1790234960,[J[H100.50,36.93MiB,512MiB[K
1790234960,[K,,
1790234960,[J[H100.50,36.93MiB,512MiB[K
1790234960,[K,,
1790234961,[J[H100.37,37.15MiB,512MiB[K
1790234961,[K,,
1790234961,[J[H100.37,37.15MiB,512MiB[K
1790234961,[K,,
1790234962,[J[H100.48,37.06MiB,512MiB[K
1790234962,[K,,
1790234962,[J[H100.48,37.06MiB,512MiB[K
1790234962,[K,,
1790234963,[J[H100.42,37MiB,512MiB[K
1790234963,[K,,
1790234963,[J[H100.42,37MiB,512MiB[K
1790234963,[K,,
1790234964,[J[H100.45,37.13MiB,512MiB[K
1790234964,[K,,
1790234964,[J[H100.45,37.13MiB,512MiB[K
1790234964,[K,,
1790234965,[J[H100.42,37.06MiB,512MiB[K
1790234965,[K,,
1790234965,[J[H100.42,37.06MiB,512MiB[K
1790234965,[K,,
1790234966,[J[H100.51,37.16MiB,512MiB[K
1790234966,[K,,
1790234966,[J[H100.51,37.16MiB,512MiB[K
1790234966,[K,,
1790234967,[J[H100.41,36.94MiB,512MiB[K
1790234967,[K,,
1790234967,[J[H100.41,36.94MiB,512MiB[K
1790234967,[K,,
1790234968,[J[H100.40,36.95MiB,512MiB[K
1790234968,[K,,
1790234968,[J[H100.40,36.95MiB,512MiB[K
1790234968,[K,,
1790234969,[J[H100.47,37.19MiB,512MiB[K
1790234969,[K,,
1790234969,[J[H100.47,37.19MiB,512MiB[K
1790234969,[K,,
1790234970,[J[H100.33,37.18MiB,512MiB[K
1790234970,[K,,
1790234970,[J[H100.33,37.18MiB,512MiB[K
1790234970,[K,,
1790234971,[J[H100.48,37.13MiB,512MiB[K
1790234971,[K,,
1790234971,[J[H100.48,37.13MiB,512MiB[K
1790234971,[K,,
1790234972,[J[H100.61,36.92MiB,512MiB[K
1790234972,[K,,
1790234972,[J[H100.61,36.92MiB,512MiB[K
1790234972,[K,,
1790234973,[J[H100.40,37.11MiB,512MiB[K
1790234973,[K,,
1790234973,[J[H100.40,37.11MiB,512MiB[K
1790234973,[K,,
1790234974,[J[H100.35,37.07MiB,512MiB[K
1790234974,[K,,
1790234974,[J[H100.35,37.07MiB,512MiB[K
1790234974,[K,,
1790234975,[J[H100.52,37.01MiB,512MiB[K
1790234975,[K,,
1790234975,[J[H100.52,37.01MiB,512MiB[K
1790234975,[K,,
1790234976,[J[H100.47,37.1MiB,512MiB[K
1790234976,[K,,
1790234976,[J[H100.47,37.1MiB,512MiB[K
1790234976,[K,,
1790234977,[J[H100.41,36.95MiB,512MiB[K
1790234977,[K,,
1790234977,[J[H100.41,36.95MiB,512MiB[K
1790234977,[K,,
1790234978,[J[H100.41,37.01MiB,512MiB[K
1790234978,[K,,
1790234978,[J[H100.41,37.01MiB,512MiB[K
1790234978,[K,,
1790234979,[J[H100.37,36.96MiB,512MiB[K
1790234979,[K,,
1790234979,[J[H100.37,36.96MiB,512MiB[K
1790234979,[K,,
1790234980,[J[H100.29,37.06MiB,512MiB[K
1790234980,[K,,
1790234980,[J[H100.29,37.06MiB,512MiB[K
1790234980,[K,,
1790234981,[J[H100.45,36.87MiB,512MiB[K
1790234981,[K,,
1790234981,[J[H100.45,36.87MiB,512MiB[K
1790234981,[K,,
1790234982,[J[H100.36,37.05MiB,512MiB[K
1790234982,[K,,
1790234982,[J[H100.36,37.05MiB,512MiB[K
1790234982,[K,,
1790234983,[J[H100.41,37MiB,512MiB[K
1790234983,[K,,
1790234983,[J[H100.41,37MiB,512MiB[K
1790234983,[K,,
1790234984,[J[H100.31,37.07MiB,512MiB[K
1790234984,[K,,
1790234984,[J[H100.31,37.07MiB,512MiB[K
1790234984,[K,,
1790234985,[J[H100.45,37.03MiB,512MiB[K
1790234985,[K,,
1790234985,[J[H100.45,37.03MiB,512MiB[K
1790234985,[K,,
1790234986,[J[H100.56,37.18MiB,512MiB[K
1790234986,[K,,
1790234986,[J[H100.56,37.18MiB,512MiB[K
1790234986,[K,,
1790234987,[J[H100.43,37.11MiB,512MiB[K
1790234987,[K,,
1790234987,[J[H100.43,37.11MiB,512MiB[K
1790234987,[K,,
