ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240049,[H0.03,28.78MiB,512MiB[K
1790240049,[K,,
1790240049,[J[H0.03,28.78MiB,512MiB[K
1790240049,[K,,
1790240050,[J[H90.51,29.24MiB,512MiB[K
1790240050,[K,,
1790240050,[J[H90.51,29.24MiB,512MiB[K
1790240050,[K,,
1790240051,[J[H100.59,29.62MiB,512MiB[K
1790240051,[K,,
1790240051,[J[H100.59,29.62MiB,512MiB[K
1790240051,[K,,
1790240052,[J[H100.59,29.55MiB,512MiB[K
1790240052,[K,,
1790240052,[J[H100.59,29.55MiB,512MiB[K
1790240052,[K,,
1790240053,[J[H100.45,30.14MiB,512MiB[K
1790240053,[K,,
1790240053,[J[H100.45,30.14MiB,512MiB[K
1790240053,[K,,
1790240054,[J[H100.69,30.48MiB,512MiB[K
1790240054,[K,,
1790240054,[J[H100.69,30.48MiB,512MiB[K
1790240054,[K,,
1790240055,[J[H100.57,30.55MiB,512MiB[K
1790240055,[K,,
1790240055,[J[H100.57,30.55MiB,512MiB[K
1790240055,[K,,
1790240056,[J[H100.56,30.83MiB,512MiB[K
1790240056,[K,,
1790240056,[J[H100.56,30.83MiB,512MiB[K
1790240056,[K,,
1790240057,[J[H100.65,31.28MiB,512MiB[K
1790240057,[K,,
1790240057,[J[H100.65,31.28MiB,512MiB[K
1790240057,[K,,
1790240058,[J[H100.58,31.39MiB,512MiB[K
1790240058,[K,,
1790240058,[J[H100.58,31.39MiB,512MiB[K
1790240058,[K,,
1790240059,[J[H100.54,31.81MiB,512MiB[K
1790240059,[K,,
1790240059,[J[H100.54,31.81MiB,512MiB[K
1790240059,[K,,
1790240060,[J[H100.48,32.09MiB,512MiB[K
1790240060,[K,,
1790240060,[J[H100.48,32.09MiB,512MiB[K
1790240060,[K,,
1790240061,[J[H100.59,32.28MiB,512MiB[K
1790240061,[K,,
1790240061,[J[H100.59,32.28MiB,512MiB[K
1790240061,[K,,
1790240062,[J[H100.55,32.57MiB,512MiB[K
1790240062,[K,,
1790240062,[J[H100.55,32.57MiB,512MiB[K
1790240062,[K,,
1790240063,[J[H100.73,32.4MiB,512MiB[K
1790240063,[K,,
1790240063,[J[H100.73,32.4MiB,512MiB[K
1790240063,[K,,
1790240064,[J[H100.68,33.3MiB,512MiB[K
1790240064,[K,,
1790240064,[J[H100.68,33.3MiB,512MiB[K
1790240064,[K,,
1790240065,[J[H100.56,32.68MiB,512MiB[K
1790240065,[K,,
1790240065,[J[H100.56,32.68MiB,512MiB[K
1790240065,[K,,
1790240066,[J[H100.68,33.45MiB,512MiB[K
1790240066,[K,,
1790240066,[J[H100.68,33.45MiB,512MiB[K
1790240066,[K,,
1790240067,[J[H100.54,33.28MiB,512MiB[K
1790240067,[K,,
1790240067,[J[H100.54,33.28MiB,512MiB[K
1790240067,[K,,
1790240068,[J[H100.53,33.41MiB,512MiB[K
1790240068,[K,,
1790240068,[J[H100.53,33.41MiB,512MiB[K
1790240068,[K,,
1790240069,[J[H100.63,33.02MiB,512MiB[K
1790240069,[K,,
1790240069,[J[H100.63,33.02MiB,512MiB[K
1790240069,[K,,
1790240070,[J[H100.58,33.18MiB,512MiB[K
1790240070,[K,,
1790240070,[J[H100.58,33.18MiB,512MiB[K
1790240070,[K,,
1790240071,[J[H100.67,33.3MiB,512MiB[K
1790240071,[K,,
1790240071,[J[H100.67,33.3MiB,512MiB[K
1790240071,[K,,
1790240072,[J[H100.55,33.36MiB,512MiB[K
1790240072,[K,,
1790240072,[J[H100.55,33.36MiB,512MiB[K
1790240072,[K,,
1790240073,[J[H100.54,33.04MiB,512MiB[K
1790240073,[K,,
1790240073,[J[H100.54,33.04MiB,512MiB[K
1790240073,[K,,
1790240074,[J[H100.43,32.73MiB,512MiB[K
1790240074,[K,,
1790240074,[J[H100.43,32.73MiB,512MiB[K
1790240074,[K,,
1790240075,[J[H100.58,33.05MiB,512MiB[K
1790240075,[K,,
1790240075,[J[H100.58,33.05MiB,512MiB[K
1790240075,[K,,
1790240076,[J[H100.56,33.18MiB,512MiB[K
1790240076,[K,,
1790240076,[J[H100.56,33.18MiB,512MiB[K
1790240076,[K,,
1790240077,[J[H100.52,32.89MiB,512MiB[K
1790240077,[K,,
