ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230217,[H0.04,25.36MiB,512MiB[K
1790230217,[K,,
1790230218,[J[H0.04,25.36MiB,512MiB[K
1790230218,[K,,
1790230218,[J[H91.16,26.12MiB,512MiB[K
1790230218,[K,,
1790230219,[J[H91.16,26.12MiB,512MiB[K
1790230219,[K,,
1790230219,[J[H101.04,25.25MiB,512MiB[K
1790230219,[K,,
1790230220,[J[H101.04,25.25MiB,512MiB[K
1790230220,[K,,
1790230220,[J[H101.01,25.33MiB,512MiB[K
1790230220,[K,,
1790230221,[J[H101.01,25.33MiB,512MiB[K
1790230221,[K,,
1790230221,[J[H100.89,25.38MiB,512MiB[K
1790230221,[K,,
1790230222,[J[H100.89,25.38MiB,512MiB[K
1790230222,[K,,
1790230222,[J[H100.97,25.31MiB,512MiB[K
1790230222,[K,,
1790230223,[J[H100.97,25.31MiB,512MiB[K
1790230223,[K,,
1790230223,[J[H100.82,25.5MiB,512MiB[K
1790230223,[K,,
1790230224,[J[H100.82,25.5MiB,512MiB[K
1790230224,[K,,
1790230224,[J[H100.78,25.48MiB,512MiB[K
1790230224,[K,,
1790230225,[J[H100.78,25.48MiB,512MiB[K
1790230225,[K,,
1790230225,[J[H101.01,25.32MiB,512MiB[K
1790230225,[K,,
1790230226,[J[H101.01,25.32MiB,512MiB[K
1790230226,[K,,
1790230226,[J[H101.03,25.93MiB,512MiB[K
1790230226,[K,,
1790230227,[J[H101.03,25.93MiB,512MiB[K
1790230227,[K,,
1790230227,[J[H101.08,25.31MiB,512MiB[K
1790230227,[K,,
1790230228,[J[H101.08,25.31MiB,512MiB[K
1790230228,[K,,
1790230228,[J[H100.90,25.57MiB,512MiB[K
1790230228,[K,,
1790230229,[J[H100.90,25.57MiB,512MiB[K
1790230229,[K,,
1790230229,[J[H100.85,25.71MiB,512MiB[K
1790230229,[K,,
1790230230,[J[H100.85,25.71MiB,512MiB[K
1790230230,[K,,
1790230230,[J[H100.94,25.44MiB,512MiB[K
1790230230,[K,,
1790230231,[J[H100.94,25.44MiB,512MiB[K
1790230231,[K,,
1790230231,[J[H101.05,25.77MiB,512MiB[K
1790230231,[K,,
1790230232,[J[H101.05,25.77MiB,512MiB[K
1790230232,[K,,
1790230232,[J[H100.92,25.87MiB,512MiB[K
1790230232,[K,,
1790230233,[J[H100.92,25.87MiB,512MiB[K
1790230233,[K,,
1790230233,[J[H101.08,26.1MiB,512MiB[K
1790230233,[K,,
1790230234,[J[H101.08,26.1MiB,512MiB[K
1790230234,[K,,
1790230234,[J[H100.88,25.98MiB,512MiB[K
1790230234,[K,,
1790230235,[J[H100.88,25.98MiB,512MiB[K
1790230235,[K,,
1790230235,[J[H100.99,26.09MiB,512MiB[K
1790230235,[K,,
1790230236,[J[H100.99,26.09MiB,512MiB[K
1790230236,[K,,
1790230236,[J[H100.97,25.95MiB,512MiB[K
1790230236,[K,,
1790230237,[J[H100.97,25.95MiB,512MiB[K
1790230237,[K,,
1790230237,[J[H100.91,26.25MiB,512MiB[K
1790230237,[K,,
1790230238,[J[H100.91,26.25MiB,512MiB[K
1790230238,[K,,
1790230238,[J[H100.91,25.38MiB,512MiB[K
1790230238,[K,,
1790230239,[J[H100.91,25.38MiB,512MiB[K
1790230239,[K,,
1790230239,[J[H100.97,25.58MiB,512MiB[K
1790230239,[K,,
1790230240,[J[H100.97,25.58MiB,512MiB[K
1790230240,[K,,
1790230240,[J[H100.94,25.56MiB,512MiB[K
1790230240,[K,,
1790230241,[J[H100.94,25.56MiB,512MiB[K
1790230241,[K,,
1790230241,[J[H101.07,26.25MiB,512MiB[K
1790230241,[K,,
1790230242,[J[H101.07,26.25MiB,512MiB[K
1790230242,[K,,
1790230242,[J[H100.86,26.18MiB,512MiB[K
1790230242,[K,,
1790230243,[J[H100.86,26.18MiB,512MiB[K
1790230243,[K,,
1790230243,[J[H101.06,25.76MiB,512MiB[K
1790230243,[K,,
1790230244,[J[H101.06,25.76MiB,512MiB[K
1790230244,[K,,
1790230244,[J[H100.97,25.09MiB,512MiB[K
1790230244,[K,,
1790230245,[J[H100.97,25.09MiB,512MiB[K
1790230245,[K,,
1790230245,[J[H100.99,25.66MiB,512MiB[K
1790230245,[K,,
1790230246,[J[H100.99,25.66MiB,512MiB[K
1790230246,[K,,
1790230246,[J[H101.07,25.76MiB,512MiB[K
1790230246,[K,,
1790230247,[J[H101.07,25.76MiB,512MiB[K
1790230247,[K,,
1790230247,[J[H100.91,26.43MiB,512MiB[K
1790230247,[K,,
1790230248,[J[H100.91,26.43MiB,512MiB[K
1790230248,[K,,
1790230248,[J[H101.00,25.84MiB,512MiB[K
1790230248,[K,,
1790230249,[J[H101.00,25.84MiB,512MiB[K
1790230249,[K,,
1790230249,[J[H101.03,26.12MiB,512MiB[K
1790230249,[K,,
1790230250,[J[H101.03,26.12MiB,512MiB[K
1790230250,[K,,
1790230250,[J[H100.97,26.2MiB,512MiB[K
1790230250,[K,,
1790230251,[J[H100.97,26.2MiB,512MiB[K
1790230251,[K,,
1790230251,[J[H100.87,25.81MiB,512MiB[K
1790230251,[K,,
1790230252,[J[H100.87,25.81MiB,512MiB[K
1790230252,[K,,
1790230252,[J[H100.88,25.57MiB,512MiB[K
1790230252,[K,,
1790230253,[J[H100.88,25.57MiB,512MiB[K
1790230253,[K,,
1790230253,[J[H100.92,25.46MiB,512MiB[K
1790230253,[K,,
1790230254,[J[H100.92,25.46MiB,512MiB[K
1790230254,[K,,
1790230254,[J[H100.95,25.28MiB,512MiB[K
1790230254,[K,,
1790230255,[J[H100.95,25.28MiB,512MiB[K
1790230255,[K,,
1790230255,[J[H100.84,25.79MiB,512MiB[K
1790230255,[K,,
1790230256,[J[H100.84,25.79MiB,512MiB[K
1790230256,[K,,
1790230256,[J[H100.96,25.54MiB,512MiB[K
1790230256,[K,,
1790230257,[J[H100.96,25.54MiB,512MiB[K
1790230257,[K,,
1790230257,[J[H101.05,26.44MiB,512MiB[K
1790230257,[K,,
1790230258,[J[H101.05,26.44MiB,512MiB[K
1790230258,[K,,
1790230258,[J[H100.82,25.63MiB,512MiB[K
1790230258,[K,,
1790230259,[J[H100.82,25.63MiB,512MiB[K
1790230259,[K,,
1790230259,[J[H101.03,25.63MiB,512MiB[K
1790230259,[K,,
1790230260,[J[H101.03,25.63MiB,512MiB[K
1790230260,[K,,
1790230260,[J[H100.85,25.71MiB,512MiB[K
1790230260,[K,,
1790230261,[J[H100.85,25.71MiB,512MiB[K
1790230261,[K,,
1790230261,[J[H100.76,25.58MiB,512MiB[K
1790230261,[K,,
1790230262,[J[H100.76,25.58MiB,512MiB[K
1790230262,[K,,
1790230262,[J[H100.94,26.14MiB,512MiB[K
1790230262,[K,,
1790230263,[J[H100.94,26.14MiB,512MiB[K
1790230263,[K,,
1790230263,[J[H100.90,25.43MiB,512MiB[K
1790230263,[K,,
1790230264,[J[H100.90,25.43MiB,512MiB[K
1790230264,[K,,
1790230264,[J[H100.95,25.59MiB,512MiB[K
1790230264,[K,,
1790230265,[J[H100.95,25.59MiB,512MiB[K
1790230265,[K,,
1790230265,[J[H100.96,25.61MiB,512MiB[K
1790230265,[K,,
1790230266,[J[H100.96,25.61MiB,512MiB[K
1790230266,[K,,
1790230266,[J[H101.05,26.11MiB,512MiB[K
1790230266,[K,,
1790230267,[J[H101.05,26.11MiB,512MiB[K
1790230267,[K,,
1790230267,[J[H100.96,25.96MiB,512MiB[K
1790230267,[K,,
1790230268,[J[H100.96,25.96MiB,512MiB[K
1790230268,[K,,
1790230268,[J[H100.96,26.03MiB,512MiB[K
1790230268,[K,,
1790230269,[J[H100.96,26.03MiB,512MiB[K
1790230269,[K,,
1790230269,[J[H100.91,25.1MiB,512MiB[K
1790230269,[K,,
1790230270,[J[H100.91,25.1MiB,512MiB[K
1790230270,[K,,
1790230270,[J[H100.79,25.18MiB,512MiB[K
1790230270,[K,,
1790230271,[J[H100.79,25.18MiB,512MiB[K
1790230271,[K,,
1790230271,[J[H101.04,24.77MiB,512MiB[K
1790230271,[K,,
1790230272,[J[H101.04,24.77MiB,512MiB[K
1790230272,[K,,
1790230272,[J[H100.85,25.45MiB,512MiB[K
1790230272,[K,,
1790230273,[J[H100.85,25.45MiB,512MiB[K
1790230273,[K,,
1790230273,[J[H101.02,26.21MiB,512MiB[K
1790230273,[K,,
1790230274,[J[H101.02,26.21MiB,512MiB[K
1790230274,[K,,
1790230274,[J[H100.85,26.02MiB,512MiB[K
1790230274,[K,,
1790230275,[J[H100.85,26.02MiB,512MiB[K
1790230275,[K,,
1790230275,[J[H100.85,25.5MiB,512MiB[K
1790230275,[K,,
1790230276,[J[H100.85,25.5MiB,512MiB[K
1790230276,[K,,
1790230276,[J[H100.90,25.95MiB,512MiB[K
1790230276,[K,,
1790230277,[J[H100.90,25.95MiB,512MiB[K
1790230277,[K,,
