ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237693,[H0.03,34.46MiB,512MiB[K
1790237693,[K,,
1790237693,[J[H0.03,34.46MiB,512MiB[K
1790237693,[K,,
1790237694,[J[H90.33,36.1MiB,512MiB[K
1790237694,[K,,
1790237694,[J[H90.33,36.1MiB,512MiB[K
1790237694,[K,,
1790237695,[J[H100.37,36.3MiB,512MiB[K
1790237695,[K,,
1790237695,[J[H100.37,36.3MiB,512MiB[K
1790237695,[K,,
1790237696,[J[H100.34,36.16MiB,512MiB[K
1790237696,[K,,
1790237696,[J[H100.34,36.16MiB,512MiB[K
1790237696,[K,,
1790237697,[J[H100.46,36.06MiB,512MiB[K
1790237697,[K,,
1790237697,[J[H100.46,36.06MiB,512MiB[K
1790237697,[K,,
1790237698,[J[H100.40,36.05MiB,512MiB[K
1790237698,[K,,
1790237698,[J[H100.40,36.05MiB,512MiB[K
1790237698,[K,,
1790237699,[J[H100.46,36.64MiB,512MiB[K
1790237699,[K,,
1790237699,[J[H100.46,36.64MiB,512MiB[K
1790237699,[K,,
1790237700,[J[H100.43,36.8MiB,512MiB[K
1790237700,[K,,
1790237700,[J[H100.43,36.8MiB,512MiB[K
1790237700,[K,,
1790237701,[J[H100.46,36.85MiB,512MiB[K
1790237701,[K,,
1790237701,[J[H100.46,36.85MiB,512MiB[K
1790237701,[K,,
1790237702,[J[H100.22,36.9MiB,512MiB[K
1790237702,[K,,
1790237702,[J[H100.22,36.9MiB,512MiB[K
1790237702,[K,,
1790237703,[J[H100.40,36.84MiB,512MiB[K
1790237703,[K,,
1790237703,[J[H100.40,36.84MiB,512MiB[K
1790237703,[K,,
1790237704,[J[H100.33,37.14MiB,512MiB[K
1790237704,[K,,
1790237704,[J[H100.33,37.14MiB,512MiB[K
1790237704,[K,,
1790237705,[J[H100.43,37.1MiB,512MiB[K
1790237705,[K,,
1790237705,[J[H100.43,37.1MiB,512MiB[K
1790237705,[K,,
1790237706,[J[H100.33,37.26MiB,512MiB[K
1790237706,[K,,
1790237706,[J[H100.33,37.26MiB,512MiB[K
1790237706,[K,,
1790237707,[J[H100.49,36.89MiB,512MiB[K
1790237707,[K,,
1790237707,[J[H100.49,36.89MiB,512MiB[K
1790237707,[K,,
1790237708,[J[H100.51,36.82MiB,512MiB[K
1790237708,[K,,
1790237708,[J[H100.51,36.82MiB,512MiB[K
1790237708,[K,,
1790237709,[J[H100.30,37MiB,512MiB[K
1790237709,[K,,
1790237709,[J[H100.30,37MiB,512MiB[K
1790237709,[K,,
1790237710,[J[H100.47,37.16MiB,512MiB[K
1790237710,[K,,
1790237710,[J[H100.47,37.16MiB,512MiB[K
1790237710,[K,,
1790237711,[J[H100.37,37.25MiB,512MiB[K
1790237711,[K,,
1790237711,[J[H100.37,37.25MiB,512MiB[K
1790237711,[K,,
1790237712,[J[H100.38,37.18MiB,512MiB[K
1790237712,[K,,
1790237712,[J[H100.38,37.18MiB,512MiB[K
1790237712,[K,,
1790237713,[J[H100.43,37.15MiB,512MiB[K
1790237713,[K,,
1790237713,[J[H100.43,37.15MiB,512MiB[K
1790237713,[K,,
1790237714,[J[H100.43,36.51MiB,512MiB[K
1790237714,[K,,
1790237714,[J[H100.43,36.51MiB,512MiB[K
1790237714,[K,,
1790237715,[J[H100.46,35.98MiB,512MiB[K
1790237715,[K,,
1790237715,[J[H100.46,35.98MiB,512MiB[K
1790237715,[K,,
1790237716,[J[H100.34,36.44MiB,512MiB[K
1790237716,[K,,
1790237716,[J[H100.34,36.44MiB,512MiB[K
1790237716,[K,,
1790237717,[J[H100.37,35.91MiB,512MiB[K
1790237717,[K,,
1790237717,[J[H100.37,35.91MiB,512MiB[K
1790237717,[K,,
1790237718,[J[H100.47,35.54MiB,512MiB[K
1790237718,[K,,
1790237718,[J[H100.47,35.54MiB,512MiB[K
1790237718,[K,,
1790237719,[J[H100.32,36.14MiB,512MiB[K
1790237719,[K,,
1790237719,[J[H100.32,36.14MiB,512MiB[K
1790237719,[K,,
1790237720,[J[H100.56,36MiB,512MiB[K
1790237720,[K,,
1790237720,[J[H100.56,36MiB,512MiB[K
1790237720,[K,,
1790237721,[J[H100.32,35.8MiB,512MiB[K
1790237721,[K,,
1790237721,[J[H100.32,35.8MiB,512MiB[K
1790237721,[K,,
1790237722,[J[H100.30,36.04MiB,512MiB[K
1790237722,[K,,
1790237722,[J[H100.30,36.04MiB,512MiB[K
1790237722,[K,,
1790237723,[J[H100.48,36.18MiB,512MiB[K
1790237723,[K,,
1790237723,[J[H100.48,36.18MiB,512MiB[K
1790237723,[K,,
1790237724,[J[H100.37,36.43MiB,512MiB[K
1790237724,[K,,
1790237724,[J[H100.37,36.43MiB,512MiB[K
1790237724,[K,,
