ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231037,[H0.04,48.68MiB,512MiB[K
1790231037,[K,,
1790231037,[J[H0.04,48.68MiB,512MiB[K
1790231037,[K,,
1790231038,[J[H88.36,51.16MiB,512MiB[K
1790231038,[K,,
1790231038,[J[H88.36,51.16MiB,512MiB[K
1790231038,[K,,
1790231039,[J[H100.31,51.75MiB,512MiB[K
1790231039,[K,,
1790231039,[J[H100.31,51.75MiB,512MiB[K
1790231039,[K,,
1790231040,[J[H100.32,51.68MiB,512MiB[K
1790231040,[K,,
1790231040,[J[H100.32,51.68MiB,512MiB[K
1790231040,[K,,
1790231041,[J[H100.39,52.29MiB,512MiB[K
1790231041,[K,,
1790231041,[J[H100.39,52.29MiB,512MiB[K
1790231041,[K,,
1790231042,[J[H100.41,52.31MiB,512MiB[K
1790231042,[K,,
1790231042,[J[H100.41,52.31MiB,512MiB[K
1790231042,[K,,
1790231043,[J[H100.51,52.02MiB,512MiB[K
1790231043,[K,,
1790231043,[J[H100.51,52.02MiB,512MiB[K
1790231043,[K,,
1790231044,[J[H100.38,52.08MiB,512MiB[K
1790231044,[K,,
1790231044,[J[H100.38,52.08MiB,512MiB[K
1790231044,[K,,
1790231045,[J[H100.39,51.96MiB,512MiB[K
1790231045,[K,,
1790231045,[J[H100.39,51.96MiB,512MiB[K
1790231045,[K,,
1790231046,[J[H100.50,52.33MiB,512MiB[K
1790231046,[K,,
1790231046,[J[H100.50,52.33MiB,512MiB[K
1790231046,[K,,
1790231047,[J[H100.47,52.38MiB,512MiB[K
1790231047,[K,,
1790231047,[J[H100.47,52.38MiB,512MiB[K
1790231047,[K,,
1790231048,[J[H100.41,52.42MiB,512MiB[K
1790231048,[K,,
1790231048,[J[H100.41,52.42MiB,512MiB[K
1790231048,[K,,
1790231049,[J[H100.38,52.2MiB,512MiB[K
1790231049,[K,,
1790231049,[J[H100.38,52.2MiB,512MiB[K
1790231049,[K,,
1790231050,[J[H100.43,52.09MiB,512MiB[K
1790231050,[K,,
1790231050,[J[H100.43,52.09MiB,512MiB[K
1790231050,[K,,
1790231051,[J[H100.33,52.17MiB,512MiB[K
1790231051,[K,,
1790231051,[J[H100.33,52.17MiB,512MiB[K
1790231051,[K,,
1790231052,[J[H100.42,51.81MiB,512MiB[K
1790231052,[K,,
1790231052,[J[H100.42,51.81MiB,512MiB[K
1790231052,[K,,
1790231053,[J[H100.43,52.19MiB,512MiB[K
1790231053,[K,,
1790231053,[J[H100.43,52.19MiB,512MiB[K
1790231053,[K,,
1790231054,[J[H100.54,52.12MiB,512MiB[K
1790231054,[K,,
1790231054,[J[H100.54,52.12MiB,512MiB[K
1790231054,[K,,
1790231055,[J[H100.34,52.54MiB,512MiB[K
1790231055,[K,,
1790231055,[J[H100.34,52.54MiB,512MiB[K
1790231055,[K,,
1790231056,[J[H100.41,51.41MiB,512MiB[K
1790231056,[K,,
1790231056,[J[H100.41,51.41MiB,512MiB[K
1790231056,[K,,
1790231057,[J[H100.41,51.93MiB,512MiB[K
1790231057,[K,,
1790231057,[J[H100.41,51.93MiB,512MiB[K
1790231057,[K,,
1790231058,[J[H100.39,51.95MiB,512MiB[K
1790231058,[K,,
1790231058,[J[H100.39,51.95MiB,512MiB[K
1790231058,[K,,
1790231059,[J[H100.51,52.12MiB,512MiB[K
1790231059,[K,,
1790231059,[J[H100.51,52.12MiB,512MiB[K
1790231059,[K,,
1790231060,[J[H100.50,51.86MiB,512MiB[K
1790231060,[K,,
1790231060,[J[H100.50,51.86MiB,512MiB[K
1790231060,[K,,
1790231061,[J[H100.49,52.02MiB,512MiB[K
1790231061,[K,,
1790231061,[J[H100.49,52.02MiB,512MiB[K
1790231061,[K,,
1790231062,[J[H100.54,51.78MiB,512MiB[K
1790231062,[K,,
1790231062,[J[H100.54,51.78MiB,512MiB[K
1790231062,[K,,
1790231063,[J[H100.34,51.34MiB,512MiB[K
1790231063,[K,,
1790231063,[J[H100.34,51.34MiB,512MiB[K
1790231063,[K,,
1790231064,[J[H100.37,51.22MiB,512MiB[K
1790231064,[K,,
1790231064,[J[H100.37,51.22MiB,512MiB[K
1790231064,[K,,
1790231065,[J[H100.42,51.5MiB,512MiB[K
1790231065,[K,,
1790231065,[J[H100.42,51.5MiB,512MiB[K
1790231065,[K,,
1790231066,[J[H100.36,51.48MiB,512MiB[K
1790231066,[K,,
1790231066,[J[H100.36,51.48MiB,512MiB[K
1790231066,[K,,
1790231067,[J[H100.50,51.07MiB,512MiB[K
1790231067,[K,,
1790231067,[J[H100.50,51.07MiB,512MiB[K
1790231067,[K,,
1790231068,[J[H100.22,51MiB,512MiB[K
1790231068,[K,,
1790231068,[J[H100.22,51MiB,512MiB[K
1790231068,[K,,
1790231069,[J[H100.46,50.72MiB,512MiB[K
1790231069,[K,,
1790231069,[J[H100.46,50.72MiB,512MiB[K
1790231069,[K,,
1790231070,[J[H100.40,50.88MiB,512MiB[K
1790231070,[K,,
