ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230524,[H0.04,32.31MiB,512MiB[K
1790230524,[K,,
1790230525,[J[H0.04,32.31MiB,512MiB[K
1790230525,[K,,
1790230525,[J[H91.29,32.7MiB,512MiB[K
1790230525,[K,,
1790230526,[J[H91.29,32.7MiB,512MiB[K
1790230526,[K,,
1790230526,[J[H101.56,32.62MiB,512MiB[K
1790230526,[K,,
1790230527,[J[H101.56,32.62MiB,512MiB[K
1790230527,[K,,
1790230527,[J[H101.48,32.58MiB,512MiB[K
1790230527,[K,,
1790230528,[J[H101.48,32.58MiB,512MiB[K
1790230528,[K,,
1790230528,[J[H101.44,32.75MiB,512MiB[K
1790230528,[K,,
1790230529,[J[H101.44,32.75MiB,512MiB[K
1790230529,[K,,
1790230529,[J[H101.45,32.47MiB,512MiB[K
1790230529,[K,,
1790230530,[J[H101.45,32.47MiB,512MiB[K
1790230530,[K,,
1790230530,[J[H101.43,32.53MiB,512MiB[K
1790230530,[K,,
1790230531,[J[H101.43,32.53MiB,512MiB[K
1790230531,[K,,
1790230531,[J[H101.33,32.48MiB,512MiB[K
1790230531,[K,,
1790230532,[J[H101.33,32.48MiB,512MiB[K
1790230532,[K,,
1790230532,[J[H101.50,32.47MiB,512MiB[K
1790230532,[K,,
1790230533,[J[H101.50,32.47MiB,512MiB[K
1790230533,[K,,
1790230533,[J[H101.42,32.31MiB,512MiB[K
1790230533,[K,,
1790230534,[J[H101.42,32.31MiB,512MiB[K
1790230534,[K,,
1790230534,[J[H101.54,32.49MiB,512MiB[K
1790230534,[K,,
1790230535,[J[H101.54,32.49MiB,512MiB[K
1790230535,[K,,
1790230535,[J[H101.65,32.36MiB,512MiB[K
1790230535,[K,,
1790230536,[J[H101.65,32.36MiB,512MiB[K
1790230536,[K,,
1790230536,[J[H101.62,32.43MiB,512MiB[K
1790230536,[K,,
1790230537,[J[H101.62,32.43MiB,512MiB[K
1790230537,[K,,
1790230537,[J[H101.54,32.39MiB,512MiB[K
1790230537,[K,,
1790230538,[J[H101.54,32.39MiB,512MiB[K
1790230538,[K,,
1790230538,[J[H101.57,32.46MiB,512MiB[K
1790230538,[K,,
1790230539,[J[H101.57,32.46MiB,512MiB[K
1790230539,[K,,
1790230539,[J[H101.47,32.21MiB,512MiB[K
1790230539,[K,,
1790230540,[J[H101.47,32.21MiB,512MiB[K
1790230540,[K,,
1790230540,[J[H101.42,32.2MiB,512MiB[K
1790230540,[K,,
1790230541,[J[H101.42,32.2MiB,512MiB[K
1790230541,[K,,
1790230541,[J[H101.56,32.14MiB,512MiB[K
1790230541,[K,,
1790230542,[J[H101.56,32.14MiB,512MiB[K
1790230542,[K,,
1790230542,[J[H101.47,32.07MiB,512MiB[K
1790230542,[K,,
1790230543,[J[H101.47,32.07MiB,512MiB[K
1790230543,[K,,
1790230543,[J[H101.68,32.19MiB,512MiB[K
1790230543,[K,,
1790230544,[J[H101.68,32.19MiB,512MiB[K
1790230544,[K,,
1790230544,[J[H101.39,32.28MiB,512MiB[K
1790230544,[K,,
1790230545,[J[H101.39,32.28MiB,512MiB[K
1790230545,[K,,
1790230545,[J[H101.51,32.23MiB,512MiB[K
1790230545,[K,,
1790230546,[J[H101.51,32.23MiB,512MiB[K
1790230546,[K,,
1790230546,[J[H101.49,32.09MiB,512MiB[K
1790230546,[K,,
1790230547,[J[H101.49,32.09MiB,512MiB[K
1790230547,[K,,
1790230547,[J[H101.63,32.28MiB,512MiB[K
1790230547,[K,,
1790230548,[J[H101.63,32.28MiB,512MiB[K
1790230548,[K,,
1790230548,[J[H101.50,32.17MiB,512MiB[K
1790230548,[K,,
1790230549,[J[H101.50,32.17MiB,512MiB[K
1790230549,[K,,
1790230549,[J[H101.49,32.28MiB,512MiB[K
1790230549,[K,,
1790230550,[J[H101.49,32.28MiB,512MiB[K
1790230550,[K,,
1790230550,[J[H101.25,32.16MiB,512MiB[K
1790230550,[K,,
1790230551,[J[H101.25,32.16MiB,512MiB[K
1790230551,[K,,
1790230551,[J[H101.48,32.12MiB,512MiB[K
1790230551,[K,,
1790230552,[J[H101.48,32.12MiB,512MiB[K
1790230552,[K,,
1790230552,[J[H101.52,32.28MiB,512MiB[K
1790230552,[K,,
1790230553,[J[H101.52,32.28MiB,512MiB[K
1790230553,[K,,
1790230553,[J[H101.41,32.11MiB,512MiB[K
1790230553,[K,,
1790230554,[J[H101.41,32.11MiB,512MiB[K
1790230554,[K,,
1790230554,[J[H101.58,32.19MiB,512MiB[K
1790230554,[K,,
1790230555,[J[H101.58,32.19MiB,512MiB[K
1790230555,[K,,
1790230555,[J[H101.31,32.16MiB,512MiB[K
1790230555,[K,,
1790230556,[J[H101.31,32.16MiB,512MiB[K
1790230556,[K,,
1790230556,[J[H101.41,32.17MiB,512MiB[K
1790230556,[K,,
1790230557,[J[H101.41,32.17MiB,512MiB[K
1790230557,[K,,
1790230557,[J[H101.54,32.29MiB,512MiB[K
1790230557,[K,,
1790230558,[J[H101.54,32.29MiB,512MiB[K
1790230558,[K,,
1790230558,[J[H101.50,32.24MiB,512MiB[K
1790230558,[K,,
1790230559,[J[H101.50,32.24MiB,512MiB[K
1790230559,[K,,
1790230559,[J[H101.53,32.38MiB,512MiB[K
1790230559,[K,,
1790230560,[J[H101.53,32.38MiB,512MiB[K
1790230560,[K,,
1790230560,[J[H101.45,32.16MiB,512MiB[K
1790230560,[K,,
1790230561,[J[H101.45,32.16MiB,512MiB[K
1790230561,[K,,
1790230561,[J[H101.57,32.04MiB,512MiB[K
1790230561,[K,,
1790230562,[J[H101.57,32.04MiB,512MiB[K
1790230562,[K,,
1790230562,[J[H101.64,32.28MiB,512MiB[K
1790230562,[K,,
1790230563,[J[H101.64,32.28MiB,512MiB[K
1790230563,[K,,
1790230563,[J[H101.55,32.23MiB,512MiB[K
1790230563,[K,,
1790230564,[J[H101.55,32.23MiB,512MiB[K
1790230564,[K,,
1790230564,[J[H101.44,32.11MiB,512MiB[K
1790230564,[K,,
1790230565,[J[H101.44,32.11MiB,512MiB[K
1790230565,[K,,
1790230565,[J[H101.41,32.14MiB,512MiB[K
1790230565,[K,,
1790230566,[J[H101.41,32.14MiB,512MiB[K
1790230566,[K,,
1790230566,[J[H101.61,32.21MiB,512MiB[K
1790230566,[K,,
1790230567,[J[H101.61,32.21MiB,512MiB[K
1790230567,[K,,
1790230567,[J[H101.62,32.15MiB,512MiB[K
1790230567,[K,,
1790230568,[J[H101.62,32.15MiB,512MiB[K
1790230568,[K,,
1790230568,[J[H101.52,32.03MiB,512MiB[K
1790230568,[K,,
1790230569,[J[H101.52,32.03MiB,512MiB[K
1790230569,[K,,
1790230569,[J[H101.45,32.23MiB,512MiB[K
1790230569,[K,,
1790230570,[J[H101.45,32.23MiB,512MiB[K
1790230570,[K,,
1790230570,[J[H101.49,32.32MiB,512MiB[K
1790230570,[K,,
1790230571,[J[H101.49,32.32MiB,512MiB[K
1790230571,[K,,
1790230571,[J[H101.49,32.26MiB,512MiB[K
1790230571,[K,,
1790230572,[J[H101.49,32.26MiB,512MiB[K
1790230572,[K,,
1790230572,[J[H101.43,32.13MiB,512MiB[K
1790230572,[K,,
1790230573,[J[H101.43,32.13MiB,512MiB[K
1790230573,[K,,
1790230573,[J[H101.26,32.09MiB,512MiB[K
1790230573,[K,,
1790230574,[J[H101.26,32.09MiB,512MiB[K
1790230574,[K,,
1790230574,[J[H101.54,32.06MiB,512MiB[K
1790230574,[K,,
1790230575,[J[H101.54,32.06MiB,512MiB[K
1790230575,[K,,
1790230575,[J[H101.53,31.91MiB,512MiB[K
1790230575,[K,,
1790230576,[J[H101.53,31.91MiB,512MiB[K
1790230576,[K,,
1790230576,[J[H101.64,31.96MiB,512MiB[K
1790230576,[K,,
1790230577,[J[H101.64,31.96MiB,512MiB[K
1790230577,[K,,
1790230577,[J[H101.53,32.03MiB,512MiB[K
1790230577,[K,,
1790230578,[J[H101.53,32.03MiB,512MiB[K
1790230578,[K,,
1790230578,[J[H101.52,32MiB,512MiB[K
1790230578,[K,,
1790230579,[J[H101.52,32MiB,512MiB[K
1790230579,[K,,
1790230579,[J[H101.53,31.93MiB,512MiB[K
1790230579,[K,,
1790230580,[J[H101.53,31.93MiB,512MiB[K
1790230580,[K,,
1790230580,[J[H101.40,31.88MiB,512MiB[K
1790230580,[K,,
1790230581,[J[H101.40,31.88MiB,512MiB[K
1790230581,[K,,
1790230581,[J[H101.59,31.85MiB,512MiB[K
1790230581,[K,,
1790230582,[J[H101.59,31.85MiB,512MiB[K
1790230582,[K,,
1790230582,[J[H101.47,31.95MiB,512MiB[K
1790230582,[K,,
1790230583,[J[H101.47,31.95MiB,512MiB[K
1790230583,[K,,
1790230583,[J[H101.55,32.03MiB,512MiB[K
1790230583,[K,,
1790230584,[J[H101.55,32.03MiB,512MiB[K
1790230584,[K,,
