ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233803,[H0.03,46.41MiB,512MiB[K
1790233803,[K,,
1790233803,[J[H0.03,46.41MiB,512MiB[K
1790233803,[K,,
1790233804,[J[H88.50,50.25MiB,512MiB[K
1790233804,[K,,
1790233804,[J[H88.50,50.25MiB,512MiB[K
1790233804,[K,,
1790233805,[J[H101.19,52.14MiB,512MiB[K
1790233805,[K,,
1790233805,[J[H101.19,52.14MiB,512MiB[K
1790233805,[K,,
1790233806,[J[H101.07,52.52MiB,512MiB[K
1790233806,[K,,
1790233806,[J[H101.07,52.52MiB,512MiB[K
1790233806,[K,,
1790233807,[J[H101.08,52.55MiB,512MiB[K
1790233807,[K,,
1790233807,[J[H101.08,52.55MiB,512MiB[K
1790233807,[K,,
1790233808,[J[H101.16,52.51MiB,512MiB[K
1790233808,[K,,
1790233808,[J[H101.16,52.51MiB,512MiB[K
1790233808,[K,,
1790233809,[J[H101.16,52.46MiB,512MiB[K
1790233809,[K,,
1790233809,[J[H101.16,52.46MiB,512MiB[K
1790233809,[K,,
1790233810,[J[H101.27,52.6MiB,512MiB[K
1790233810,[K,,
1790233810,[J[H101.27,52.6MiB,512MiB[K
1790233810,[K,,
1790233811,[J[H101.07,52.55MiB,512MiB[K
1790233811,[K,,
1790233811,[J[H101.07,52.55MiB,512MiB[K
1790233811,[K,,
1790233812,[J[H101.25,52.59MiB,512MiB[K
1790233812,[K,,
1790233812,[J[H101.25,52.59MiB,512MiB[K
1790233812,[K,,
1790233813,[J[H101.03,52.54MiB,512MiB[K
1790233813,[K,,
1790233813,[J[H101.03,52.54MiB,512MiB[K
1790233813,[K,,
1790233814,[J[H100.97,52.45MiB,512MiB[K
1790233814,[K,,
1790233814,[J[H100.97,52.45MiB,512MiB[K
1790233814,[K,,
1790233815,[J[H100.97,52.52MiB,512MiB[K
1790233815,[K,,
1790233815,[J[H100.97,52.52MiB,512MiB[K
1790233815,[K,,
1790233816,[J[H101.20,52.25MiB,512MiB[K
1790233816,[K,,
1790233816,[J[H101.20,52.25MiB,512MiB[K
1790233816,[K,,
1790233817,[J[H100.99,52.38MiB,512MiB[K
1790233817,[K,,
1790233817,[J[H100.99,52.38MiB,512MiB[K
1790233817,[K,,
1790233818,[J[H101.06,52.36MiB,512MiB[K
1790233818,[K,,
1790233818,[J[H101.06,52.36MiB,512MiB[K
1790233818,[K,,
1790233819,[J[H101.28,52.02MiB,512MiB[K
1790233819,[K,,
1790233819,[J[H101.28,52.02MiB,512MiB[K
1790233819,[K,,
1790233820,[J[H101.22,52.07MiB,512MiB[K
1790233820,[K,,
1790233820,[J[H101.22,52.07MiB,512MiB[K
1790233820,[K,,
1790233821,[J[H101.13,52.12MiB,512MiB[K
1790233821,[K,,
1790233821,[J[H101.13,52.12MiB,512MiB[K
1790233821,[K,,
1790233822,[J[H101.11,52.12MiB,512MiB[K
1790233822,[K,,
1790233822,[J[H101.11,52.12MiB,512MiB[K
1790233822,[K,,
1790233823,[J[H100.97,52.01MiB,512MiB[K
1790233823,[K,,
1790233823,[J[H100.97,52.01MiB,512MiB[K
1790233823,[K,,
1790233824,[J[H101.02,52.26MiB,512MiB[K
1790233824,[K,,
1790233824,[J[H101.02,52.26MiB,512MiB[K
1790233824,[K,,
1790233825,[J[H101.16,52.12MiB,512MiB[K
1790233825,[K,,
1790233825,[J[H101.16,52.12MiB,512MiB[K
1790233825,[K,,
1790233826,[J[H101.20,51.92MiB,512MiB[K
1790233826,[K,,
1790233826,[J[H101.20,51.92MiB,512MiB[K
1790233826,[K,,
1790233827,[J[H101.16,52MiB,512MiB[K
1790233827,[K,,
1790233827,[J[H101.16,52MiB,512MiB[K
1790233827,[K,,
1790233828,[J[H101.26,52.12MiB,512MiB[K
1790233828,[K,,
1790233828,[J[H101.26,52.12MiB,512MiB[K
1790233828,[K,,
1790233829,[J[H101.20,51.93MiB,512MiB[K
1790233829,[K,,
1790233829,[J[H101.20,51.93MiB,512MiB[K
1790233829,[K,,
1790233830,[J[H100.95,51.91MiB,512MiB[K
1790233830,[K,,
1790233830,[J[H100.95,51.91MiB,512MiB[K
1790233830,[K,,
1790233831,[J[H101.17,51.93MiB,512MiB[K
1790233831,[K,,
1790233831,[J[H101.17,51.93MiB,512MiB[K
1790233831,[K,,
1790233832,[J[H101.40,51.76MiB,512MiB[K
1790233832,[K,,
1790233832,[J[H101.40,51.76MiB,512MiB[K
1790233832,[K,,
1790233833,[J[H101.06,51.81MiB,512MiB[K
1790233833,[K,,
1790233833,[J[H101.06,51.81MiB,512MiB[K
1790233833,[K,,
1790233834,[J[H101.00,51.82MiB,512MiB[K
1790233834,[K,,
1790233834,[J[H101.00,51.82MiB,512MiB[K
1790233834,[K,,
1790233835,[J[H101.07,51.86MiB,512MiB[K
1790233835,[K,,
1790233835,[J[H101.07,51.86MiB,512MiB[K
1790233835,[K,,
1790233836,[J[H101.18,51.64MiB,512MiB[K
1790233836,[K,,
1790233836,[J[H101.18,51.64MiB,512MiB[K
1790233836,[K,,
1790233837,[J[H101.11,51.67MiB,512MiB[K
1790233837,[K,,
1790233837,[J[H101.11,51.67MiB,512MiB[K
1790233837,[K,,
1790233838,[J[H100.99,51.8MiB,512MiB[K
1790233838,[K,,
1790233838,[J[H100.99,51.8MiB,512MiB[K
1790233838,[K,,
1790233839,[J[H101.21,51.8MiB,512MiB[K
1790233839,[K,,
1790233839,[J[H101.21,51.8MiB,512MiB[K
1790233839,[K,,
1790233840,[J[H101.40,51.82MiB,512MiB[K
1790233840,[K,,
1790233840,[J[H101.40,51.82MiB,512MiB[K
1790233840,[K,,
1790233841,[J[H101.10,51.8MiB,512MiB[K
1790233841,[K,,
1790233841,[J[H101.10,51.8MiB,512MiB[K
1790233841,[K,,
1790233842,[J[H101.16,51.6MiB,512MiB[K
1790233842,[K,,
1790233842,[J[H101.16,51.6MiB,512MiB[K
1790233842,[K,,
1790233843,[J[H101.17,51.47MiB,512MiB[K
1790233843,[K,,
1790233843,[J[H101.17,51.47MiB,512MiB[K
1790233843,[K,,
1790233844,[J[H101.06,51.66MiB,512MiB[K
1790233844,[K,,
1790233844,[J[H101.06,51.66MiB,512MiB[K
1790233844,[K,,
1790233845,[J[H101.07,51.5MiB,512MiB[K
1790233845,[K,,
1790233845,[J[H101.07,51.5MiB,512MiB[K
1790233845,[K,,
1790233846,[J[H101.15,51.57MiB,512MiB[K
1790233846,[K,,
1790233846,[J[H101.15,51.57MiB,512MiB[K
1790233846,[K,,
1790233847,[J[H101.17,51.68MiB,512MiB[K
1790233847,[K,,
1790233847,[J[H101.17,51.68MiB,512MiB[K
1790233847,[K,,
1790233848,[J[H100.97,51.71MiB,512MiB[K
1790233848,[K,,
1790233848,[J[H100.97,51.71MiB,512MiB[K
1790233848,[K,,
1790233849,[J[H101.29,51.82MiB,512MiB[K
1790233849,[K,,
1790233849,[J[H101.29,51.82MiB,512MiB[K
1790233849,[K,,
1790233850,[J[H101.27,51.7MiB,512MiB[K
1790233850,[K,,
1790233850,[J[H101.27,51.7MiB,512MiB[K
1790233850,[K,,
1790233851,[J[H101.15,51.62MiB,512MiB[K
1790233851,[K,,
1790233851,[J[H101.15,51.62MiB,512MiB[K
1790233851,[K,,
1790233852,[J[H101.24,51.54MiB,512MiB[K
1790233852,[K,,
1790233852,[J[H101.24,51.54MiB,512MiB[K
1790233852,[K,,
1790233853,[J[H101.07,51.54MiB,512MiB[K
1790233853,[K,,
1790233853,[J[H101.07,51.54MiB,512MiB[K
1790233853,[K,,
1790233854,[J[H100.99,51.26MiB,512MiB[K
1790233854,[K,,
1790233854,[J[H100.99,51.26MiB,512MiB[K
1790233854,[K,,
1790233855,[J[H101.32,51.33MiB,512MiB[K
1790233855,[K,,
1790233855,[J[H101.32,51.33MiB,512MiB[K
1790233855,[K,,
1790233856,[J[H101.04,51.4MiB,512MiB[K
1790233856,[K,,
1790233856,[J[H101.04,51.4MiB,512MiB[K
1790233856,[K,,
1790233857,[J[H101.24,51.17MiB,512MiB[K
1790233857,[K,,
1790233857,[J[H101.24,51.17MiB,512MiB[K
1790233857,[K,,
1790233858,[J[H101.16,51.19MiB,512MiB[K
1790233858,[K,,
1790233858,[J[H101.16,51.19MiB,512MiB[K
1790233858,[K,,
1790233859,[J[H101.25,51.07MiB,512MiB[K
1790233859,[K,,
1790233859,[J[H101.25,51.07MiB,512MiB[K
1790233859,[K,,
1790233860,[J[H101.23,51.07MiB,512MiB[K
1790233860,[K,,
1790233860,[J[H101.23,51.07MiB,512MiB[K
1790233860,[K,,
1790233861,[J[H101.10,51.12MiB,512MiB[K
1790233861,[K,,
1790233861,[J[H101.10,51.12MiB,512MiB[K
1790233861,[K,,
1790233862,[J[H100.96,51.23MiB,512MiB[K
1790233862,[K,,
1790233862,[J[H100.96,51.23MiB,512MiB[K
1790233862,[K,,
