ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233496,[H0.03,36.7MiB,512MiB[K
1790233496,[K,,
1790233497,[J[H0.03,36.7MiB,512MiB[K
1790233497,[K,,
1790233497,[J[H88.30,39.03MiB,512MiB[K
1790233497,[K,,
1790233498,[J[H88.30,39.03MiB,512MiB[K
1790233498,[K,,
1790233498,[J[H100.69,39.65MiB,512MiB[K
1790233498,[K,,
1790233499,[J[H100.69,39.65MiB,512MiB[K
1790233499,[K,,
1790233499,[J[H100.48,39.89MiB,512MiB[K
1790233499,[K,,
1790233500,[J[H100.48,39.89MiB,512MiB[K
1790233500,[K,,
1790233500,[J[H100.59,40.77MiB,512MiB[K
1790233500,[K,,
1790233501,[J[H100.59,40.77MiB,512MiB[K
1790233501,[K,,
1790233501,[J[H100.47,40.28MiB,512MiB[K
1790233501,[K,,
1790233502,[J[H100.47,40.28MiB,512MiB[K
1790233502,[K,,
1790233502,[J[H100.51,40.25MiB,512MiB[K
1790233502,[K,,
1790233503,[J[H100.51,40.25MiB,512MiB[K
1790233503,[K,,
1790233503,[J[H100.59,40.15MiB,512MiB[K
1790233503,[K,,
1790233504,[J[H100.59,40.15MiB,512MiB[K
1790233504,[K,,
1790233504,[J[H100.48,40.08MiB,512MiB[K
1790233504,[K,,
1790233505,[J[H100.48,40.08MiB,512MiB[K
1790233505,[K,,
1790233505,[J[H100.64,40.23MiB,512MiB[K
1790233505,[K,,
1790233506,[J[H100.64,40.23MiB,512MiB[K
1790233506,[K,,
1790233506,[J[H100.52,40.36MiB,512MiB[K
1790233506,[K,,
1790233507,[J[H100.52,40.36MiB,512MiB[K
1790233507,[K,,
1790233507,[J[H100.66,40.18MiB,512MiB[K
1790233507,[K,,
1790233508,[J[H100.66,40.18MiB,512MiB[K
1790233508,[K,,
1790233508,[J[H100.44,40.02MiB,512MiB[K
1790233508,[K,,
1790233509,[J[H100.44,40.02MiB,512MiB[K
1790233509,[K,,
1790233509,[J[H100.52,40.32MiB,512MiB[K
1790233509,[K,,
1790233510,[J[H100.52,40.32MiB,512MiB[K
1790233510,[K,,
1790233510,[J[H100.47,40.58MiB,512MiB[K
1790233510,[K,,
1790233511,[J[H100.47,40.58MiB,512MiB[K
1790233511,[K,,
1790233511,[J[H100.63,40.79MiB,512MiB[K
1790233511,[K,,
1790233512,[J[H100.63,40.79MiB,512MiB[K
1790233512,[K,,
1790233512,[J[H100.53,40.55MiB,512MiB[K
1790233512,[K,,
1790233513,[J[H100.53,40.55MiB,512MiB[K
1790233513,[K,,
1790233513,[J[H100.57,40.61MiB,512MiB[K
1790233513,[K,,
1790233514,[J[H100.57,40.61MiB,512MiB[K
1790233514,[K,,
1790233514,[J[H100.50,40.36MiB,512MiB[K
1790233514,[K,,
1790233515,[J[H100.50,40.36MiB,512MiB[K
1790233515,[K,,
1790233515,[J[H100.43,40.58MiB,512MiB[K
1790233515,[K,,
1790233516,[J[H100.43,40.58MiB,512MiB[K
1790233516,[K,,
1790233516,[J[H100.51,40.64MiB,512MiB[K
1790233516,[K,,
1790233517,[J[H100.51,40.64MiB,512MiB[K
1790233517,[K,,
1790233517,[J[H100.53,40.72MiB,512MiB[K
1790233517,[K,,
1790233518,[J[H100.53,40.72MiB,512MiB[K
1790233518,[K,,
1790233518,[J[H100.42,40.63MiB,512MiB[K
1790233518,[K,,
1790233519,[J[H100.42,40.63MiB,512MiB[K
1790233519,[K,,
