ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239537,[H0.03,35.04MiB,512MiB[K
1790239537,[K,,
1790239538,[J[H0.03,35.04MiB,512MiB[K
1790239538,[K,,
1790239538,[J[H90.49,36.94MiB,512MiB[K
1790239538,[K,,
1790239539,[J[H90.49,36.94MiB,512MiB[K
1790239539,[K,,
1790239539,[J[H100.38,36.72MiB,512MiB[K
1790239539,[K,,
1790239540,[J[H100.38,36.72MiB,512MiB[K
1790239540,[K,,
1790239540,[J[H100.31,36.91MiB,512MiB[K
1790239540,[K,,
1790239541,[J[H100.31,36.91MiB,512MiB[K
1790239541,[K,,
1790239541,[J[H100.37,37.07MiB,512MiB[K
1790239541,[K,,
1790239542,[J[H100.37,37.07MiB,512MiB[K
1790239542,[K,,
1790239542,[J[H100.48,37.22MiB,512MiB[K
1790239542,[K,,
1790239543,[J[H100.48,37.22MiB,512MiB[K
1790239543,[K,,
1790239543,[J[H100.38,37.81MiB,512MiB[K
1790239543,[K,,
1790239544,[J[H100.38,37.81MiB,512MiB[K
1790239544,[K,,
1790239544,[J[H100.40,37.25MiB,512MiB[K
1790239544,[K,,
1790239545,[J[H100.40,37.25MiB,512MiB[K
1790239545,[K,,
1790239545,[J[H100.31,37.28MiB,512MiB[K
1790239545,[K,,
1790239546,[J[H100.31,37.28MiB,512MiB[K
1790239546,[K,,
1790239546,[J[H100.35,36.98MiB,512MiB[K
1790239546,[K,,
1790239547,[J[H100.35,36.98MiB,512MiB[K
1790239547,[K,,
1790239547,[J[H100.55,37.41MiB,512MiB[K
1790239547,[K,,
1790239548,[J[H100.55,37.41MiB,512MiB[K
1790239548,[K,,
1790239548,[J[H100.41,37.23MiB,512MiB[K
1790239548,[K,,
1790239549,[J[H100.41,37.23MiB,512MiB[K
1790239549,[K,,
1790239549,[J[H100.41,37.62MiB,512MiB[K
1790239549,[K,,
1790239550,[J[H100.41,37.62MiB,512MiB[K
1790239550,[K,,
1790239550,[J[H100.33,37.32MiB,512MiB[K
1790239550,[K,,
1790239551,[J[H100.33,37.32MiB,512MiB[K
1790239551,[K,,
1790239551,[J[H100.39,37.11MiB,512MiB[K
1790239551,[K,,
1790239552,[J[H100.39,37.11MiB,512MiB[K
1790239552,[K,,
1790239552,[J[H100.18,37.15MiB,512MiB[K
1790239552,[K,,
1790239553,[J[H100.18,37.15MiB,512MiB[K
1790239553,[K,,
1790239553,[J[H100.16,37.3MiB,512MiB[K
1790239553,[K,,
1790239554,[J[H100.16,37.3MiB,512MiB[K
1790239554,[K,,
1790239554,[J[H100.37,37.05MiB,512MiB[K
1790239554,[K,,
1790239555,[J[H100.37,37.05MiB,512MiB[K
1790239555,[K,,
1790239555,[J[H100.50,37.07MiB,512MiB[K
1790239555,[K,,
1790239556,[J[H100.50,37.07MiB,512MiB[K
1790239556,[K,,
1790239556,[J[H100.34,37.21MiB,512MiB[K
1790239556,[K,,
1790239557,[J[H100.34,37.21MiB,512MiB[K
1790239557,[K,,
1790239557,[J[H100.37,37.19MiB,512MiB[K
1790239557,[K,,
1790239558,[J[H100.37,37.19MiB,512MiB[K
1790239558,[K,,
1790239558,[J[H100.37,36.79MiB,512MiB[K
1790239558,[K,,
1790239559,[J[H100.37,36.79MiB,512MiB[K
1790239559,[K,,
1790239559,[J[H100.37,36.52MiB,512MiB[K
1790239559,[K,,
1790239560,[J[H100.37,36.52MiB,512MiB[K
1790239560,[K,,
1790239560,[J[H100.44,36.62MiB,512MiB[K
1790239560,[K,,
1790239561,[J[H100.44,36.62MiB,512MiB[K
1790239561,[K,,
1790239561,[J[H100.47,36.59MiB,512MiB[K
1790239561,[K,,
1790239562,[J[H100.47,36.59MiB,512MiB[K
1790239562,[K,,
1790239562,[J[H100.34,36.37MiB,512MiB[K
1790239562,[K,,
1790239563,[J[H100.34,36.37MiB,512MiB[K
1790239563,[K,,
1790239563,[J[H100.28,36.69MiB,512MiB[K
1790239563,[K,,
1790239564,[J[H100.28,36.69MiB,512MiB[K
1790239564,[K,,
1790239564,[J[H100.34,36.3MiB,512MiB[K
1790239564,[K,,
1790239565,[J[H100.34,36.3MiB,512MiB[K
1790239565,[K,,
1790239565,[J[H100.47,36.8MiB,512MiB[K
1790239565,[K,,
1790239566,[J[H100.47,36.8MiB,512MiB[K
1790239566,[K,,
1790239566,[J[H100.42,36.49MiB,512MiB[K
1790239566,[K,,
1790239567,[J[H100.42,36.49MiB,512MiB[K
1790239567,[K,,
1790239567,[J[H100.50,36.52MiB,512MiB[K
1790239567,[K,,
1790239568,[J[H100.50,36.52MiB,512MiB[K
1790239568,[K,,
1790239568,[J[H100.47,36.2MiB,512MiB[K
1790239568,[K,,
1790239569,[J[H100.47,36.2MiB,512MiB[K
1790239569,[K,,
1790239569,[J[H100.42,36.26MiB,512MiB[K
1790239569,[K,,
1790239570,[J[H100.42,36.26MiB,512MiB[K
1790239570,[K,,
1790239570,[J[H100.42,36.3MiB,512MiB[K
1790239570,[K,,
1790239571,[J[H100.42,36.3MiB,512MiB[K
1790239571,[K,,
1790239571,[J[H100.31,36.58MiB,512MiB[K
1790239571,[K,,
1790239572,[J[H100.31,36.58MiB,512MiB[K
1790239572,[K,,
1790239572,[J[H100.41,36.36MiB,512MiB[K
1790239572,[K,,
1790239573,[J[H100.41,36.36MiB,512MiB[K
1790239573,[K,,
1790239573,[J[H100.41,36.46MiB,512MiB[K
1790239573,[K,,
1790239574,[J[H100.41,36.46MiB,512MiB[K
1790239574,[K,,
1790239574,[J[H100.34,36.6MiB,512MiB[K
1790239574,[K,,
1790239575,[J[H100.34,36.6MiB,512MiB[K
1790239575,[K,,
1790239575,[J[H100.41,36.05MiB,512MiB[K
1790239575,[K,,
1790239576,[J[H100.41,36.05MiB,512MiB[K
1790239576,[K,,
1790239576,[J[H100.34,36.46MiB,512MiB[K
1790239576,[K,,
1790239577,[J[H100.34,36.46MiB,512MiB[K
1790239577,[K,,
1790239577,[J[H100.37,36.49MiB,512MiB[K
1790239577,[K,,
1790239578,[J[H100.37,36.49MiB,512MiB[K
1790239578,[K,,
1790239578,[J[H100.34,36.41MiB,512MiB[K
1790239578,[K,,
1790239579,[J[H100.34,36.41MiB,512MiB[K
1790239579,[K,,
1790239579,[J[H100.38,36.25MiB,512MiB[K
1790239579,[K,,
1790239580,[J[H100.38,36.25MiB,512MiB[K
1790239580,[K,,
1790239580,[J[H100.37,36.14MiB,512MiB[K
1790239580,[K,,
1790239581,[J[H100.37,36.14MiB,512MiB[K
1790239581,[K,,
1790239581,[J[H100.42,35.98MiB,512MiB[K
1790239581,[K,,
1790239582,[J[H100.42,35.98MiB,512MiB[K
1790239582,[K,,
1790239582,[J[H100.34,36.13MiB,512MiB[K
1790239582,[K,,
1790239583,[J[H100.34,36.13MiB,512MiB[K
1790239583,[K,,
1790239583,[J[H100.30,36.61MiB,512MiB[K
1790239583,[K,,
1790239584,[J[H100.30,36.61MiB,512MiB[K
1790239584,[K,,
1790239584,[J[H100.41,36.64MiB,512MiB[K
1790239584,[K,,
1790239585,[J[H100.41,36.64MiB,512MiB[K
1790239585,[K,,
1790239585,[J[H100.47,36.61MiB,512MiB[K
1790239585,[K,,
1790239586,[J[H100.47,36.61MiB,512MiB[K
1790239586,[K,,
1790239586,[J[H100.35,36.75MiB,512MiB[K
1790239586,[K,,
1790239587,[J[H100.35,36.75MiB,512MiB[K
1790239587,[K,,
1790239587,[J[H100.31,36.58MiB,512MiB[K
1790239587,[K,,
1790239588,[J[H100.31,36.58MiB,512MiB[K
1790239588,[K,,
1790239588,[J[H100.42,36.38MiB,512MiB[K
1790239588,[K,,
1790239589,[J[H100.42,36.38MiB,512MiB[K
1790239589,[K,,
1790239589,[J[H100.40,36.28MiB,512MiB[K
1790239589,[K,,
1790239590,[J[H100.40,36.28MiB,512MiB[K
1790239590,[K,,
1790239590,[J[H100.38,36.62MiB,512MiB[K
1790239590,[K,,
1790239591,[J[H100.38,36.62MiB,512MiB[K
1790239591,[K,,
1790239591,[J[H100.44,36.89MiB,512MiB[K
1790239591,[K,,
1790239592,[J[H100.44,36.89MiB,512MiB[K
1790239592,[K,,
1790239592,[J[H100.42,36.77MiB,512MiB[K
1790239592,[K,,
1790239593,[J[H100.42,36.77MiB,512MiB[K
1790239593,[K,,
1790239593,[J[H100.39,36.72MiB,512MiB[K
1790239593,[K,,
