ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236669,[H0.03,31.01MiB,512MiB[K
1790236669,[K,,
1790236670,[J[H0.03,31.01MiB,512MiB[K
1790236670,[K,,
1790236670,[J[H90.83,31.37MiB,512MiB[K
1790236670,[K,,
1790236671,[J[H90.83,31.37MiB,512MiB[K
1790236671,[K,,
1790236671,[J[H100.35,31.25MiB,512MiB[K
1790236671,[K,,
1790236672,[J[H100.35,31.25MiB,512MiB[K
1790236672,[K,,
1790236672,[J[H100.37,31.21MiB,512MiB[K
1790236672,[K,,
1790236673,[J[H100.37,31.21MiB,512MiB[K
1790236673,[K,,
1790236673,[J[H100.43,31.41MiB,512MiB[K
1790236673,[K,,
1790236674,[J[H100.43,31.41MiB,512MiB[K
1790236674,[K,,
1790236674,[J[H100.39,31.55MiB,512MiB[K
1790236674,[K,,
1790236675,[J[H100.39,31.55MiB,512MiB[K
1790236675,[K,,
1790236675,[J[H100.49,31.65MiB,512MiB[K
1790236675,[K,,
1790236676,[J[H100.49,31.65MiB,512MiB[K
1790236676,[K,,
1790236676,[J[H100.54,31.39MiB,512MiB[K
1790236676,[K,,
1790236677,[J[H100.54,31.39MiB,512MiB[K
1790236677,[K,,
1790236677,[J[H100.45,31.59MiB,512MiB[K
1790236677,[K,,
1790236678,[J[H100.45,31.59MiB,512MiB[K
1790236678,[K,,
1790236678,[J[H100.50,31.6MiB,512MiB[K
1790236678,[K,,
1790236679,[J[H100.50,31.6MiB,512MiB[K
1790236679,[K,,
1790236679,[J[H100.53,31.77MiB,512MiB[K
1790236679,[K,,
1790236680,[J[H100.53,31.77MiB,512MiB[K
1790236680,[K,,
1790236680,[J[H100.38,31.82MiB,512MiB[K
1790236680,[K,,
1790236681,[J[H100.38,31.82MiB,512MiB[K
1790236681,[K,,
1790236681,[J[H100.44,31.94MiB,512MiB[K
1790236681,[K,,
1790236682,[J[H100.44,31.94MiB,512MiB[K
1790236682,[K,,
1790236682,[J[H100.46,31.85MiB,512MiB[K
1790236682,[K,,
1790236683,[J[H100.46,31.85MiB,512MiB[K
1790236683,[K,,
1790236683,[J[H100.49,31.88MiB,512MiB[K
1790236683,[K,,
1790236684,[J[H100.49,31.88MiB,512MiB[K
1790236684,[K,,
1790236684,[J[H100.59,31.76MiB,512MiB[K
1790236684,[K,,
1790236685,[J[H100.59,31.76MiB,512MiB[K
1790236685,[K,,
1790236685,[J[H100.63,31.77MiB,512MiB[K
1790236685,[K,,
1790236686,[J[H100.63,31.77MiB,512MiB[K
1790236686,[K,,
1790236686,[J[H100.61,31.85MiB,512MiB[K
1790236686,[K,,
1790236687,[J[H100.61,31.85MiB,512MiB[K
1790236687,[K,,
1790236687,[J[H100.42,31.82MiB,512MiB[K
1790236687,[K,,
1790236688,[J[H100.42,31.82MiB,512MiB[K
1790236688,[K,,
1790236688,[J[H100.44,31.73MiB,512MiB[K
1790236688,[K,,
1790236689,[J[H100.44,31.73MiB,512MiB[K
1790236689,[K,,
1790236689,[J[H100.40,31.84MiB,512MiB[K
1790236689,[K,,
1790236690,[J[H100.40,31.84MiB,512MiB[K
1790236690,[K,,
1790236690,[J[H100.66,31.83MiB,512MiB[K
1790236690,[K,,
1790236691,[J[H100.66,31.83MiB,512MiB[K
1790236691,[K,,
1790236691,[J[H100.48,31.84MiB,512MiB[K
1790236691,[K,,
1790236692,[J[H100.48,31.84MiB,512MiB[K
1790236692,[K,,
1790236692,[J[H100.62,31.84MiB,512MiB[K
1790236692,[K,,
1790236693,[J[H100.62,31.84MiB,512MiB[K
1790236693,[K,,
1790236693,[J[H100.53,31.86MiB,512MiB[K
1790236693,[K,,
1790236694,[J[H100.53,31.86MiB,512MiB[K
1790236694,[K,,
1790236694,[J[H100.33,31.75MiB,512MiB[K
1790236694,[K,,
1790236695,[J[H100.33,31.75MiB,512MiB[K
1790236695,[K,,
1790236695,[J[H100.47,31.82MiB,512MiB[K
1790236695,[K,,
1790236696,[J[H100.47,31.82MiB,512MiB[K
1790236696,[K,,
1790236696,[J[H100.43,31.71MiB,512MiB[K
1790236696,[K,,
1790236697,[J[H100.43,31.71MiB,512MiB[K
1790236697,[K,,
1790236697,[J[H100.53,31.94MiB,512MiB[K
