ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235439,[H0.03,31.39MiB,512MiB[K
1790235439,[K,,
1790235440,[J[H0.03,31.39MiB,512MiB[K
1790235440,[K,,
1790235440,[J[H90.49,31.86MiB,512MiB[K
1790235440,[K,,
1790235441,[J[H90.49,31.86MiB,512MiB[K
1790235441,[K,,
1790235441,[J[H100.45,31.83MiB,512MiB[K
1790235441,[K,,
1790235442,[J[H100.45,31.83MiB,512MiB[K
1790235442,[K,,
1790235442,[J[H100.67,31.82MiB,512MiB[K
1790235442,[K,,
1790235443,[J[H100.67,31.82MiB,512MiB[K
1790235443,[K,,
1790235443,[J[H100.50,31.74MiB,512MiB[K
1790235443,[K,,
1790235444,[J[H100.50,31.74MiB,512MiB[K
1790235444,[K,,
1790235444,[J[H100.32,31.78MiB,512MiB[K
1790235444,[K,,
1790235445,[J[H100.32,31.78MiB,512MiB[K
1790235445,[K,,
1790235445,[J[H100.46,31.86MiB,512MiB[K
1790235445,[K,,
1790235446,[J[H100.46,31.86MiB,512MiB[K
1790235446,[K,,
1790235446,[J[H100.41,31.88MiB,512MiB[K
1790235446,[K,,
1790235447,[J[H100.41,31.88MiB,512MiB[K
1790235447,[K,,
1790235447,[J[H100.47,31.82MiB,512MiB[K
1790235447,[K,,
1790235448,[J[H100.47,31.82MiB,512MiB[K
1790235448,[K,,
1790235448,[J[H100.51,31.71MiB,512MiB[K
1790235448,[K,,
1790235449,[J[H100.51,31.71MiB,512MiB[K
1790235449,[K,,
1790235449,[J[H100.38,31.72MiB,512MiB[K
1790235449,[K,,
1790235450,[J[H100.38,31.72MiB,512MiB[K
1790235450,[K,,
1790235450,[J[H100.34,31.88MiB,512MiB[K
1790235450,[K,,
1790235451,[J[H100.34,31.88MiB,512MiB[K
1790235451,[K,,
1790235451,[J[H100.48,31.73MiB,512MiB[K
1790235451,[K,,
1790235452,[J[H100.48,31.73MiB,512MiB[K
1790235452,[K,,
1790235452,[J[H100.47,31.82MiB,512MiB[K
1790235452,[K,,
1790235453,[J[H100.47,31.82MiB,512MiB[K
1790235453,[K,,
1790235453,[J[H100.64,31.44MiB,512MiB[K
1790235453,[K,,
1790235454,[J[H100.64,31.44MiB,512MiB[K
1790235454,[K,,
1790235454,[J[H100.37,31.47MiB,512MiB[K
1790235454,[K,,
1790235455,[J[H100.37,31.47MiB,512MiB[K
1790235455,[K,,
1790235455,[J[H100.44,31.45MiB,512MiB[K
1790235455,[K,,
1790235456,[J[H100.44,31.45MiB,512MiB[K
1790235456,[K,,
1790235456,[J[H100.47,31.43MiB,512MiB[K
1790235456,[K,,
1790235457,[J[H100.47,31.43MiB,512MiB[K
1790235457,[K,,
1790235457,[J[H100.56,31.55MiB,512MiB[K
1790235457,[K,,
1790235458,[J[H100.56,31.55MiB,512MiB[K
1790235458,[K,,
1790235458,[J[H100.51,31.54MiB,512MiB[K
1790235458,[K,,
1790235459,[J[H100.51,31.54MiB,512MiB[K
1790235459,[K,,
1790235459,[J[H100.50,31.52MiB,512MiB[K
1790235459,[K,,
1790235460,[J[H100.50,31.52MiB,512MiB[K
1790235460,[K,,
