ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238205,[H0.03,24.24MiB,512MiB[K
1790238205,[K,,
1790238206,[J[H0.03,24.24MiB,512MiB[K
1790238206,[K,,
1790238206,[J[H91.20,25.46MiB,512MiB[K
1790238206,[K,,
1790238207,[J[H91.20,25.46MiB,512MiB[K
1790238207,[K,,
1790238207,[J[H101.09,24.59MiB,512MiB[K
1790238207,[K,,
1790238208,[J[H101.09,24.59MiB,512MiB[K
1790238208,[K,,
1790238208,[J[H100.90,24.59MiB,512MiB[K
1790238208,[K,,
1790238209,[J[H100.90,24.59MiB,512MiB[K
1790238209,[K,,
1790238209,[J[H101.10,24.79MiB,512MiB[K
1790238209,[K,,
1790238210,[J[H101.10,24.79MiB,512MiB[K
1790238210,[K,,
1790238210,[J[H100.91,25.62MiB,512MiB[K
1790238210,[K,,
1790238211,[J[H100.91,25.62MiB,512MiB[K
1790238211,[K,,
1790238211,[J[H100.97,25.33MiB,512MiB[K
1790238211,[K,,
1790238212,[J[H100.97,25.33MiB,512MiB[K
1790238212,[K,,
1790238212,[J[H100.97,25.68MiB,512MiB[K
1790238212,[K,,
1790238213,[J[H100.97,25.68MiB,512MiB[K
1790238213,[K,,
1790238213,[J[H101.01,25.65MiB,512MiB[K
1790238213,[K,,
1790238214,[J[H101.01,25.65MiB,512MiB[K
1790238214,[K,,
1790238214,[J[H101.13,25.66MiB,512MiB[K
1790238214,[K,,
1790238215,[J[H101.13,25.66MiB,512MiB[K
1790238215,[K,,
1790238215,[J[H101.01,25.47MiB,512MiB[K
1790238215,[K,,
1790238216,[J[H101.01,25.47MiB,512MiB[K
1790238216,[K,,
1790238216,[J[H100.96,25.63MiB,512MiB[K
1790238216,[K,,
1790238217,[J[H100.96,25.63MiB,512MiB[K
1790238217,[K,,
1790238217,[J[H100.96,25.95MiB,512MiB[K
1790238217,[K,,
1790238218,[J[H100.96,25.95MiB,512MiB[K
1790238218,[K,,
1790238218,[J[H101.03,26.18MiB,512MiB[K
1790238218,[K,,
1790238219,[J[H101.03,26.18MiB,512MiB[K
1790238219,[K,,
1790238219,[J[H100.96,25.96MiB,512MiB[K
1790238219,[K,,
1790238220,[J[H100.96,25.96MiB,512MiB[K
1790238220,[K,,
1790238220,[J[H100.93,25.64MiB,512MiB[K
1790238220,[K,,
