ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236259,[H0.03,49.96MiB,512MiB[K
1790236259,[K,,
1790236260,[J[H0.03,49.96MiB,512MiB[K
1790236260,[K,,
1790236260,[J[H88.15,53.3MiB,512MiB[K
1790236260,[K,,
1790236261,[J[H88.15,53.3MiB,512MiB[K
1790236261,[K,,
1790236261,[J[H101.07,53.83MiB,512MiB[K
1790236261,[K,,
1790236262,[J[H101.07,53.83MiB,512MiB[K
1790236262,[K,,
1790236262,[J[H101.27,54.46MiB,512MiB[K
1790236262,[K,,
1790236263,[J[H101.27,54.46MiB,512MiB[K
1790236263,[K,,
1790236263,[J[H101.05,54.43MiB,512MiB[K
1790236263,[K,,
1790236264,[J[H101.05,54.43MiB,512MiB[K
1790236264,[K,,
1790236264,[J[H101.29,54.28MiB,512MiB[K
1790236264,[K,,
1790236265,[J[H101.29,54.28MiB,512MiB[K
1790236265,[K,,
1790236265,[J[H100.98,54.48MiB,512MiB[K
1790236265,[K,,
1790236266,[J[H100.98,54.48MiB,512MiB[K
1790236266,[K,,
1790236266,[J[H101.26,54.62MiB,512MiB[K
1790236266,[K,,
1790236267,[J[H101.26,54.62MiB,512MiB[K
1790236267,[K,,
1790236267,[J[H101.22,54.45MiB,512MiB[K
1790236267,[K,,
1790236268,[J[H101.22,54.45MiB,512MiB[K
1790236268,[K,,
1790236268,[J[H100.95,54.47MiB,512MiB[K
1790236268,[K,,
1790236269,[J[H100.95,54.47MiB,512MiB[K
1790236269,[K,,
1790236269,[J[H101.13,54.44MiB,512MiB[K
1790236269,[K,,
1790236270,[J[H101.13,54.44MiB,512MiB[K
1790236270,[K,,
1790236270,[J[H101.20,54.6MiB,512MiB[K
1790236270,[K,,
1790236271,[J[H101.20,54.6MiB,512MiB[K
1790236271,[K,,
1790236271,[J[H101.17,54.55MiB,512MiB[K
1790236271,[K,,
1790236272,[J[H101.17,54.55MiB,512MiB[K
1790236272,[K,,
1790236272,[J[H101.36,54.57MiB,512MiB[K
1790236272,[K,,
1790236273,[J[H101.36,54.57MiB,512MiB[K
1790236273,[K,,
1790236273,[J[H101.09,54.42MiB,512MiB[K
1790236273,[K,,
1790236274,[J[H101.09,54.42MiB,512MiB[K
1790236274,[K,,
1790236274,[J[H101.06,54.39MiB,512MiB[K
1790236274,[K,,
1790236275,[J[H101.06,54.39MiB,512MiB[K
1790236275,[K,,
1790236275,[J[H101.12,54.24MiB,512MiB[K
1790236275,[K,,
1790236276,[J[H101.12,54.24MiB,512MiB[K
1790236276,[K,,
1790236276,[J[H101.17,54.13MiB,512MiB[K
1790236276,[K,,
1790236277,[J[H101.17,54.13MiB,512MiB[K
1790236277,[K,,
1790236277,[J[H101.14,54.16MiB,512MiB[K
1790236277,[K,,
1790236278,[J[H101.14,54.16MiB,512MiB[K
1790236278,[K,,
1790236278,[J[H101.10,54.01MiB,512MiB[K
1790236278,[K,,
1790236279,[J[H101.10,54.01MiB,512MiB[K
1790236279,[K,,
1790236279,[J[H101.15,54.33MiB,512MiB[K
1790236279,[K,,
1790236280,[J[H101.15,54.33MiB,512MiB[K
1790236280,[K,,
1790236280,[J[H101.07,54.02MiB,512MiB[K
1790236280,[K,,
1790236281,[J[H101.07,54.02MiB,512MiB[K
1790236281,[K,,
1790236281,[J[H100.97,54.12MiB,512MiB[K
1790236281,[K,,
1790236282,[J[H100.97,54.12MiB,512MiB[K
1790236282,[K,,
1790236282,[J[H101.15,54.24MiB,512MiB[K
1790236282,[K,,
1790236283,[J[H101.15,54.24MiB,512MiB[K
1790236283,[K,,
1790236283,[J[H101.13,54.19MiB,512MiB[K
1790236283,[K,,
1790236284,[J[H101.13,54.19MiB,512MiB[K
1790236284,[K,,
1790236284,[J[H101.36,54MiB,512MiB[K
1790236284,[K,,
1790236285,[J[H101.36,54MiB,512MiB[K
1790236285,[K,,
1790236285,[J[H100.88,53.94MiB,512MiB[K
1790236285,[K,,
1790236286,[J[H100.88,53.94MiB,512MiB[K
1790236286,[K,,
1790236286,[J[H101.06,54.1MiB,512MiB[K
1790236286,[K,,
1790236287,[J[H101.06,54.1MiB,512MiB[K
1790236287,[K,,
1790236287,[J[H101.23,54.3MiB,512MiB[K
1790236287,[K,,
1790236288,[J[H101.23,54.3MiB,512MiB[K
1790236288,[K,,
1790236288,[J[H101.25,54.02MiB,512MiB[K
1790236288,[K,,
1790236289,[J[H101.25,54.02MiB,512MiB[K
1790236289,[K,,
1790236289,[J[H101.00,54.22MiB,512MiB[K
1790236289,[K,,
1790236290,[J[H101.00,54.22MiB,512MiB[K
1790236290,[K,,
1790236290,[J[H101.28,54.07MiB,512MiB[K
1790236290,[K,,
1790236291,[J[H101.28,54.07MiB,512MiB[K
1790236291,[K,,
1790236291,[J[H100.88,54.01MiB,512MiB[K
1790236291,[K,,
1790236292,[J[H100.88,54.01MiB,512MiB[K
1790236292,[K,,
1790236292,[J[H101.16,54.14MiB,512MiB[K
1790236292,[K,,
1790236293,[J[H101.16,54.14MiB,512MiB[K
1790236293,[K,,
1790236293,[J[H101.15,53.97MiB,512MiB[K
1790236293,[K,,
1790236294,[J[H101.15,53.97MiB,512MiB[K
1790236294,[K,,
1790236294,[J[H101.13,53.93MiB,512MiB[K
1790236294,[K,,
1790236295,[J[H101.13,53.93MiB,512MiB[K
1790236295,[K,,
1790236295,[J[H101.15,54.26MiB,512MiB[K
1790236295,[K,,
1790236296,[J[H101.15,54.26MiB,512MiB[K
1790236296,[K,,
