ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231447,[H0.04,28.25MiB,512MiB[K
1790231447,[K,,
1790231447,[J[H90.93,29.2MiB,512MiB[K
1790231447,[K,,
1790231448,[J[H90.93,29.2MiB,512MiB[K
1790231448,[K,,
1790231448,[J[H90.93,29.2MiB,512MiB[K
1790231448,[K,,
1790231449,[J[H100.70,29.29MiB,512MiB[K
1790231449,[K,,
1790231449,[J[H100.70,29.29MiB,512MiB[K
1790231449,[K,,
1790231450,[J[H100.67,29.65MiB,512MiB[K
1790231450,[K,,
1790231450,[J[H100.67,29.65MiB,512MiB[K
1790231450,[K,,
1790231451,[J[H100.50,29.8MiB,512MiB[K
1790231451,[K,,
1790231451,[J[H100.50,29.8MiB,512MiB[K
1790231451,[K,,
1790231452,[J[H100.61,31.25MiB,512MiB[K
1790231452,[K,,
1790231452,[J[H100.61,31.25MiB,512MiB[K
1790231452,[K,,
1790231453,[J[H100.77,31.81MiB,512MiB[K
1790231453,[K,,
1790231453,[J[H100.77,31.81MiB,512MiB[K
1790231453,[K,,
1790231454,[J[H100.63,31.68MiB,512MiB[K
1790231454,[K,,
1790231454,[J[H100.63,31.68MiB,512MiB[K
1790231454,[K,,
1790231455,[J[H100.78,31.8MiB,512MiB[K
1790231455,[K,,
1790231455,[J[H100.78,31.8MiB,512MiB[K
1790231455,[K,,
1790231456,[J[H100.73,32.33MiB,512MiB[K
1790231456,[K,,
1790231456,[J[H100.73,32.33MiB,512MiB[K
1790231456,[K,,
1790231457,[J[H100.71,32.52MiB,512MiB[K
1790231457,[K,,
1790231457,[J[H100.71,32.52MiB,512MiB[K
1790231457,[K,,
1790231458,[J[H100.76,33MiB,512MiB[K
1790231458,[K,,
1790231458,[J[H100.76,33MiB,512MiB[K
1790231458,[K,,
1790231459,[J[H100.60,33.02MiB,512MiB[K
1790231459,[K,,
1790231459,[J[H100.60,33.02MiB,512MiB[K
1790231459,[K,,
1790231460,[J[H100.75,33.49MiB,512MiB[K
1790231460,[K,,
1790231460,[J[H100.75,33.49MiB,512MiB[K
1790231460,[K,,
1790231461,[J[H100.55,33.52MiB,512MiB[K
1790231461,[K,,
1790231461,[J[H100.55,33.52MiB,512MiB[K
1790231461,[K,,
1790231462,[J[H100.53,33.83MiB,512MiB[K
1790231462,[K,,
1790231462,[J[H100.53,33.83MiB,512MiB[K
1790231462,[K,,
1790231463,[J[H100.70,34.17MiB,512MiB[K
1790231463,[K,,
1790231463,[J[H100.70,34.17MiB,512MiB[K
1790231463,[K,,
1790231464,[J[H100.59,34.18MiB,512MiB[K
1790231464,[K,,
1790231464,[J[H100.59,34.18MiB,512MiB[K
1790231464,[K,,
1790231465,[J[H100.62,34.91MiB,512MiB[K
1790231465,[K,,
1790231465,[J[H100.62,34.91MiB,512MiB[K
1790231465,[K,,
1790231466,[J[H100.74,34.79MiB,512MiB[K
1790231466,[K,,
1790231466,[J[H100.74,34.79MiB,512MiB[K
1790231466,[K,,
1790231467,[J[H100.59,34.7MiB,512MiB[K
1790231467,[K,,
1790231467,[J[H100.59,34.7MiB,512MiB[K
1790231467,[K,,
1790231468,[J[H100.68,34.5MiB,512MiB[K
1790231468,[K,,
1790231468,[J[H100.68,34.5MiB,512MiB[K
1790231468,[K,,
1790231469,[J[H100.65,34.68MiB,512MiB[K
1790231469,[K,,
1790231469,[J[H100.65,34.68MiB,512MiB[K
1790231469,[K,,
1790231470,[J[H100.49,34.54MiB,512MiB[K
1790231470,[K,,
1790231470,[J[H100.49,34.54MiB,512MiB[K
1790231470,[K,,
1790231471,[J[H100.63,34.5MiB,512MiB[K
1790231471,[K,,
1790231471,[J[H100.63,34.5MiB,512MiB[K
1790231471,[K,,
1790231472,[J[H100.64,34.65MiB,512MiB[K
1790231472,[K,,
1790231472,[J[H100.64,34.65MiB,512MiB[K
1790231472,[K,,
1790231473,[J[H100.66,34.73MiB,512MiB[K
1790231473,[K,,
1790231473,[J[H100.66,34.73MiB,512MiB[K
1790231473,[K,,
1790231474,[J[H100.45,34.49MiB,512MiB[K
1790231474,[K,,
1790231474,[J[H100.45,34.49MiB,512MiB[K
1790231474,[K,,
1790231475,[J[H100.77,34.48MiB,512MiB[K
1790231475,[K,,
1790231475,[J[H100.77,34.48MiB,512MiB[K
1790231475,[K,,
1790231476,[J[H100.73,34.18MiB,512MiB[K
1790231476,[K,,
1790231476,[J[H100.73,34.18MiB,512MiB[K
1790231476,[K,,
1790231477,[J[H100.70,34.24MiB,512MiB[K
1790231477,[K,,
1790231477,[J[H100.70,34.24MiB,512MiB[K
1790231477,[K,,
1790231478,[J[H100.62,34.09MiB,512MiB[K
1790231478,[K,,
1790231478,[J[H100.62,34.09MiB,512MiB[K
1790231478,[K,,
1790231479,[J[H100.68,34.5MiB,512MiB[K
1790231479,[K,,
1790231479,[J[H100.68,34.5MiB,512MiB[K
1790231479,[K,,
1790231480,[J[H100.52,33.9MiB,512MiB[K
1790231480,[K,,
1790231480,[J[H100.52,33.9MiB,512MiB[K
1790231480,[K,,
1790231481,[J[H100.51,33.59MiB,512MiB[K
1790231481,[K,,
1790231481,[J[H100.51,33.59MiB,512MiB[K
1790231481,[K,,
1790231482,[J[H100.56,33.63MiB,512MiB[K
1790231482,[K,,
1790231482,[J[H100.56,33.63MiB,512MiB[K
1790231482,[K,,
1790231483,[J[H100.69,33.68MiB,512MiB[K
1790231483,[K,,
1790231483,[J[H100.69,33.68MiB,512MiB[K
1790231483,[K,,
1790231484,[J[H100.57,34.2MiB,512MiB[K
1790231484,[K,,
1790231484,[J[H100.57,34.2MiB,512MiB[K
1790231484,[K,,
1790231485,[J[H100.50,34.27MiB,512MiB[K
1790231485,[K,,
1790231485,[J[H100.50,34.27MiB,512MiB[K
1790231485,[K,,
1790231486,[J[H100.79,34.25MiB,512MiB[K
1790231486,[K,,
1790231486,[J[H100.79,34.25MiB,512MiB[K
1790231486,[K,,
1790231487,[J[H100.61,34.18MiB,512MiB[K
1790231487,[K,,
1790231487,[J[H100.61,34.18MiB,512MiB[K
1790231487,[K,,
1790231488,[J[H100.60,33.7MiB,512MiB[K
1790231488,[K,,
1790231488,[J[H100.60,33.7MiB,512MiB[K
1790231488,[K,,
1790231489,[J[H100.60,33.85MiB,512MiB[K
1790231489,[K,,
1790231489,[J[H100.60,33.85MiB,512MiB[K
1790231489,[K,,
1790231490,[J[H100.71,33.96MiB,512MiB[K
1790231490,[K,,
1790231490,[J[H100.71,33.96MiB,512MiB[K
1790231490,[K,,
1790231491,[J[H100.54,33.76MiB,512MiB[K
1790231491,[K,,
1790231491,[J[H100.54,33.76MiB,512MiB[K
1790231491,[K,,
1790231492,[J[H100.57,33.73MiB,512MiB[K
1790231492,[K,,
1790231492,[J[H100.57,33.73MiB,512MiB[K
1790231492,[K,,
1790231493,[J[H100.61,33.98MiB,512MiB[K
1790231493,[K,,
1790231493,[J[H100.61,33.98MiB,512MiB[K
1790231493,[K,,
1790231494,[J[H100.48,33.9MiB,512MiB[K
1790231494,[K,,
1790231494,[J[H100.48,33.9MiB,512MiB[K
1790231494,[K,,
1790231495,[J[H100.60,34.01MiB,512MiB[K
1790231495,[K,,
1790231495,[J[H100.60,34.01MiB,512MiB[K
1790231495,[K,,
1790231496,[J[H100.58,34.02MiB,512MiB[K
1790231496,[K,,
1790231496,[J[H100.58,34.02MiB,512MiB[K
1790231496,[K,,
1790231497,[J[H100.62,33.77MiB,512MiB[K
1790231497,[K,,
1790231497,[J[H100.62,33.77MiB,512MiB[K
1790231497,[K,,
1790231498,[J[H100.53,33.73MiB,512MiB[K
1790231498,[K,,
1790231498,[J[H100.53,33.73MiB,512MiB[K
1790231498,[K,,
1790231499,[J[H100.42,33.73MiB,512MiB[K
1790231499,[K,,
1790231499,[J[H100.42,33.73MiB,512MiB[K
1790231499,[K,,
1790231500,[J[H100.74,33.63MiB,512MiB[K
1790231500,[K,,
1790231500,[J[H100.74,33.63MiB,512MiB[K
1790231500,[K,,
1790231501,[J[H100.59,34.37MiB,512MiB[K
1790231501,[K,,
1790231501,[J[H100.59,34.37MiB,512MiB[K
1790231501,[K,,
1790231502,[J[H100.46,34.33MiB,512MiB[K
1790231502,[K,,
1790231502,[J[H100.46,34.33MiB,512MiB[K
1790231502,[K,,
1790231503,[J[H100.69,34.4MiB,512MiB[K
1790231503,[K,,
1790231503,[J[H100.69,34.4MiB,512MiB[K
1790231503,[K,,
1790231504,[J[H100.67,34.24MiB,512MiB[K
1790231504,[K,,
1790231504,[J[H100.67,34.24MiB,512MiB[K
1790231504,[K,,
1790231505,[J[H100.61,34.9MiB,512MiB[K
1790231505,[K,,
1790231505,[J[H100.61,34.9MiB,512MiB[K
1790231505,[K,,
1790231506,[J[H100.42,34.55MiB,512MiB[K
1790231506,[K,,
1790231506,[J[H100.42,34.55MiB,512MiB[K
1790231506,[K,,
