ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235132,[H0.03,28.46MiB,512MiB[K
1790235132,[K,,
1790235132,[J[H0.03,28.46MiB,512MiB[K
1790235132,[K,,
1790235133,[J[H90.73,29.19MiB,512MiB[K
1790235133,[K,,
1790235133,[J[H90.73,29.19MiB,512MiB[K
1790235133,[K,,
1790235134,[J[H100.48,29.04MiB,512MiB[K
1790235134,[K,,
1790235134,[J[H100.48,29.04MiB,512MiB[K
1790235134,[K,,
1790235135,[J[H100.40,29.18MiB,512MiB[K
1790235135,[K,,
1790235135,[J[H100.40,29.18MiB,512MiB[K
1790235135,[K,,
1790235136,[J[H100.41,29.67MiB,512MiB[K
1790235136,[K,,
1790235136,[J[H100.41,29.67MiB,512MiB[K
1790235136,[K,,
1790235137,[J[H100.50,29.38MiB,512MiB[K
1790235137,[K,,
1790235137,[J[H100.50,29.38MiB,512MiB[K
1790235137,[K,,
1790235138,[J[H100.34,29.43MiB,512MiB[K
1790235138,[K,,
1790235138,[J[H100.34,29.43MiB,512MiB[K
1790235138,[K,,
1790235139,[J[H100.53,29.32MiB,512MiB[K
1790235139,[K,,
1790235139,[J[H100.53,29.32MiB,512MiB[K
1790235139,[K,,
1790235140,[J[H100.36,29.49MiB,512MiB[K
1790235140,[K,,
1790235140,[J[H100.36,29.49MiB,512MiB[K
1790235140,[K,,
1790235141,[J[H100.27,29.36MiB,512MiB[K
1790235141,[K,,
1790235141,[J[H100.27,29.36MiB,512MiB[K
1790235141,[K,,
1790235142,[J[H100.47,29.35MiB,512MiB[K
1790235142,[K,,
1790235142,[J[H100.47,29.35MiB,512MiB[K
1790235142,[K,,
1790235143,[J[H100.29,29.1MiB,512MiB[K
1790235143,[K,,
1790235143,[J[H100.29,29.1MiB,512MiB[K
1790235143,[K,,
1790235144,[J[H100.49,29.2MiB,512MiB[K
1790235144,[K,,
1790235144,[J[H100.49,29.2MiB,512MiB[K
1790235144,[K,,
1790235145,[J[H100.37,29MiB,512MiB[K
1790235145,[K,,
1790235145,[J[H100.37,29MiB,512MiB[K
1790235145,[K,,
1790235146,[J[H100.45,29.45MiB,512MiB[K
1790235146,[K,,
1790235146,[J[H100.45,29.45MiB,512MiB[K
1790235146,[K,,
1790235147,[J[H100.34,29.29MiB,512MiB[K
1790235147,[K,,
1790235147,[J[H100.34,29.29MiB,512MiB[K
1790235147,[K,,
1790235148,[J[H100.42,28.7MiB,512MiB[K
1790235148,[K,,
1790235148,[J[H100.42,28.7MiB,512MiB[K
1790235148,[K,,
1790235149,[J[H100.43,28.61MiB,512MiB[K
1790235149,[K,,
1790235149,[J[H100.43,28.61MiB,512MiB[K
1790235149,[K,,
1790235150,[J[H100.33,28.8MiB,512MiB[K
1790235150,[K,,
1790235150,[J[H100.33,28.8MiB,512MiB[K
1790235150,[K,,
1790235151,[J[H100.47,28.9MiB,512MiB[K
1790235151,[K,,
1790235151,[J[H100.47,28.9MiB,512MiB[K
1790235151,[K,,
1790235152,[J[H100.26,28.85MiB,512MiB[K
1790235152,[K,,
1790235152,[J[H100.26,28.85MiB,512MiB[K
1790235152,[K,,
1790235153,[J[H100.27,29.02MiB,512MiB[K
1790235153,[K,,
1790235153,[J[H100.27,29.02MiB,512MiB[K
1790235153,[K,,
1790235154,[J[H100.44,29.17MiB,512MiB[K
1790235154,[K,,
1790235154,[J[H100.44,29.17MiB,512MiB[K
1790235154,[K,,
1790235155,[J[H100.30,28.7MiB,512MiB[K
1790235155,[K,,
1790235155,[J[H100.30,28.7MiB,512MiB[K
1790235155,[K,,
1790235156,[J[H100.31,28.66MiB,512MiB[K
1790235156,[K,,
1790235156,[J[H100.31,28.66MiB,512MiB[K
1790235156,[K,,
1790235157,[J[H100.36,28.97MiB,512MiB[K
1790235157,[K,,
1790235157,[J[H100.36,28.97MiB,512MiB[K
1790235157,[K,,
1790235158,[J[H100.47,28.43MiB,512MiB[K
1790235158,[K,,
1790235158,[J[H100.47,28.43MiB,512MiB[K
1790235158,[K,,
1790235159,[J[H100.47,29.05MiB,512MiB[K
1790235159,[K,,
1790235159,[J[H100.47,29.05MiB,512MiB[K
1790235159,[K,,
1790235160,[J[H100.48,29.06MiB,512MiB[K
1790235160,[K,,
1790235160,[J[H100.48,29.06MiB,512MiB[K
1790235160,[K,,
1790235161,[J[H100.33,28.77MiB,512MiB[K
1790235161,[K,,
1790235161,[J[H100.33,28.77MiB,512MiB[K
1790235161,[K,,
1790235162,[J[H100.34,29.03MiB,512MiB[K
1790235162,[K,,
1790235162,[J[H100.34,29.03MiB,512MiB[K
1790235162,[K,,
1790235163,[J[H100.28,28.83MiB,512MiB[K
1790235163,[K,,
1790235163,[J[H100.28,28.83MiB,512MiB[K
1790235163,[K,,
1790235164,[J[H100.34,28.9MiB,512MiB[K
1790235164,[K,,
1790235164,[J[H100.34,28.9MiB,512MiB[K
1790235164,[K,,
1790235165,[J[H100.38,28.8MiB,512MiB[K
1790235165,[K,,
1790235165,[J[H100.38,28.8MiB,512MiB[K
1790235165,[K,,
1790235166,[J[H100.42,29.24MiB,512MiB[K
1790235166,[K,,
1790235166,[J[H100.42,29.24MiB,512MiB[K
1790235166,[K,,
1790235167,[J[H100.36,29.36MiB,512MiB[K
1790235167,[K,,
1790235167,[J[H100.36,29.36MiB,512MiB[K
1790235167,[K,,
1790235168,[J[H100.49,29.57MiB,512MiB[K
1790235168,[K,,
1790235168,[J[H100.49,29.57MiB,512MiB[K
1790235168,[K,,
1790235169,[J[H100.31,29.33MiB,512MiB[K
1790235169,[K,,
1790235169,[J[H100.31,29.33MiB,512MiB[K
1790235169,[K,,
1790235170,[J[H100.27,29.11MiB,512MiB[K
1790235170,[K,,
1790235170,[J[H100.27,29.11MiB,512MiB[K
1790235170,[K,,
1790235171,[J[H100.38,29.18MiB,512MiB[K
1790235171,[K,,
1790235171,[J[H100.38,29.18MiB,512MiB[K
1790235171,[K,,
1790235172,[J[H100.32,28.83MiB,512MiB[K
1790235172,[K,,
1790235172,[J[H100.32,28.83MiB,512MiB[K
1790235172,[K,,
1790235173,[J[H100.35,28.84MiB,512MiB[K
1790235173,[K,,
1790235173,[J[H100.35,28.84MiB,512MiB[K
1790235173,[K,,
1790235174,[J[H100.31,29.05MiB,512MiB[K
1790235174,[K,,
1790235174,[J[H100.31,29.05MiB,512MiB[K
1790235174,[K,,
1790235175,[J[H100.46,29.41MiB,512MiB[K
1790235175,[K,,
1790235175,[J[H100.46,29.41MiB,512MiB[K
1790235175,[K,,
1790235176,[J[H100.43,29.21MiB,512MiB[K
1790235176,[K,,
