ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239435,[H0.03,30.42MiB,512MiB[K
1790239435,[K,,
1790239435,[J[H90.72,31.06MiB,512MiB[K
1790239435,[K,,
1790239436,[J[H90.72,31.06MiB,512MiB[K
1790239436,[K,,
1790239436,[J[H90.72,31.06MiB,512MiB[K
1790239436,[K,,
1790239437,[J[H100.38,30.67MiB,512MiB[K
1790239437,[K,,
1790239437,[J[H100.38,30.67MiB,512MiB[K
1790239437,[K,,
1790239438,[J[H100.39,31.02MiB,512MiB[K
1790239438,[K,,
1790239438,[J[H100.39,31.02MiB,512MiB[K
1790239438,[K,,
1790239439,[J[H100.39,31.13MiB,512MiB[K
1790239439,[K,,
1790239439,[J[H100.39,31.13MiB,512MiB[K
1790239439,[K,,
1790239440,[J[H100.25,31.14MiB,512MiB[K
1790239440,[K,,
1790239440,[J[H100.25,31.14MiB,512MiB[K
1790239440,[K,,
1790239441,[J[H100.28,31.3MiB,512MiB[K
1790239441,[K,,
1790239441,[J[H100.28,31.3MiB,512MiB[K
1790239441,[K,,
1790239442,[J[H100.38,31.11MiB,512MiB[K
1790239442,[K,,
1790239442,[J[H100.38,31.11MiB,512MiB[K
1790239442,[K,,
1790239443,[J[H100.37,31.48MiB,512MiB[K
1790239443,[K,,
1790239443,[J[H100.37,31.48MiB,512MiB[K
1790239443,[K,,
1790239444,[J[H100.24,31.28MiB,512MiB[K
1790239444,[K,,
1790239444,[J[H100.24,31.28MiB,512MiB[K
1790239444,[K,,
1790239445,[J[H100.28,31.03MiB,512MiB[K
1790239445,[K,,
1790239445,[J[H100.28,31.03MiB,512MiB[K
1790239445,[K,,
1790239446,[J[H100.36,31.24MiB,512MiB[K
1790239446,[K,,
1790239446,[J[H100.36,31.24MiB,512MiB[K
1790239446,[K,,
1790239447,[J[H100.41,31.32MiB,512MiB[K
1790239447,[K,,
1790239447,[J[H100.41,31.32MiB,512MiB[K
1790239447,[K,,
1790239448,[J[H100.42,31.21MiB,512MiB[K
1790239448,[K,,
1790239448,[J[H100.42,31.21MiB,512MiB[K
1790239448,[K,,
1790239449,[J[H100.27,31.19MiB,512MiB[K
