ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240151,[H0.03,35.21MiB,512MiB[K
1790240151,[K,,
1790240152,[J[H0.03,35.21MiB,512MiB[K
1790240152,[K,,
1790240152,[J[H90.66,34.91MiB,512MiB[K
1790240152,[K,,
1790240153,[J[H90.66,34.91MiB,512MiB[K
1790240153,[K,,
1790240153,[J[H100.54,35.12MiB,512MiB[K
1790240153,[K,,
1790240154,[J[H100.54,35.12MiB,512MiB[K
1790240154,[K,,
1790240154,[J[H100.57,36.03MiB,512MiB[K
1790240154,[K,,
1790240155,[J[H100.57,36.03MiB,512MiB[K
1790240155,[K,,
1790240155,[J[H100.62,35.59MiB,512MiB[K
1790240155,[K,,
1790240156,[J[H100.62,35.59MiB,512MiB[K
1790240156,[K,,
1790240156,[J[H100.64,35.86MiB,512MiB[K
1790240156,[K,,
1790240157,[J[H100.64,35.86MiB,512MiB[K
1790240157,[K,,
1790240157,[J[H100.63,35.51MiB,512MiB[K
1790240157,[K,,
1790240158,[J[H100.63,35.51MiB,512MiB[K
1790240158,[K,,
1790240158,[J[H100.52,35.33MiB,512MiB[K
1790240158,[K,,
1790240159,[J[H100.52,35.33MiB,512MiB[K
1790240159,[K,,
1790240159,[J[H100.52,35.26MiB,512MiB[K
1790240159,[K,,
1790240160,[J[H100.52,35.26MiB,512MiB[K
1790240160,[K,,
1790240160,[J[H100.53,35.43MiB,512MiB[K
1790240160,[K,,
1790240161,[J[H100.53,35.43MiB,512MiB[K
1790240161,[K,,
1790240161,[J[H100.54,35.17MiB,512MiB[K
1790240161,[K,,
1790240162,[J[H100.54,35.17MiB,512MiB[K
1790240162,[K,,
1790240162,[J[H100.61,35.34MiB,512MiB[K
1790240162,[K,,
1790240163,[J[H100.61,35.34MiB,512MiB[K
1790240163,[K,,
1790240163,[J[H100.53,35.82MiB,512MiB[K
1790240163,[K,,
1790240164,[J[H100.53,35.82MiB,512MiB[K
1790240164,[K,,
1790240164,[J[H100.46,35.14MiB,512MiB[K
1790240164,[K,,
1790240165,[J[H100.46,35.14MiB,512MiB[K
1790240165,[K,,
1790240165,[J[H100.53,35.41MiB,512MiB[K
1790240165,[K,,
1790240166,[J[H100.53,35.41MiB,512MiB[K
1790240166,[K,,
1790240166,[J[H100.53,35.54MiB,512MiB[K
1790240166,[K,,
1790240167,[J[H100.53,35.54MiB,512MiB[K
1790240167,[K,,
1790240167,[J[H100.53,35.37MiB,512MiB[K
1790240167,[K,,
1790240168,[J[H100.53,35.37MiB,512MiB[K
1790240168,[K,,
1790240168,[J[H100.57,35.5MiB,512MiB[K
1790240168,[K,,
1790240169,[J[H100.57,35.5MiB,512MiB[K
1790240169,[K,,
1790240169,[J[H100.60,35.29MiB,512MiB[K
1790240169,[K,,
1790240170,[J[H100.60,35.29MiB,512MiB[K
1790240170,[K,,
1790240170,[J[H100.57,35.25MiB,512MiB[K
1790240170,[K,,
1790240171,[J[H100.57,35.25MiB,512MiB[K
1790240171,[K,,
1790240171,[J[H100.56,35.29MiB,512MiB[K
1790240171,[K,,
