ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232574,[H0.04,50.31MiB,512MiB[K
1790232574,[K,,
1790232574,[J[H0.04,50.31MiB,512MiB[K
1790232574,[K,,
1790232575,[J[H88.78,54.23MiB,512MiB[K
1790232575,[K,,
1790232575,[J[H88.78,54.23MiB,512MiB[K
1790232575,[K,,
1790232576,[J[H100.56,54.41MiB,512MiB[K
1790232576,[K,,
1790232576,[J[H100.56,54.41MiB,512MiB[K
1790232576,[K,,
1790232577,[J[H100.49,54.48MiB,512MiB[K
1790232577,[K,,
1790232577,[J[H100.49,54.48MiB,512MiB[K
1790232577,[K,,
1790232578,[J[H100.45,54.48MiB,512MiB[K
1790232578,[K,,
1790232578,[J[H100.45,54.48MiB,512MiB[K
1790232578,[K,,
1790232579,[J[H100.41,54.03MiB,512MiB[K
1790232579,[K,,
1790232579,[J[H100.41,54.03MiB,512MiB[K
1790232579,[K,,
1790232580,[J[H100.63,54.01MiB,512MiB[K
1790232580,[K,,
1790232580,[J[H100.63,54.01MiB,512MiB[K
1790232580,[K,,
1790232581,[J[H100.47,54.07MiB,512MiB[K
1790232581,[K,,
1790232581,[J[H100.47,54.07MiB,512MiB[K
1790232581,[K,,
1790232582,[J[H100.35,54.13MiB,512MiB[K
1790232582,[K,,
1790232582,[J[H100.35,54.13MiB,512MiB[K
1790232582,[K,,
1790232583,[J[H100.49,54.04MiB,512MiB[K
1790232583,[K,,
1790232583,[J[H100.49,54.04MiB,512MiB[K
1790232583,[K,,
1790232584,[J[H100.28,54.07MiB,512MiB[K
1790232584,[K,,
1790232584,[J[H100.28,54.07MiB,512MiB[K
1790232584,[K,,
1790232585,[J[H100.53,53.99MiB,512MiB[K
1790232585,[K,,
1790232585,[J[H100.53,53.99MiB,512MiB[K
1790232585,[K,,
1790232586,[J[H100.53,53.93MiB,512MiB[K
1790232586,[K,,
1790232586,[J[H100.53,53.93MiB,512MiB[K
1790232586,[K,,
1790232587,[J[H100.53,53.99MiB,512MiB[K
1790232587,[K,,
1790232587,[J[H100.53,53.99MiB,512MiB[K
1790232587,[K,,
1790232588,[J[H100.47,54.07MiB,512MiB[K
1790232588,[K,,
1790232588,[J[H100.47,54.07MiB,512MiB[K
1790232588,[K,,
1790232589,[J[H100.51,54.24MiB,512MiB[K
1790232589,[K,,
1790232589,[J[H100.51,54.24MiB,512MiB[K
1790232589,[K,,
1790232590,[J[H100.54,54.01MiB,512MiB[K
1790232590,[K,,
1790232590,[J[H100.54,54.01MiB,512MiB[K
1790232590,[K,,
1790232591,[J[H100.46,54.15MiB,512MiB[K
1790232591,[K,,
1790232591,[J[H100.46,54.15MiB,512MiB[K
1790232591,[K,,
1790232592,[J[H100.44,54.08MiB,512MiB[K
1790232592,[K,,
1790232592,[J[H100.44,54.08MiB,512MiB[K
1790232592,[K,,
1790232593,[J[H100.51,54.19MiB,512MiB[K
1790232593,[K,,
1790232593,[J[H100.51,54.19MiB,512MiB[K
1790232593,[K,,
1790232594,[J[H100.44,54.1MiB,512MiB[K
1790232594,[K,,
1790232594,[J[H100.44,54.1MiB,512MiB[K
1790232594,[K,,
1790232595,[J[H100.54,54.25MiB,512MiB[K
1790232595,[K,,
1790232595,[J[H100.54,54.25MiB,512MiB[K
1790232595,[K,,
1790232596,[J[H100.36,54.21MiB,512MiB[K
1790232596,[K,,
1790232596,[J[H100.36,54.21MiB,512MiB[K
1790232596,[K,,
1790232597,[J[H100.57,54.02MiB,512MiB[K
1790232597,[K,,
1790232597,[J[H100.57,54.02MiB,512MiB[K
1790232597,[K,,
1790232598,[J[H100.52,54.14MiB,512MiB[K
1790232598,[K,,
1790232598,[J[H100.52,54.14MiB,512MiB[K
1790232598,[K,,
1790232599,[J[H100.42,54.1MiB,512MiB[K
1790232599,[K,,
1790232599,[J[H100.42,54.1MiB,512MiB[K
1790232599,[K,,
1790232600,[J[H100.48,54.13MiB,512MiB[K
1790232600,[K,,
1790232600,[J[H100.48,54.13MiB,512MiB[K
1790232600,[K,,
1790232601,[J[H100.44,54.24MiB,512MiB[K
1790232601,[K,,
1790232601,[J[H100.44,54.24MiB,512MiB[K
1790232601,[K,,
1790232602,[J[H100.47,54.05MiB,512MiB[K
1790232602,[K,,
1790232602,[J[H100.47,54.05MiB,512MiB[K
1790232602,[K,,
1790232603,[J[H100.51,54.24MiB,512MiB[K
1790232603,[K,,
1790232603,[J[H100.51,54.24MiB,512MiB[K
1790232603,[K,,
1790232604,[J[H100.39,54.15MiB,512MiB[K
1790232604,[K,,
1790232604,[J[H100.39,54.15MiB,512MiB[K
1790232604,[K,,
1790232605,[J[H100.50,54.14MiB,512MiB[K
1790232605,[K,,
1790232605,[J[H100.50,54.14MiB,512MiB[K
1790232605,[K,,
1790232606,[J[H100.38,54.12MiB,512MiB[K
1790232606,[K,,
1790232606,[J[H100.38,54.12MiB,512MiB[K
1790232606,[K,,
1790232607,[J[H100.50,54.16MiB,512MiB[K
1790232607,[K,,
1790232607,[J[H100.50,54.16MiB,512MiB[K
1790232607,[K,,
1790232608,[J[H100.52,54.16MiB,512MiB[K
1790232608,[K,,
1790232608,[J[H100.52,54.16MiB,512MiB[K
1790232608,[K,,
1790232609,[J[H100.48,54.05MiB,512MiB[K
1790232609,[K,,
1790232609,[J[H100.48,54.05MiB,512MiB[K
1790232609,[K,,
1790232610,[J[H100.45,54.04MiB,512MiB[K
1790232610,[K,,
1790232610,[J[H100.45,54.04MiB,512MiB[K
1790232610,[K,,
1790232611,[J[H100.35,54.28MiB,512MiB[K
1790232611,[K,,
1790232611,[J[H100.35,54.28MiB,512MiB[K
1790232611,[K,,
1790232612,[J[H100.49,53.82MiB,512MiB[K
1790232612,[K,,
1790232612,[J[H100.49,53.82MiB,512MiB[K
1790232612,[K,,
1790232613,[J[H100.58,53.75MiB,512MiB[K
1790232613,[K,,
1790232613,[J[H100.58,53.75MiB,512MiB[K
1790232613,[K,,
1790232614,[J[H100.48,53.72MiB,512MiB[K
1790232614,[K,,
1790232614,[J[H100.48,53.72MiB,512MiB[K
1790232614,[K,,
1790232615,[J[H100.45,53.71MiB,512MiB[K
1790232615,[K,,
1790232615,[J[H100.45,53.71MiB,512MiB[K
1790232615,[K,,
1790232616,[J[H100.60,53.59MiB,512MiB[K
1790232616,[K,,
1790232616,[J[H100.60,53.59MiB,512MiB[K
1790232616,[K,,
1790232617,[J[H100.45,53.75MiB,512MiB[K
1790232617,[K,,
1790232617,[J[H100.45,53.75MiB,512MiB[K
1790232617,[K,,
1790232618,[J[H100.34,53.64MiB,512MiB[K
1790232618,[K,,
1790232618,[J[H100.34,53.64MiB,512MiB[K
1790232618,[K,,
1790232619,[J[H100.54,53.66MiB,512MiB[K
1790232619,[K,,
1790232619,[J[H100.54,53.66MiB,512MiB[K
1790232619,[K,,
1790232620,[J[H100.44,53.7MiB,512MiB[K
1790232620,[K,,
1790232620,[J[H100.44,53.7MiB,512MiB[K
1790232620,[K,,
1790232621,[J[H100.48,53.71MiB,512MiB[K
1790232621,[K,,
1790232621,[J[H100.48,53.71MiB,512MiB[K
1790232621,[K,,
1790232622,[J[H100.38,53.56MiB,512MiB[K
1790232622,[K,,
1790232622,[J[H100.38,53.56MiB,512MiB[K
1790232622,[K,,
1790232623,[J[H100.50,53.3MiB,512MiB[K
1790232623,[K,,
1790232623,[J[H100.50,53.3MiB,512MiB[K
1790232623,[K,,
1790232624,[J[H100.42,53.36MiB,512MiB[K
1790232624,[K,,
1790232624,[J[H100.42,53.36MiB,512MiB[K
1790232624,[K,,
1790232625,[J[H100.46,53.48MiB,512MiB[K
1790232625,[K,,
1790232625,[J[H100.46,53.48MiB,512MiB[K
1790232625,[K,,
1790232626,[J[H100.50,53.44MiB,512MiB[K
1790232626,[K,,
1790232626,[J[H100.50,53.44MiB,512MiB[K
1790232626,[K,,
1790232627,[J[H100.51,53.3MiB,512MiB[K
1790232627,[K,,
1790232627,[J[H100.51,53.3MiB,512MiB[K
1790232627,[K,,
1790232628,[J[H100.44,53.43MiB,512MiB[K
1790232628,[K,,
1790232628,[J[H100.44,53.43MiB,512MiB[K
1790232628,[K,,
1790232629,[J[H100.42,53.2MiB,512MiB[K
1790232629,[K,,
1790232629,[J[H100.42,53.2MiB,512MiB[K
1790232629,[K,,
1790232630,[J[H100.53,53MiB,512MiB[K
1790232630,[K,,
1790232630,[J[H100.53,53MiB,512MiB[K
1790232630,[K,,
1790232631,[J[H100.57,53.24MiB,512MiB[K
1790232631,[K,,
1790232631,[J[H100.57,53.24MiB,512MiB[K
1790232631,[K,,
1790232632,[J[H100.33,53.14MiB,512MiB[K
1790232632,[K,,
1790232632,[J[H100.33,53.14MiB,512MiB[K
1790232632,[K,,
1790232633,[J[H100.37,53.07MiB,512MiB[K
1790232633,[K,,
1790232633,[J[H100.37,53.07MiB,512MiB[K
1790232633,[K,,
