ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236362,[H0.03,30.85MiB,512MiB[K
1790236362,[K,,
1790236362,[J[H0.03,30.85MiB,512MiB[K
1790236362,[K,,
1790236363,[J[H90.78,30.5MiB,512MiB[K
1790236363,[K,,
1790236363,[J[H90.78,30.5MiB,512MiB[K
1790236363,[K,,
1790236364,[J[H100.33,31.47MiB,512MiB[K
1790236364,[K,,
1790236364,[J[H100.33,31.47MiB,512MiB[K
1790236364,[K,,
1790236365,[J[H100.50,31.49MiB,512MiB[K
1790236365,[K,,
1790236365,[J[H100.50,31.49MiB,512MiB[K
1790236365,[K,,
1790236366,[J[H100.29,31.57MiB,512MiB[K
1790236366,[K,,
1790236366,[J[H100.29,31.57MiB,512MiB[K
1790236366,[K,,
1790236367,[J[H100.41,31.33MiB,512MiB[K
1790236367,[K,,
1790236367,[J[H100.41,31.33MiB,512MiB[K
1790236367,[K,,
1790236368,[J[H100.38,31.43MiB,512MiB[K
1790236368,[K,,
1790236368,[J[H100.38,31.43MiB,512MiB[K
1790236368,[K,,
1790236369,[J[H100.39,31.28MiB,512MiB[K
1790236369,[K,,
1790236369,[J[H100.39,31.28MiB,512MiB[K
1790236369,[K,,
1790236370,[J[H100.47,31.3MiB,512MiB[K
1790236370,[K,,
1790236370,[J[H100.47,31.3MiB,512MiB[K
1790236370,[K,,
1790236371,[J[H100.28,31.29MiB,512MiB[K
1790236371,[K,,
1790236371,[J[H100.28,31.29MiB,512MiB[K
1790236371,[K,,
1790236372,[J[H100.51,31.1MiB,512MiB[K
1790236372,[K,,
1790236372,[J[H100.51,31.1MiB,512MiB[K
1790236372,[K,,
1790236373,[J[H100.31,30.91MiB,512MiB[K
1790236373,[K,,
1790236373,[J[H100.31,30.91MiB,512MiB[K
1790236373,[K,,
1790236374,[J[H100.40,30.95MiB,512MiB[K
1790236374,[K,,
1790236374,[J[H100.40,30.95MiB,512MiB[K
1790236374,[K,,
1790236375,[J[H100.43,30.96MiB,512MiB[K
1790236375,[K,,
1790236375,[J[H100.43,30.96MiB,512MiB[K
1790236375,[K,,
1790236376,[J[H100.51,31.39MiB,512MiB[K
1790236376,[K,,
1790236376,[J[H100.51,31.39MiB,512MiB[K
1790236376,[K,,
1790236377,[J[H100.42,31.16MiB,512MiB[K
1790236377,[K,,
1790236377,[J[H100.42,31.16MiB,512MiB[K
1790236377,[K,,
1790236378,[J[H100.30,31.11MiB,512MiB[K
1790236378,[K,,
1790236378,[J[H100.30,31.11MiB,512MiB[K
1790236378,[K,,
1790236379,[J[H100.44,31.33MiB,512MiB[K
1790236379,[K,,
1790236379,[J[H100.44,31.33MiB,512MiB[K
1790236379,[K,,
1790236380,[J[H100.45,31.42MiB,512MiB[K
1790236380,[K,,
