ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230320,[H0.04,33.89MiB,512MiB[K
1790230320,[K,,
1790230320,[J[H0.04,33.89MiB,512MiB[K
1790230320,[K,,
1790230321,[J[H90.75,34.4MiB,512MiB[K
1790230321,[K,,
1790230321,[J[H90.75,34.4MiB,512MiB[K
1790230321,[K,,
1790230322,[J[H100.98,34.35MiB,512MiB[K
1790230322,[K,,
1790230322,[J[H100.98,34.35MiB,512MiB[K
1790230322,[K,,
1790230323,[J[H101.00,34.38MiB,512MiB[K
1790230323,[K,,
1790230323,[J[H101.00,34.38MiB,512MiB[K
1790230323,[K,,
1790230324,[J[H100.75,33.82MiB,512MiB[K
1790230324,[K,,
1790230324,[J[H100.75,33.82MiB,512MiB[K
1790230324,[K,,
1790230325,[J[H100.93,34.13MiB,512MiB[K
1790230325,[K,,
1790230325,[J[H100.93,34.13MiB,512MiB[K
1790230325,[K,,
1790230326,[J[H100.99,34.25MiB,512MiB[K
1790230326,[K,,
1790230326,[J[H100.99,34.25MiB,512MiB[K
1790230326,[K,,
1790230327,[J[H100.94,34.19MiB,512MiB[K
1790230327,[K,,
1790230327,[J[H100.94,34.19MiB,512MiB[K
1790230327,[K,,
1790230328,[J[H100.88,34.46MiB,512MiB[K
1790230328,[K,,
1790230328,[J[H100.88,34.46MiB,512MiB[K
1790230328,[K,,
1790230329,[J[H100.95,33.87MiB,512MiB[K
1790230329,[K,,
1790230329,[J[H100.95,33.87MiB,512MiB[K
1790230329,[K,,
1790230330,[J[H101.00,34.64MiB,512MiB[K
1790230330,[K,,
1790230330,[J[H101.00,34.64MiB,512MiB[K
1790230330,[K,,
1790230331,[J[H100.83,33.84MiB,512MiB[K
1790230331,[K,,
1790230331,[J[H100.83,33.84MiB,512MiB[K
1790230331,[K,,
1790230332,[J[H100.78,34.11MiB,512MiB[K
1790230332,[K,,
1790230332,[J[H100.78,34.11MiB,512MiB[K
1790230332,[K,,
1790230333,[J[H100.96,33.98MiB,512MiB[K
1790230333,[K,,
1790230333,[J[H100.96,33.98MiB,512MiB[K
1790230333,[K,,
1790230334,[J[H100.78,34.26MiB,512MiB[K
1790230334,[K,,
1790230334,[J[H100.78,34.26MiB,512MiB[K
1790230334,[K,,
1790230335,[J[H101.04,33.62MiB,512MiB[K
1790230335,[K,,
